episode,score
248,2.0
249,2.0
250,7.0
251,7.0
252,3.0
253,3.0
254,7.0
255,3.0
256,3.0
257,3.0
258,11.0
259,1.0
260,7.0
261,3.0
262,3.0
263,2.0
264,3.0
265,3.0
266,7.0
267,7.0
268,2.0
269,7.0
270,3.0
271,1.0
272,11.0
273,3.0
274,2.0
275,3.0
276,2.0
277,3.0
278,7.0
279,2.0
280,7.0
281,7.0
282,11.0
283,2.0
284,7.0
285,3.0
286,11.0
287,11.0
288,2.0
289,7.0
290,1.0
291,3.0
292,2.0
293,7.0
294,11.0
295,2.0
296,7.0
297,2.0
298,3.0
299,7.0
300,3.0
301,3.0
302,7.0
303,2.0
304,7.0
305,7.0
306,7.0
307,7.0
308,3.0
309,2.0
310,3.0
311,7.0
312,3.0
313,3.0
314,3.0
315,7.0
316,1.0
317,3.0
318,3.0
319,11.0
320,3.0
321,0.0
322,2.0
323,7.0
324,3.0
325,3.0
326,1.0
327,3.0
328,7.0
329,11.0
330,3.0
331,3.0
332,3.0
333,3.0
334,3.0
335,11.0
336,2.0
337,2.0
338,7.0
339,7.0
340,7.0
341,1.0
342,7.0
343,2.0
344,3.0
345,3.0
346,2.0
347,2.0
348,7.0
349,7.0
350,3.0
351,2.0
352,2.0
353,3.0
354,3.0
355,0.0
356,11.0
357,7.0
358,7.0
359,7.0
360,7.0
361,11.0
362,3.0
363,7.0
364,7.0
365,7.0
366,7.0
367,3.0
368,7.0
369,7.0
370,2.0
371,3.0
372,3.0
373,7.0
374,3.0
375,3.0
376,3.0
377,2.0
378,3.0
379,7.0
380,7.0
381,7.0
382,3.0
383,7.0
384,2.0
385,2.0
386,7.0
387,7.0
388,3.0
389,1.0
390,2.0
391,0.0
392,7.0
393,3.0
394,2.0
395,3.0
396,2.0
397,7.0
398,7.0
399,7.0
400,7.0
401,3.0
402,7.0
403,3.0
404,11.0
405,7.0
406,7.0
407,11.0
408,3.0
409,7.0
410,7.0
411,3.0
412,2.0
413,1.0
414,7.0
415,3.0
416,7.0
417,2.0
418,7.0
419,7.0
420,7.0
421,7.0
422,3.0
423,4.0
424,3.0
425,11.0
426,3.0
427,3.0
428,2.0
429,4.0
430,3.0
431,2.0
432,7.0
433,0.0
434,2.0
435,1.0
436,2.0
437,2.0
438,7.0
439,7.0
440,7.0
441,7.0
442,1.0
443,1.0
444,3.0
445,1.0
446,8.0
447,4.0
448,1.0
449,3.0
450,3.0
451,3.0
452,2.0
453,3.0
454,7.0
455,7.0
456,3.0
457,3.0
458,7.0
459,3.0
460,7.0
461,4.0
462,4.0
463,3.0
464,2.0
465,3.0
466,0.0
467,2.0
468,11.0
469,2.0
470,7.0
471,8.0
472,4.0
473,2.0
474,3.0
475,7.0
476,4.0
477,7.0
478,3.0
479,3.0
480,2.0
481,3.0
482,4.0
483,6.0
484,7.0
485,3.0
486,11.0
487,2.0
488,3.0
489,3.0
490,7.0
491,7.0
492,11.0
493,8.0
494,4.0
495,4.0
496,4.0
497,4.0
498,7.0
499,7.0
500,4.0
501,7.0
502,8.0
503,12.0
504,4.0
505,11.0
506,3.0
507,4.0
508,7.0
509,2.0
510,2.0
511,7.0
512,3.0
513,4.0
514,2.0
515,11.0
516,3.0
517,8.0
518,3.0
519,3.0
520,4.0
521,3.0
522,3.0
523,3.0
524,7.0
525,3.0
526,3.0
527,7.0
528,5.0
529,4.0
530,2.0
531,11.0
532,8.0
533,3.0
534,3.0
535,3.0
536,5.0
537,2.0
538,7.0
539,5.0
540,3.0
541,3.0
542,2.0
543,3.0
544,7.0
545,2.0
546,3.0
547,2.0
548,8.0
549,8.0
550,8.0
551,11.0
552,4.0
553,3.0
554,9.0
555,3.0
556,7.0
557,4.0
558,3.0
559,4.0
560,2.0
561,4.0
562,7.0
563,7.0
564,8.0
565,9.0
566,9.0
567,11.0
568,11.0
569,3.0
570,8.0
571,3.0
572,3.0
573,4.0
574,3.0
575,3.0
576,2.0
577,8.0
578,7.0
579,8.0
580,6.0
581,11.0
582,3.0
583,3.0
584,11.0
585,2.0
586,8.0
587,2.0
588,3.0
589,11.0
590,3.0
591,3.0
592,4.0
593,11.0
594,3.0
595,11.0
596,11.0
597,3.0
598,11.0
599,2.0
600,2.0
601,8.0
602,8.0
603,2.0
604,0.0
605,4.0
606,4.0
607,10.0
608,10.0
609,8.0
610,12.0
611,4.0
612,3.0
613,7.0
614,3.0
615,2.0
616,3.0
617,9.0
618,3.0
619,4.0
620,8.0
621,5.0
622,7.0
623,7.0
624,5.0
625,6.0
626,5.0
627,7.0
628,11.0
629,4.0
630,8.0
631,8.0
632,13.0
633,2.0
634,3.0
635,3.0
636,8.0
637,4.0
638,5.0
639,7.0
640,9.0
641,3.0
642,8.0
643,7.0
644,8.0
645,12.0
646,11.0
647,3.0
648,3.0
649,4.0
650,8.0
651,7.0
652,3.0
653,8.0
654,4.0
655,5.0
656,8.0
657,8.0
658,7.0
659,5.0
660,5.0
661,9.0
662,5.0
663,4.0
664,4.0
665,4.0
666,7.0
667,4.0
668,4.0
669,7.0
670,5.0
671,8.0
672,7.0
673,5.0
674,4.0
675,9.0
676,5.0
677,10.0
678,7.0
679,6.0
680,9.0
681,8.0
682,7.0
683,8.0
684,7.0
685,12.0
686,6.0
687,6.0
688,5.0
689,11.0
690,9.0
691,5.0
692,4.0
693,4.0
694,7.0
695,5.0
696,6.0
697,14.0
698,7.0
699,6.0
700,8.0
701,5.0
702,4.0
703,5.0
704,4.0
705,6.0
706,9.0
707,12.0
708,8.0
709,3.0
710,5.0
711,11.0
712,8.0
713,8.0
714,8.0
715,5.0
716,6.0
717,2.0
718,5.0
719,4.0
720,7.0
721,11.0
722,4.0
723,11.0
724,8.0
725,5.0
726,5.0
727,4.0
728,5.0
729,7.0
730,9.0
731,8.0
732,7.0
733,5.0
734,12.0
735,11.0
736,4.0
737,8.0
738,5.0
739,3.0
740,7.0
741,3.0
742,7.0
743,6.0
744,11.0
745,5.0
746,7.0
747,4.0
748,12.0
749,7.0
750,6.0
751,4.0
752,4.0
753,3.0
754,5.0
755,3.0
756,4.0
757,11.0
758,5.0
759,12.0
760,5.0
761,6.0
762,5.0
763,8.0
764,5.0
765,9.0
766,5.0
767,14.0
768,10.0
769,9.0
770,6.0
771,6.0
772,8.0
773,9.0
774,4.0
775,10.0
776,10.0
777,17.0
778,5.0
779,8.0
780,6.0
781,14.0
782,4.0
783,10.0
784,11.0
785,7.0
786,15.0
787,7.0
788,7.0
789,12.0
790,3.0
791,5.0
792,7.0
793,15.0
794,13.0
795,8.0
796,3.0
797,13.0
798,12.0
799,9.0
800,7.0
801,11.0
802,8.0
803,5.0
804,8.0
805,6.0
806,8.0
807,6.0
808,8.0
809,5.0
810,6.0
811,9.0
812,18.0
813,3.0
814,13.0
815,5.0
816,8.0
817,7.0
818,8.0
819,11.0
820,17.0
821,8.0
822,14.0
823,11.0
824,6.0
825,5.0
826,5.0
827,6.0
828,12.0
829,3.0
830,5.0
831,11.0
832,4.0
833,12.0
834,8.0
835,5.0
836,4.0
837,5.0
838,7.0
839,13.0
840,4.0
841,4.0
842,11.0
843,5.0
844,7.0
845,3.0
846,7.0
847,6.0
848,9.0
849,14.0
850,6.0
851,7.0
852,7.0
853,5.0
854,8.0
855,16.0
856,9.0
857,10.0
858,6.0
859,6.0
860,8.0
861,3.0
862,6.0
863,5.0
864,4.0
865,4.0
866,5.0
867,10.0
868,5.0
869,6.0
870,10.0
871,15.0
872,9.0
873,3.0
874,5.0
875,4.0
876,8.0
877,8.0
878,8.0
879,11.0
880,5.0
881,10.0
882,11.0
883,8.0
884,8.0
885,3.0
886,5.0
887,4.0
888,5.0
889,12.0
890,11.0
891,8.0
892,7.0
893,4.0
894,12.0
895,6.0
896,6.0
897,11.0
898,11.0
899,5.0
900,17.0
901,9.0
902,4.0
903,4.0
904,4.0
905,10.0
906,9.0
907,2.0
908,8.0
909,7.0
910,12.0
911,8.0
912,5.0
913,7.0
914,6.0
915,8.0
916,9.0
917,9.0
918,7.0
919,10.0
920,5.0
921,7.0
922,7.0
923,3.0
924,7.0
925,7.0
926,7.0
927,14.0
928,8.0
929,4.0
930,12.0
931,9.0
932,5.0
933,8.0
934,8.0
935,8.0
936,4.0
937,7.0
938,13.0
939,10.0
940,5.0
941,6.0
942,10.0
943,10.0
944,7.0
945,6.0
946,8.0
947,7.0
948,6.0
949,4.0
950,7.0
951,10.0
952,11.0
953,9.0
954,8.0
955,8.0
956,2.0
957,8.0
958,5.0
959,4.0
960,12.0
961,4.0
962,6.0
963,9.0
964,6.0
965,3.0
966,10.0
967,6.0
968,5.0
969,6.0
970,10.0
971,7.0
972,7.0
973,10.0
974,5.0
975,13.0
976,6.0
977,7.0
978,8.0
979,7.0
980,7.0
981,7.0
982,7.0
983,11.0
984,12.0
985,9.0
986,8.0
987,4.0
988,5.0
989,6.0
990,8.0
991,7.0
992,6.0
993,11.0
994,7.0
995,12.0
996,8.0
997,7.0
998,7.0
999,5.0
1000,7.0
1001,5.0
1002,11.0
1003,10.0
1004,5.0
1005,8.0
1006,11.0
1007,6.0
1008,6.0
1009,7.0
1010,7.0
1011,5.0
1012,12.0
1013,12.0
1014,5.0
1015,5.0
1016,3.0
1017,5.0
1018,8.0
1019,6.0
1020,5.0
1021,10.0
1022,12.0
1023,12.0
1024,8.0
1025,7.0
1026,9.0
1027,7.0
1028,9.0
1029,12.0
1030,9.0
1031,7.0
1032,6.0
1033,3.0
1034,6.0
1035,6.0
1036,9.0
1037,11.0
1038,9.0
1039,7.0
1040,9.0
1041,11.0
1042,11.0
1043,5.0
1044,7.0
1045,3.0
1046,13.0
1047,10.0
1048,10.0
1049,12.0
1050,7.0
1051,10.0
1052,10.0
1053,4.0
1054,11.0
1055,8.0
1056,10.0
1057,4.0
1058,11.0
1059,6.0
1060,11.0
1061,5.0
1062,10.0
1063,13.0
1064,5.0
1065,6.0
1066,9.0
1067,9.0
1068,10.0
1069,4.0
1070,13.0
1071,12.0
1072,9.0
1073,9.0
1074,8.0
1075,6.0
1076,8.0
1077,7.0
1078,14.0
1079,6.0
1080,6.0
1081,6.0
1082,10.0
1083,10.0
1084,7.0
1085,7.0
1086,8.0
1087,5.0
1088,7.0
1089,4.0
1090,12.0
1091,16.0
1092,11.0
1093,6.0
1094,4.0
1095,7.0
1096,11.0
1097,9.0
1098,13.0
1099,7.0
1100,10.0
1101,11.0
1102,6.0
1103,5.0
1104,6.0
1105,7.0
1106,5.0
1107,7.0
1108,15.0
1109,5.0
1110,12.0
1111,11.0
1112,6.0
1113,6.0
1114,12.0
1115,3.0
1116,5.0
1117,8.0
1118,4.0
1119,8.0
1120,9.0
1121,8.0
1122,12.0
1123,6.0
1124,8.0
1125,10.0
1126,8.0
1127,6.0
1128,3.0
1129,5.0
1130,14.0
1131,7.0
1132,7.0
1133,9.0
1134,11.0
1135,8.0
1136,6.0
1137,4.0
1138,9.0
1139,5.0
1140,12.0
1141,7.0
1142,17.0
1143,8.0
1144,14.0
1145,18.0
1146,11.0
1147,7.0
1148,12.0
1149,8.0
1150,12.0
1151,5.0
1152,6.0
1153,6.0
1154,8.0
1155,13.0
1156,20.0
1157,7.0
1158,9.0
1159,4.0
1160,11.0
1161,14.0
1162,7.0
1163,12.0
1164,15.0
1165,12.0
1166,12.0
1167,14.0
1168,16.0
1169,4.0
1170,7.0
1171,4.0
1172,7.0
1173,13.0
1174,6.0
1175,7.0
1176,7.0
1177,13.0
1178,5.0
1179,8.0
1180,19.0
1181,13.0
1182,7.0
1183,16.0
1184,10.0
1185,6.0
1186,8.0
1187,8.0
1188,11.0
1189,6.0
1190,11.0
1191,10.0
1192,16.0
1193,10.0
1194,7.0
1195,9.0
1196,14.0
1197,16.0
1198,9.0
1199,11.0
1200,5.0
1201,4.0
1202,7.0
1203,18.0
1204,14.0
1205,10.0
1206,12.0
1207,16.0
1208,7.0
1209,11.0
1210,6.0
1211,5.0
1212,7.0
1213,6.0
1214,14.0
1215,12.0
1216,8.0
1217,14.0
1218,9.0
1219,12.0
1220,5.0
1221,8.0
1222,9.0
1223,6.0
1224,6.0
1225,7.0
1226,10.0
1227,4.0
1228,10.0
1229,9.0
1230,6.0
1231,8.0
1232,9.0
1233,13.0
1234,8.0
1235,13.0
1236,7.0
1237,14.0
1238,11.0
1239,10.0
1240,15.0
1241,10.0
1242,4.0
1243,13.0
1244,6.0
1245,7.0
1246,17.0
1247,6.0
1248,13.0
1249,6.0
1250,18.0
1251,8.0
1252,6.0
1253,10.0
1254,13.0
1255,6.0
1256,6.0
1257,11.0
1258,5.0
1259,4.0
1260,14.0
1261,12.0
1262,13.0
1263,14.0
1264,6.0
1265,12.0
1266,8.0
1267,7.0
1268,14.0
1269,9.0
1270,10.0
1271,10.0
1272,4.0
1273,12.0
1274,10.0
1275,17.0
1276,9.0
1277,13.0
1278,11.0
1279,5.0
1280,14.0
1281,13.0
1282,10.0
1283,13.0
1284,11.0
1285,6.0
1286,5.0
1287,7.0
1288,10.0
1289,8.0
1290,13.0
1291,5.0
1292,12.0
1293,14.0
1294,13.0
1295,12.0
1296,6.0
1297,7.0
1298,8.0
1299,11.0
1300,14.0
1301,7.0
1302,7.0
1303,11.0
1304,6.0
1305,4.0
1306,11.0
1307,4.0
1308,8.0
1309,7.0
1310,10.0
1311,14.0
1312,5.0
1313,6.0
1314,6.0
1315,9.0
1316,3.0
1317,7.0
1318,8.0
1319,6.0
1320,14.0
1321,5.0
1322,9.0
1323,12.0
1324,5.0
1325,8.0
1326,12.0
1327,11.0
1328,6.0
1329,8.0
1330,5.0
1331,6.0
1332,7.0
1333,9.0
1334,4.0
1335,8.0
1336,7.0
1337,2.0
1338,9.0
1339,9.0
1340,10.0
1341,16.0
1342,6.0
1343,11.0
1344,8.0
1345,14.0
1346,13.0
1347,10.0
1348,9.0
1349,11.0
1350,11.0
1351,8.0
1352,6.0
1353,8.0
1354,8.0
1355,4.0
1356,9.0
1357,8.0
1358,5.0
1359,9.0
1360,6.0
1361,12.0
1362,12.0
1363,8.0
1364,8.0
1365,9.0
1366,6.0
1367,13.0
1368,12.0
1369,11.0
1370,13.0
1371,10.0
1372,8.0
1373,5.0
1374,7.0
1375,8.0
1376,6.0
1377,7.0
1378,9.0
1379,8.0
1380,8.0
1381,10.0
1382,7.0
1383,11.0
1384,9.0
1385,5.0
1386,9.0
1387,4.0
1388,6.0
1389,6.0
1390,8.0
1391,5.0
1392,6.0
1393,8.0
1394,13.0
1395,9.0
1396,18.0
1397,12.0
1398,6.0
1399,4.0
1400,7.0
1401,6.0
1402,12.0
1403,10.0
1404,13.0
1405,8.0
1406,10.0
1407,7.0
1408,4.0
1409,8.0
1410,18.0
1411,4.0
1412,11.0
1413,11.0
1414,4.0
1415,12.0
1416,12.0
1417,11.0
1418,11.0
1419,8.0
1420,3.0
1421,6.0
1422,10.0
1423,7.0
1424,3.0
1425,11.0
1426,10.0
1427,10.0
1428,9.0
1429,6.0
1430,9.0
1431,11.0
1432,14.0
1433,8.0
1434,12.0
1435,6.0
1436,7.0
1437,11.0
1438,6.0
1439,16.0
1440,11.0
1441,13.0
1442,7.0
1443,14.0
1444,5.0
1445,3.0
1446,9.0
1447,12.0
1448,7.0
1449,9.0
1450,5.0
1451,11.0
1452,14.0
1453,12.0
1454,10.0
1455,9.0
1456,6.0
1457,9.0
1458,10.0
1459,9.0
1460,11.0
1461,13.0
1462,13.0
1463,10.0
1464,7.0
1465,6.0
1466,11.0
1467,10.0
1468,12.0
1469,13.0
1470,9.0
1471,16.0
1472,11.0
1473,6.0
1474,6.0
1475,12.0
1476,4.0
1477,7.0
1478,5.0
1479,11.0
1480,11.0
1481,6.0
1482,9.0
1483,9.0
1484,12.0
1485,9.0
1486,13.0
1487,9.0
1488,10.0
1489,4.0
1490,8.0
1491,10.0
1492,9.0
1493,1.0
1494,9.0
1495,9.0
1496,11.0
1497,7.0
1498,12.0
1499,9.0
1500,8.0
1501,6.0
1502,9.0
1503,7.0
1504,14.0
1505,8.0
1506,8.0
1507,9.0
1508,12.0
1509,16.0
1510,9.0
1511,10.0
1512,13.0
1513,11.0
1514,19.0
1515,15.0
1516,11.0
1517,4.0
1518,8.0
1519,9.0
1520,5.0
1521,8.0
1522,6.0
1523,13.0
1524,8.0
1525,12.0
1526,14.0
1527,9.0
1528,15.0
1529,10.0
1530,12.0
1531,13.0
1532,12.0
1533,22.0
1534,11.0
1535,8.0
1536,9.0
1537,9.0
1538,6.0
1539,7.0
1540,13.0
1541,10.0
1542,11.0
1543,8.0
1544,6.0
1545,15.0
1546,16.0
1547,13.0
1548,18.0
1549,17.0
1550,7.0
1551,7.0
1552,10.0
1553,9.0
1554,12.0
1555,7.0
1556,10.0
1557,13.0
1558,13.0
1559,11.0
1560,4.0
1561,14.0
1562,10.0
1563,11.0
1564,16.0
1565,9.0
1566,13.0
1567,6.0
1568,12.0
1569,9.0
1570,3.0
1571,13.0
1572,18.0
1573,13.0
1574,15.0
1575,11.0
1576,15.0
1577,17.0
1578,14.0
1579,8.0
1580,8.0
1581,12.0
1582,13.0
1583,7.0
1584,10.0
1585,5.0
1586,8.0
1587,7.0
1588,13.0
1589,15.0
1590,9.0
1591,13.0
1592,8.0
1593,8.0
1594,12.0
1595,8.0
1596,15.0
1597,9.0
1598,9.0
1599,8.0
1600,6.0
1601,15.0
1602,9.0
1603,9.0
1604,13.0
1605,6.0
1606,12.0
1607,14.0
1608,6.0
1609,16.0
1610,19.0
1611,14.0
1612,7.0
1613,17.0
1614,16.0
1615,13.0
1616,9.0
1617,13.0
1618,12.0
1619,10.0
1620,9.0
1621,10.0
1622,14.0
1623,9.0
1624,12.0
1625,9.0
1626,7.0
1627,10.0
1628,6.0
1629,18.0
1630,18.0
1631,7.0
1632,10.0
1633,9.0
1634,12.0
1635,16.0
1636,11.0
1637,8.0
1638,8.0
1639,7.0
1640,8.0
1641,15.0
1642,14.0
1643,13.0
1644,8.0
1645,14.0
1646,8.0
1647,9.0
1648,11.0
1649,7.0
1650,11.0
1651,16.0
1652,11.0
1653,19.0
1654,6.0
1655,13.0
1656,13.0
1657,11.0
1658,13.0
1659,8.0
1660,17.0
1661,14.0
1662,8.0
1663,9.0
1664,8.0
1665,11.0
1666,13.0
1667,13.0
1668,17.0
1669,16.0
1670,11.0
1671,10.0
1672,4.0
1673,11.0
1674,17.0
1675,17.0
1676,6.0
1677,10.0
1678,8.0
1679,12.0
1680,11.0
1681,7.0
1682,8.0
1683,16.0
1684,9.0
1685,13.0
1686,15.0
1687,7.0
1688,9.0
1689,10.0
1690,6.0
1691,12.0
1692,6.0
1693,11.0
1694,10.0
1695,13.0
1696,16.0
1697,14.0
1698,9.0
1699,8.0
1700,14.0
1701,14.0
1702,8.0
1703,9.0
1704,17.0
1705,16.0
1706,14.0
1707,11.0
1708,11.0
1709,10.0
1710,5.0
1711,9.0
1712,14.0
1713,11.0
1714,8.0
1715,11.0
1716,11.0
1717,11.0
1718,15.0
1719,7.0
1720,12.0
1721,10.0
1722,17.0
1723,7.0
1724,11.0
1725,13.0
1726,20.0
1727,9.0
1728,5.0
1729,14.0
1730,9.0
1731,10.0
1732,8.0
1733,11.0
1734,8.0
1735,8.0
1736,16.0
1737,6.0
1738,14.0
1739,10.0
1740,15.0
1741,12.0
1742,12.0
1743,8.0
1744,9.0
1745,15.0
1746,11.0
1747,6.0
1748,16.0
1749,13.0
1750,4.0
1751,10.0
1752,5.0
1753,15.0
1754,14.0
1755,16.0
1756,6.0
1757,7.0
1758,6.0
1759,6.0
1760,11.0
1761,13.0
1762,10.0
1763,5.0
1764,11.0
1765,13.0
1766,12.0
1767,8.0
1768,10.0
1769,10.0
1770,8.0
1771,11.0
1772,14.0
1773,11.0
1774,14.0
1775,12.0
1776,14.0
1777,11.0
1778,10.0
1779,10.0
1780,5.0
1781,5.0
1782,12.0
1783,15.0
1784,9.0
1785,4.0
1786,8.0
1787,17.0
1788,13.0
1789,13.0
1790,6.0
1791,9.0
1792,13.0
1793,7.0
1794,12.0
1795,8.0
1796,10.0
1797,13.0
1798,8.0
1799,9.0
1800,12.0
1801,9.0
1802,17.0
1803,8.0
1804,8.0
1805,11.0
1806,13.0
1807,13.0
1808,13.0
1809,12.0
1810,13.0
1811,9.0
1812,12.0
1813,12.0
1814,6.0
1815,12.0
1816,9.0
1817,15.0
1818,11.0
1819,12.0
1820,9.0
1821,8.0
1822,7.0
1823,19.0
1824,7.0
1825,9.0
1826,9.0
1827,14.0
1828,11.0
1829,10.0
1830,17.0
1831,9.0
1832,16.0
1833,11.0
1834,4.0
1835,12.0
1836,8.0
1837,7.0
1838,10.0
1839,8.0
1840,8.0
1841,10.0
1842,8.0
1843,8.0
1844,5.0
1845,13.0
1846,14.0
1847,12.0
1848,13.0
1849,16.0
1850,10.0
1851,8.0
1852,9.0
1853,14.0
1854,9.0
1855,9.0
1856,10.0
1857,10.0
1858,10.0
1859,8.0
1860,9.0
1861,10.0
1862,12.0
1863,12.0
1864,9.0
1865,11.0
1866,6.0
1867,11.0
1868,5.0
1869,11.0
1870,15.0
1871,15.0
1872,14.0
1873,6.0
1874,5.0
1875,15.0
1876,16.0
1877,4.0
1878,14.0
1879,8.0
1880,4.0
1881,6.0
1882,13.0
1883,11.0
1884,16.0
1885,9.0
1886,13.0
1887,7.0
1888,10.0
1889,19.0
1890,6.0
1891,8.0
1892,11.0
1893,17.0
1894,14.0
1895,14.0
1896,10.0
1897,10.0
1898,20.0
1899,10.0
1900,10.0
1901,9.0
1902,15.0
1903,5.0
1904,13.0
1905,13.0
1906,5.0
1907,18.0
1908,11.0
1909,15.0
1910,16.0
1911,7.0
1912,12.0
1913,6.0
1914,6.0
1915,8.0
1916,8.0
1917,8.0
1918,13.0
1919,9.0
1920,14.0
1921,5.0
1922,8.0
1923,6.0
1924,9.0
1925,10.0
1926,21.0
1927,8.0
1928,10.0
1929,13.0
1930,12.0
1931,4.0
1932,10.0
1933,19.0
1934,9.0
1935,12.0
1936,15.0
1937,7.0
1938,10.0
1939,6.0
1940,10.0
1941,11.0
1942,14.0
1943,12.0
1944,10.0
1945,9.0
1946,9.0
1947,5.0
1948,16.0
1949,23.0
1950,10.0
1951,9.0
1952,14.0
1953,16.0
1954,15.0
1955,16.0
1956,5.0
1957,10.0
1958,12.0
1959,18.0
1960,7.0
1961,4.0
1962,13.0
1963,9.0
1964,10.0
1965,14.0
1966,10.0
1967,14.0
1968,7.0
1969,10.0
1970,10.0
1971,11.0
1972,15.0
1973,12.0
1974,13.0
1975,12.0
1976,11.0
1977,20.0
1978,10.0
1979,10.0
1980,11.0
1981,8.0
1982,9.0
1983,16.0
1984,7.0
1985,15.0
1986,12.0
1987,15.0
1988,25.0
1989,13.0
1990,24.0
1991,13.0
1992,18.0
1993,23.0
1994,13.0
1995,9.0
1996,10.0
1997,11.0
1998,21.0
1999,7.0
2000,23.0
2001,8.0
2002,14.0
2003,11.0
2004,11.0
2005,16.0
2006,17.0
2007,11.0
2008,19.0
2009,10.0
2010,19.0
2011,22.0
2012,18.0
2013,16.0
2014,14.0
2015,17.0
2016,18.0
2017,18.0
2018,12.0
2019,14.0
2020,15.0
2021,12.0
2022,13.0
2023,11.0
2024,19.0
2025,9.0
2026,14.0
2027,9.0
2028,17.0
2029,20.0
2030,14.0
2031,9.0
2032,20.0
2033,11.0
2034,18.0
2035,6.0
2036,14.0
2037,12.0
2038,10.0
2039,10.0
2040,19.0
2041,5.0
2042,12.0
2043,14.0
2044,10.0
2045,11.0
2046,12.0
2047,14.0
2048,16.0
2049,13.0
2050,10.0
2051,14.0
2052,10.0
2053,15.0
2054,15.0
2055,27.0
2056,19.0
2057,17.0
2058,15.0
2059,15.0
2060,11.0
2061,12.0
2062,14.0
2063,10.0
2064,9.0
2065,11.0
2066,19.0
2067,5.0
2068,13.0
2069,12.0
2070,18.0
2071,15.0
2072,18.0
2073,18.0
2074,19.0
2075,21.0
2076,19.0
2077,9.0
2078,11.0
2079,10.0
2080,10.0
2081,14.0
2082,7.0
2083,10.0
2084,9.0
2085,18.0
2086,12.0
2087,24.0
2088,16.0
2089,18.0
2090,12.0
2091,13.0
2092,11.0
2093,12.0
2094,12.0
2095,14.0
2096,12.0
2097,10.0
2098,15.0
2099,13.0
2100,13.0
2101,14.0
2102,13.0
2103,15.0
2104,21.0
2105,10.0
2106,11.0
2107,14.0
2108,12.0
2109,22.0
2110,19.0
2111,16.0
2112,18.0
2113,14.0
2114,17.0
2115,14.0
2116,20.0
2117,15.0
2118,7.0
2119,21.0
2120,11.0
2121,13.0
2122,10.0
2123,14.0
2124,14.0
2125,13.0
2126,13.0
2127,14.0
2128,10.0
2129,11.0
2130,18.0
2131,11.0
2132,21.0
2133,6.0
2134,12.0
2135,11.0
2136,18.0
2137,6.0
2138,6.0
2139,20.0
2140,12.0
2141,14.0
