episode,score
7778,410.0
7779,35.0
7780,360.0
7781,80.0
7782,155.0
7783,75.0
7784,75.0
7785,105.0
7786,75.0
7787,105.0
7788,105.0
7789,105.0
7790,75.0
7791,105.0
7792,105.0
7793,110.0
7794,105.0
7795,75.0
7796,105.0
7797,80.0
7798,105.0
7799,50.0
7800,35.0
7801,105.0
7802,80.0
7803,90.0
7804,105.0
7805,90.0
7806,75.0
7807,80.0
7808,105.0
7809,110.0
7810,35.0
7811,105.0
7812,105.0
7813,75.0
7814,105.0
7815,105.0
7816,105.0
7817,105.0
7818,105.0
7819,60.0
7820,105.0
7821,105.0
7822,50.0
7823,105.0
7824,105.0
7825,30.0
7826,105.0
7827,105.0
7828,105.0
7829,105.0
7830,105.0
7831,105.0
7832,105.0
7833,105.0
7834,80.0
7835,105.0
7836,80.0
7837,75.0
7838,105.0
7839,105.0
7840,35.0
7841,105.0
7842,80.0
7843,30.0
7844,80.0
7845,105.0
7846,110.0
7847,105.0
7848,45.0
7849,105.0
7850,35.0
7851,110.0
7852,105.0
7853,75.0
7854,105.0
7855,105.0
7856,105.0
7857,80.0
7858,105.0
7859,155.0
7860,380.0
7861,105.0
7862,80.0
7863,105.0
7864,105.0
7865,105.0
7866,105.0
7867,105.0
7868,105.0
7869,105.0
7870,105.0
7871,50.0
7872,80.0
7873,75.0
7874,105.0
7875,80.0
7876,105.0
7877,110.0
7878,105.0
7879,80.0
7880,105.0
7881,80.0
7882,80.0
7883,105.0
7884,105.0
7885,55.0
7886,105.0
7887,105.0
7888,105.0
7889,105.0
7890,80.0
7891,105.0
7892,105.0
7893,75.0
7894,105.0
7895,55.0
7896,105.0
7897,105.0
7898,80.0
7899,105.0
7900,485.0
7901,105.0
7902,105.0
7903,80.0
7904,105.0
7905,210.0
7906,30.0
7907,110.0
7908,105.0
7909,50.0
7910,80.0
7911,75.0
7912,355.0
7913,75.0
7914,210.0
7915,105.0
7916,105.0
7917,80.0
7918,210.0
7919,110.0
7920,105.0
7921,105.0
7922,50.0
7923,105.0
7924,90.0
7925,105.0
7926,80.0
7927,105.0
7928,90.0
7929,105.0
7930,105.0
7931,80.0
7932,105.0
7933,105.0
7934,75.0
7935,80.0
7936,110.0
7937,80.0
7938,105.0
7939,60.0
7940,105.0
7941,105.0
7942,110.0
7943,80.0
7944,105.0
7945,30.0
7946,80.0
7947,105.0
7948,55.0
7949,105.0
7950,105.0
7951,105.0
7952,105.0
7953,110.0
7954,105.0
7955,185.0
7956,80.0
7957,120.0
7958,105.0
7959,105.0
7960,50.0
7961,65.0
7962,65.0
7963,385.0
7964,110.0
7965,105.0
7966,105.0
7967,80.0
7968,105.0
7969,80.0
7970,105.0
7971,210.0
7972,105.0
7973,105.0
7974,105.0
7975,80.0
7976,80.0
7977,105.0
7978,105.0
7979,80.0
7980,105.0
7981,110.0
7982,105.0
7983,50.0
7984,105.0
7985,80.0
7986,105.0
7987,90.0
7988,105.0
7989,105.0
7990,105.0
7991,80.0
7992,105.0
7993,105.0
7994,105.0
7995,105.0
7996,110.0
7997,80.0
7998,80.0
7999,105.0
8000,50.0
8001,105.0
8002,210.0
8003,80.0
8004,90.0
8005,105.0
8006,105.0
8007,110.0
8008,80.0
8009,110.0
8010,75.0
8011,30.0
8012,110.0
8013,105.0
8014,105.0
8015,80.0
8016,80.0
8017,105.0
8018,110.0
8019,610.0
8020,35.0
8021,105.0
8022,110.0
8023,105.0
8024,75.0
8025,105.0
8026,105.0
8027,110.0
8028,35.0
8029,105.0
8030,105.0
8031,110.0
8032,155.0
8033,105.0
8034,110.0
8035,105.0
8036,105.0
8037,80.0
8038,105.0
8039,105.0
8040,105.0
8041,105.0
8042,105.0
8043,105.0
8044,105.0
8045,105.0
8046,105.0
8047,105.0
8048,65.0
8049,105.0
8050,105.0
8051,105.0
8052,105.0
8053,105.0
8054,55.0
8055,105.0
8056,105.0
8057,105.0
8058,110.0
8059,105.0
8060,105.0
8061,80.0
8062,105.0
8063,105.0
8064,80.0
8065,105.0
8066,110.0
8067,105.0
8068,80.0
8069,105.0
8070,80.0
8071,105.0
8072,105.0
8073,105.0
8074,105.0
8075,80.0
8076,80.0
8077,105.0
8078,105.0
8079,105.0
8080,35.0
8081,105.0
8082,105.0
8083,105.0
8084,80.0
8085,110.0
8086,105.0
8087,80.0
8088,50.0
8089,105.0
8090,80.0
8091,105.0
8092,105.0
8093,120.0
8094,460.0
8095,105.0
8096,110.0
8097,105.0
8098,380.0
8099,55.0
8100,55.0
8101,110.0
8102,105.0
8103,105.0
8104,80.0
8105,80.0
8106,105.0
8107,105.0
8108,105.0
8109,105.0
8110,80.0
8111,105.0
8112,110.0
8113,105.0
8114,60.0
8115,105.0
8116,105.0
8117,75.0
8118,75.0
8119,240.0
8120,80.0
8121,80.0
8122,110.0
8123,80.0
8124,105.0
8125,105.0
8126,75.0
8127,75.0
8128,105.0
8129,105.0
8130,75.0
8131,105.0
8132,30.0
8133,105.0
8134,75.0
8135,75.0
8136,55.0
8137,35.0
8138,105.0
8139,110.0
8140,110.0
8141,105.0
8142,55.0
8143,105.0
8144,110.0
8145,105.0
8146,210.0
8147,75.0
8148,210.0
8149,75.0
8150,155.0
8151,105.0
8152,105.0
8153,45.0
8154,105.0
8155,80.0
8156,105.0
8157,105.0
8158,105.0
8159,75.0
8160,55.0
8161,80.0
8162,75.0
8163,105.0
8164,75.0
8165,105.0
8166,210.0
8167,335.0
8168,80.0
8169,105.0
8170,210.0
8171,105.0
8172,75.0
8173,75.0
8174,105.0
8175,75.0
8176,80.0
8177,120.0
8178,105.0
8179,105.0
8180,105.0
8181,120.0
8182,30.0
8183,80.0
8184,180.0
8185,105.0
8186,105.0
8187,105.0
8188,105.0
8189,210.0
8190,105.0
8191,105.0
8192,105.0
8193,105.0
8194,105.0
8195,105.0
8196,105.0
8197,105.0
8198,105.0
8199,105.0
8200,65.0
8201,105.0
8202,105.0
8203,75.0
8204,105.0
8205,105.0
8206,210.0
8207,105.0
8208,105.0
8209,305.0
8210,55.0
8211,110.0
8212,80.0
8213,180.0
8214,130.0
8215,75.0
8216,140.0
8217,180.0
8218,105.0
8219,45.0
8220,105.0
8221,75.0
8222,110.0
8223,80.0
8224,410.0
8225,75.0
8226,105.0
8227,105.0
8228,55.0
8229,105.0
8230,80.0
8231,105.0
8232,75.0
8233,155.0
8234,105.0
8235,105.0
8236,80.0
8237,105.0
8238,105.0
8239,180.0
8240,105.0
8241,75.0
8242,80.0
8243,105.0
8244,105.0
8245,105.0
8246,105.0
8247,105.0
8248,105.0
8249,80.0
8250,105.0
8251,105.0
8252,105.0
8253,105.0
8254,80.0
8255,105.0
8256,105.0
8257,80.0
8258,110.0
8259,105.0
8260,105.0
8261,105.0
8262,80.0
8263,105.0
8264,105.0
8265,105.0
8266,155.0
8267,105.0
8268,110.0
8269,75.0
8270,105.0
8271,105.0
8272,105.0
8273,105.0
8274,105.0
8275,105.0
8276,110.0
8277,55.0
8278,105.0
8279,80.0
8280,105.0
8281,105.0
8282,180.0
8283,80.0
8284,105.0
8285,80.0
8286,105.0
8287,75.0
8288,80.0
8289,105.0
8290,105.0
8291,105.0
8292,105.0
8293,105.0
8294,105.0
8295,105.0
8296,155.0
8297,80.0
8298,180.0
8299,80.0
8300,315.0
8301,105.0
8302,105.0
8303,110.0
8304,40.0
8305,105.0
8306,380.0
8307,105.0
8308,105.0
8309,105.0
8310,110.0
8311,105.0
8312,105.0
8313,80.0
8314,105.0
8315,75.0
8316,105.0
8317,105.0
8318,35.0
8319,105.0
8320,105.0
8321,105.0
8322,105.0
8323,105.0
8324,105.0
8325,75.0
8326,110.0
8327,105.0
8328,105.0
8329,105.0
8330,105.0
8331,80.0
8332,185.0
8333,80.0
8334,35.0
8335,60.0
8336,110.0
8337,105.0
8338,80.0
8339,75.0
8340,55.0
8341,80.0
8342,90.0
8343,80.0
8344,120.0
8345,75.0
8346,80.0
8347,180.0
8348,110.0
8349,410.0
8350,105.0
8351,80.0
8352,105.0
8353,75.0
8354,75.0
8355,280.0
8356,85.0
8357,180.0
8358,105.0
8359,55.0
8360,105.0
8361,30.0
8362,75.0
8363,105.0
8364,55.0
8365,30.0
8366,75.0
8367,75.0
8368,85.0
8369,110.0
8370,75.0
8371,90.0
8372,75.0
8373,80.0
8374,75.0
8375,160.0
8376,120.0
8377,105.0
8378,35.0
8379,105.0
8380,105.0
8381,55.0
8382,75.0
8383,105.0
8384,110.0
8385,75.0
8386,110.0
8387,60.0
8388,105.0
8389,80.0
8390,180.0
8391,90.0
8392,75.0
8393,105.0
8394,105.0
8395,105.0
8396,210.0
8397,105.0
8398,155.0
8399,105.0
8400,105.0
8401,105.0
8402,75.0
8403,120.0
8404,75.0
8405,180.0
8406,80.0
8407,110.0
8408,105.0
8409,210.0
8410,105.0
8411,105.0
8412,80.0
8413,105.0
8414,175.0
8415,105.0
8416,80.0
8417,210.0
8418,60.0
8419,380.0
8420,105.0
8421,105.0
8422,80.0
8423,80.0
8424,75.0
8425,80.0
8426,105.0
8427,460.0
8428,105.0
8429,105.0
8430,75.0
8431,105.0
8432,105.0
8433,105.0
8434,105.0
8435,105.0
8436,105.0
8437,30.0
8438,75.0
8439,135.0
8440,105.0
8441,105.0
8442,105.0
8443,35.0
8444,120.0
8445,105.0
8446,80.0
8447,410.0
8448,380.0
8449,105.0
8450,105.0
8451,105.0
8452,105.0
8453,50.0
8454,80.0
8455,80.0
8456,35.0
8457,105.0
8458,55.0
8459,80.0
8460,110.0
8461,105.0
8462,105.0
8463,110.0
8464,75.0
8465,105.0
8466,105.0
8467,75.0
8468,105.0
8469,105.0
8470,105.0
8471,530.0
8472,80.0
8473,105.0
8474,55.0
8475,105.0
8476,105.0
8477,105.0
8478,30.0
8479,105.0
8480,105.0
8481,80.0
8482,75.0
8483,105.0
8484,105.0
8485,105.0
8486,95.0
8487,105.0
8488,105.0
8489,105.0
8490,80.0
8491,105.0
8492,105.0
8493,80.0
8494,75.0
8495,105.0
8496,80.0
8497,105.0
8498,80.0
8499,105.0
8500,125.0
8501,80.0
8502,80.0
8503,105.0
8504,105.0
8505,105.0
8506,80.0
8507,80.0
8508,105.0
8509,105.0
8510,105.0
8511,110.0
8512,105.0
8513,105.0
8514,80.0
8515,80.0
8516,80.0
8517,105.0
8518,80.0
8519,105.0
8520,105.0
8521,75.0
8522,105.0
8523,80.0
8524,105.0
8525,105.0
8526,105.0
8527,105.0
8528,80.0
8529,80.0
8530,105.0
8531,105.0
8532,105.0
8533,210.0
8534,105.0
8535,105.0
8536,90.0
8537,110.0
8538,80.0
8539,105.0
8540,105.0
8541,105.0
8542,105.0
8543,155.0
8544,105.0
8545,80.0
8546,80.0
8547,105.0
8548,50.0
8549,105.0
8550,50.0
8551,75.0
8552,105.0
8553,105.0
8554,110.0
8555,35.0
8556,105.0
8557,180.0
8558,80.0
8559,80.0
8560,105.0
8561,185.0
8562,55.0
8563,260.0
8564,60.0
8565,105.0
8566,425.0
8567,80.0
8568,155.0
8569,385.0
8570,120.0
8571,90.0
8572,210.0
8573,155.0
8574,105.0
8575,60.0
8576,410.0
8577,155.0
8578,105.0
8579,55.0
8580,80.0
8581,55.0
8582,55.0
8583,105.0
8584,80.0
8585,80.0
8586,90.0
8587,80.0
8588,80.0
8589,80.0
8590,75.0
8591,105.0
8592,105.0
8593,185.0
8594,80.0
8595,90.0
8596,105.0
8597,55.0
8598,55.0
8599,80.0
8600,80.0
8601,105.0
8602,110.0
8603,105.0
8604,55.0
8605,210.0
8606,105.0
8607,105.0
8608,410.0
8609,415.0
8610,260.0
8611,105.0
8612,75.0
8613,90.0
8614,80.0
8615,105.0
8616,410.0
8617,80.0
8618,210.0
8619,35.0
8620,75.0
8621,410.0
8622,80.0
8623,430.0
8624,75.0
8625,210.0
8626,140.0
8627,105.0
8628,90.0
8629,80.0
8630,90.0
8631,75.0
8632,105.0
8633,435.0
8634,80.0
8635,105.0
8636,105.0
8637,210.0
8638,80.0
8639,285.0
8640,110.0
8641,80.0
8642,75.0
8643,180.0
8644,160.0
8645,105.0
8646,105.0
8647,410.0
8648,55.0
8649,105.0
8650,115.0
8651,155.0
8652,90.0
8653,155.0
8654,80.0
8655,410.0
8656,145.0
8657,55.0
8658,105.0
8659,80.0
8660,210.0
8661,190.0
8662,290.0
8663,75.0
8664,270.0
8665,385.0
8666,105.0
8667,105.0
8668,80.0
8669,55.0
8670,180.0
8671,240.0
8672,105.0
8673,155.0
8674,80.0
8675,140.0
8676,210.0
8677,180.0
8678,105.0
8679,75.0
8680,155.0
8681,285.0
8682,105.0
8683,380.0
8684,105.0
8685,210.0
8686,80.0
8687,80.0
8688,80.0
8689,155.0
8690,195.0
8691,70.0
8692,105.0
8693,80.0
8694,80.0
8695,340.0
8696,55.0
8697,105.0
8698,105.0
8699,90.0
8700,475.0
8701,365.0
8702,105.0
8703,135.0
8704,35.0
8705,80.0
8706,105.0
8707,380.0
8708,60.0
8709,300.0
8710,125.0
8711,80.0
8712,125.0
8713,80.0
8714,55.0
8715,60.0
8716,70.0
8717,120.0
8718,160.0
8719,75.0
8720,75.0
8721,135.0
8722,80.0
8723,105.0
8724,120.0
8725,55.0
8726,80.0
8727,130.0
8728,80.0
8729,340.0
8730,75.0
8731,210.0
8732,80.0
8733,110.0
8734,80.0
8735,90.0
8736,225.0
8737,80.0
8738,215.0
8739,295.0
8740,210.0
8741,80.0
8742,105.0
8743,80.0
8744,310.0
8745,80.0
8746,80.0
8747,120.0
8748,140.0
8749,490.0
8750,105.0
8751,80.0
8752,80.0
8753,105.0
8754,35.0
8755,65.0
8756,315.0
8757,80.0
8758,145.0
8759,230.0
8760,80.0
8761,115.0
8762,105.0
8763,80.0
8764,285.0
8765,90.0
8766,80.0
8767,155.0
8768,50.0
8769,80.0
8770,90.0
8771,80.0
8772,105.0
8773,240.0
8774,80.0
8775,170.0
8776,170.0
8777,105.0
8778,260.0
8779,170.0
8780,125.0
8781,495.0
8782,35.0
8783,130.0
8784,90.0
8785,185.0
8786,300.0
8787,130.0
8788,70.0
8789,80.0
8790,110.0
8791,140.0
8792,105.0
8793,105.0
8794,365.0
8795,135.0
8796,80.0
8797,150.0
8798,195.0
8799,165.0
8800,35.0
8801,135.0
8802,105.0
8803,80.0
8804,300.0
8805,150.0
8806,105.0
8807,140.0
8808,130.0
8809,80.0
8810,105.0
8811,105.0
8812,80.0
8813,90.0
8814,205.0
8815,80.0
8816,670.0
8817,355.0
8818,105.0
8819,225.0
8820,350.0
8821,80.0
8822,195.0
8823,105.0
8824,155.0
8825,130.0
8826,80.0
8827,80.0
8828,110.0
8829,160.0
8830,110.0
8831,120.0
8832,80.0
8833,80.0
8834,130.0
8835,105.0
8836,80.0
8837,95.0
8838,185.0
8839,105.0
8840,105.0
8841,35.0
8842,505.0
8843,55.0
8844,80.0
8845,260.0
8846,80.0
8847,150.0
8848,80.0
8849,155.0
8850,80.0
8851,275.0
8852,100.0
8853,110.0
8854,465.0
8855,230.0
8856,80.0
8857,400.0
8858,235.0
8859,220.0
8860,30.0
8861,105.0
8862,275.0
8863,55.0
8864,90.0
8865,185.0
8866,195.0
8867,240.0
8868,250.0
8869,225.0
8870,85.0
8871,100.0
8872,90.0
8873,75.0
8874,240.0
8875,110.0
8876,605.0
8877,260.0
8878,470.0
8879,230.0
8880,110.0
8881,150.0
8882,90.0
8883,365.0
8884,130.0
8885,170.0
8886,410.0
8887,80.0
8888,80.0
8889,65.0
8890,350.0
8891,180.0
8892,85.0
8893,110.0
8894,80.0
8895,115.0
8896,110.0
8897,120.0
8898,80.0
8899,315.0
8900,75.0
8901,130.0
8902,105.0
8903,125.0
8904,80.0
8905,150.0
8906,125.0
8907,120.0
8908,95.0
8909,485.0
8910,230.0
8911,335.0
8912,90.0
8913,140.0
8914,145.0
8915,155.0
8916,125.0
8917,320.0
8918,90.0
8919,275.0
8920,75.0
8921,290.0
8922,55.0
8923,230.0
8924,105.0
8925,170.0
8926,80.0
8927,360.0
8928,105.0
8929,105.0
8930,80.0
8931,90.0
8932,80.0
8933,80.0
8934,145.0
8935,80.0
8936,80.0
8937,175.0
8938,105.0
8939,105.0
8940,105.0
8941,105.0
8942,115.0
8943,105.0
8944,105.0
8945,105.0
8946,105.0
8947,225.0
8948,230.0
8949,120.0
8950,35.0
8951,105.0
8952,115.0
8953,210.0
8954,215.0
8955,80.0
8956,210.0
8957,105.0
8958,105.0
8959,80.0
8960,230.0
8961,80.0
8962,290.0
8963,105.0
8964,195.0
8965,75.0
8966,200.0
8967,470.0
8968,110.0
8969,105.0
8970,515.0
8971,80.0
8972,80.0
8973,80.0
8974,105.0
8975,210.0
8976,110.0
8977,105.0
8978,210.0
8979,120.0
8980,110.0
8981,105.0
8982,120.0
8983,110.0
8984,250.0
8985,80.0
8986,105.0
8987,80.0
8988,320.0
8989,90.0
8990,220.0
8991,165.0
8992,190.0
8993,125.0
8994,115.0
8995,115.0
8996,340.0
8997,135.0
8998,55.0
8999,250.0
9000,140.0
9001,230.0
9002,215.0
9003,90.0
9004,440.0
9005,210.0
9006,105.0
9007,140.0
9008,80.0
9009,80.0
9010,105.0
9011,150.0
9012,150.0
9013,135.0
9014,130.0
9015,105.0
9016,405.0
9017,105.0
9018,340.0
9019,105.0
9020,200.0
9021,105.0
9022,125.0
9023,150.0
9024,75.0
9025,125.0
9026,105.0
9027,105.0
9028,410.0
9029,105.0
9030,145.0
9031,105.0
9032,355.0
9033,380.0
9034,105.0
9035,125.0
9036,80.0
9037,280.0
9038,415.0
9039,80.0
9040,105.0
9041,240.0
9042,405.0
9043,80.0
9044,105.0
9045,105.0
9046,105.0
9047,80.0
9048,80.0
9049,105.0
9050,110.0
9051,105.0
9052,90.0
9053,105.0
9054,105.0
9055,105.0
9056,80.0
9057,105.0
9058,80.0
9059,80.0
9060,80.0
9061,105.0
9062,80.0
9063,105.0
9064,105.0
9065,105.0
9066,105.0
9067,105.0
9068,105.0
9069,105.0
9070,105.0
9071,105.0
9072,280.0
9073,390.0
9074,105.0
9075,105.0
9076,130.0
9077,200.0
9078,105.0
9079,445.0
9080,285.0
9081,105.0
9082,105.0
9083,155.0
9084,170.0
9085,105.0
9086,105.0
9087,105.0
9088,80.0
9089,105.0
9090,105.0
9091,105.0
9092,105.0
9093,80.0
9094,105.0
9095,105.0
9096,75.0
9097,165.0
9098,75.0
9099,120.0
9100,105.0
9101,75.0
9102,355.0
9103,105.0
9104,110.0
9105,105.0
9106,80.0
9107,135.0
9108,105.0
9109,160.0
9110,105.0
9111,225.0
9112,75.0
9113,105.0
9114,75.0
9115,105.0
9116,180.0
9117,135.0
9118,80.0
9119,80.0
9120,105.0
9121,80.0
9122,210.0
9123,80.0
9124,105.0
9125,105.0
9126,80.0
9127,410.0
9128,105.0
9129,210.0
9130,105.0
9131,410.0
9132,105.0
9133,300.0
9134,80.0
9135,105.0
9136,105.0
9137,105.0
9138,80.0
9139,105.0
9140,75.0
9141,105.0
9142,260.0
9143,155.0
9144,105.0
9145,105.0
9146,305.0
9147,410.0
9148,155.0
9149,120.0
9150,105.0
9151,80.0
9152,35.0
9153,105.0
9154,105.0
9155,210.0
9156,105.0
9157,440.0
9158,460.0
9159,105.0
9160,105.0
9161,370.0
9162,105.0
9163,80.0
9164,105.0
9165,410.0
9166,105.0
9167,80.0
9168,105.0
9169,105.0
9170,105.0
9171,80.0
9172,105.0
9173,55.0
9174,105.0
9175,105.0
9176,75.0
9177,80.0
9178,210.0
9179,125.0
9180,155.0
9181,80.0
9182,80.0
9183,80.0
9184,95.0
9185,105.0
9186,240.0
9187,105.0
9188,210.0
9189,55.0
9190,210.0
9191,210.0
9192,180.0
9193,80.0
9194,210.0
9195,210.0
9196,105.0
9197,210.0
9198,105.0
9199,105.0
9200,80.0
9201,155.0
9202,105.0
9203,385.0
9204,105.0
9205,80.0
9206,105.0
9207,105.0
9208,155.0
9209,410.0
9210,210.0
9211,135.0
9212,385.0
9213,135.0
9214,105.0
9215,105.0
9216,110.0
9217,105.0
9218,410.0
9219,105.0
9220,105.0
9221,105.0
9222,105.0
9223,105.0
9224,105.0
9225,105.0
9226,80.0
9227,180.0
9228,105.0
9229,55.0
9230,610.0
9231,105.0
9232,255.0
9233,105.0
9234,80.0
9235,105.0
9236,215.0
9237,125.0
9238,210.0
9239,105.0
9240,410.0
9241,180.0
9242,105.0
9243,105.0
9244,105.0
9245,410.0
9246,80.0
9247,80.0
9248,105.0
9249,105.0
9250,80.0
9251,105.0
9252,155.0
9253,65.0
9254,440.0
9255,410.0
9256,180.0
9257,80.0
9258,135.0
9259,105.0
9260,105.0
9261,210.0
9262,55.0
9263,105.0
9264,105.0
9265,410.0
9266,105.0
9267,105.0
9268,55.0
9269,105.0
9270,80.0
9271,455.0
9272,105.0
9273,80.0
9274,105.0
9275,105.0
9276,80.0
9277,460.0
9278,80.0
9279,105.0
9280,410.0
9281,105.0
9282,80.0
9283,80.0
9284,180.0
9285,105.0
9286,180.0
9287,60.0
9288,105.0
9289,80.0
9290,105.0
9291,155.0
9292,105.0
9293,210.0
9294,105.0
9295,140.0
9296,105.0
9297,260.0
9298,105.0
9299,105.0
9300,80.0
9301,30.0
9302,80.0
9303,155.0
9304,105.0
9305,60.0
9306,90.0
9307,240.0
9308,80.0
9309,105.0
9310,410.0
9311,380.0
9312,105.0
9313,105.0
9314,210.0
9315,30.0
9316,105.0
9317,105.0
9318,120.0
9319,105.0
9320,80.0
9321,80.0
9322,135.0
9323,55.0
9324,80.0
9325,80.0
9326,155.0
9327,105.0
9328,180.0
9329,105.0
9330,105.0
9331,110.0
9332,80.0
9333,80.0
9334,80.0
9335,80.0
9336,80.0
9337,210.0
9338,135.0
9339,105.0
9340,80.0
9341,80.0
9342,80.0
9343,210.0
9344,105.0
9345,160.0
9346,105.0
9347,380.0
9348,155.0
9349,80.0
9350,80.0
9351,80.0
9352,410.0
9353,80.0
9354,210.0
9355,105.0
9356,35.0
9357,410.0
9358,105.0
9359,120.0
9360,55.0
9361,105.0
9362,80.0
9363,80.0
9364,75.0
9365,180.0
9366,30.0
9367,105.0
9368,80.0
9369,180.0
9370,410.0
9371,410.0
9372,105.0
9373,120.0
9374,180.0
9375,105.0
9376,55.0
9377,105.0
9378,105.0
9379,150.0
9380,210.0
9381,475.0
9382,180.0
9383,380.0
9384,105.0
9385,530.0
9386,80.0
9387,105.0
9388,105.0
9389,180.0
9390,180.0
9391,80.0
9392,110.0
9393,80.0
9394,80.0
9395,210.0
9396,180.0
9397,210.0
9398,105.0
9399,65.0
9400,210.0
9401,75.0
9402,55.0
9403,380.0
9404,110.0
9405,80.0
9406,115.0
9407,210.0
9408,260.0
9409,75.0
9410,210.0
9411,210.0
9412,410.0
9413,380.0
9414,105.0
9415,80.0
9416,390.0
9417,105.0
9418,90.0
9419,80.0
9420,410.0
9421,180.0
9422,210.0
9423,30.0
9424,80.0
9425,55.0
9426,80.0
9427,410.0
9428,80.0
9429,80.0
9430,380.0
9431,55.0
9432,410.0
9433,410.0
9434,410.0
9435,105.0
9436,105.0
9437,80.0
9438,80.0
9439,100.0
9440,105.0
9441,105.0
9442,105.0
9443,155.0
9444,180.0
9445,355.0
9446,105.0
9447,55.0
9448,80.0
9449,260.0
9450,80.0
9451,105.0
9452,120.0
9453,105.0
9454,210.0
9455,80.0
9456,210.0
9457,410.0
9458,105.0
9459,15.0
9460,155.0
9461,210.0
9462,105.0
9463,210.0
9464,105.0
9465,105.0
9466,80.0
9467,210.0
9468,425.0
9469,50.0
9470,55.0
9471,640.0
9472,80.0
9473,75.0
9474,105.0
9475,210.0
9476,105.0
9477,380.0
9478,80.0
9479,135.0
9480,80.0
9481,80.0
9482,65.0
9483,105.0
9484,80.0
9485,155.0
9486,75.0
9487,105.0
9488,75.0
9489,105.0
9490,80.0
9491,105.0
9492,30.0
9493,180.0
9494,105.0
9495,105.0
9496,105.0
9497,80.0
9498,155.0
9499,90.0
9500,105.0
9501,80.0
9502,80.0
9503,75.0
9504,105.0
9505,35.0
9506,80.0
9507,55.0
9508,105.0
9509,105.0
9510,55.0
9511,110.0
9512,90.0
9513,105.0
9514,80.0
9515,75.0
9516,105.0
9517,180.0
9518,105.0
9519,80.0
9520,515.0
9521,180.0
9522,80.0
9523,60.0
9524,80.0
9525,105.0
9526,80.0
9527,105.0
9528,105.0
9529,105.0
9530,30.0
9531,105.0
9532,210.0
9533,105.0
9534,30.0
9535,105.0
9536,30.0
9537,105.0
9538,105.0
9539,80.0
9540,30.0
9541,105.0
9542,105.0
9543,110.0
9544,30.0
9545,55.0
9546,105.0
9547,105.0
9548,80.0
9549,105.0
9550,5.0
9551,30.0
9552,105.0
9553,105.0
9554,105.0
9555,80.0
9556,90.0
9557,80.0
9558,105.0
9559,55.0
9560,410.0
9561,105.0
9562,105.0
9563,85.0
9564,120.0
9565,125.0
9566,105.0
9567,155.0
9568,75.0
9569,105.0
9570,80.0
9571,80.0
9572,80.0
9573,55.0
9574,75.0
9575,380.0
9576,80.0
9577,55.0
9578,105.0
9579,105.0
9580,105.0
9581,110.0
9582,65.0
9583,50.0
9584,80.0
9585,75.0
9586,80.0
9587,105.0
9588,105.0
9589,75.0
9590,35.0
9591,210.0
9592,80.0
9593,80.0
9594,105.0
9595,75.0
9596,35.0
9597,30.0
9598,105.0
9599,105.0
9600,80.0
9601,180.0
9602,155.0
9603,105.0
9604,65.0
9605,35.0
9606,55.0
9607,90.0
9608,210.0
9609,105.0
9610,50.0
9611,30.0
9612,105.0
9613,105.0
9614,105.0
9615,105.0
9616,105.0
9617,105.0
9618,155.0
9619,380.0
9620,105.0
9621,105.0
9622,80.0
9623,105.0
9624,180.0
9625,210.0
9626,80.0
9627,80.0
9628,180.0
9629,410.0
9630,105.0
9631,50.0
9632,105.0
9633,80.0
9634,210.0
9635,80.0
9636,110.0
9637,75.0
9638,105.0
9639,120.0
9640,80.0
9641,35.0
9642,185.0
9643,105.0
9644,55.0
9645,105.0
9646,210.0
9647,180.0
9648,35.0
9649,30.0
9650,380.0
9651,80.0
9652,80.0
9653,30.0
9654,90.0
9655,80.0
9656,610.0
9657,30.0
9658,105.0
9659,105.0
9660,210.0
9661,120.0
9662,410.0
9663,50.0
9664,80.0
9665,50.0
9666,110.0
9667,185.0
9668,180.0
9669,105.0
9670,75.0
9671,80.0
9672,30.0
9673,80.0
9674,180.0
9675,75.0
9676,105.0
9677,120.0
9678,80.0
9679,440.0
9680,325.0
9681,135.0
9682,80.0
9683,210.0
9684,75.0
9685,80.0
9686,210.0
9687,105.0
9688,155.0
9689,80.0
9690,180.0
9691,150.0
9692,80.0
9693,105.0
9694,75.0
9695,135.0
9696,215.0
9697,80.0
9698,80.0
9699,105.0
9700,110.0
9701,120.0
9702,110.0
9703,140.0
9704,80.0
9705,60.0
9706,410.0
9707,80.0
9708,105.0
9709,75.0
9710,155.0
9711,105.0
9712,290.0
9713,105.0
9714,105.0
9715,105.0
9716,50.0
9717,225.0
9718,90.0
9719,105.0
9720,75.0
9721,135.0
9722,80.0
9723,80.0
9724,105.0
9725,105.0
9726,30.0
9727,30.0
9728,235.0
9729,105.0
9730,80.0
9731,105.0
9732,105.0
9733,105.0
9734,30.0
9735,95.0
9736,105.0
9737,80.0
9738,380.0
9739,80.0
9740,5.0
9741,75.0
9742,55.0
9743,110.0
9744,80.0
9745,90.0
9746,55.0
9747,75.0
9748,60.0
9749,105.0
9750,75.0
9751,180.0
9752,105.0
9753,75.0
9754,105.0
9755,105.0
9756,30.0
9757,105.0
9758,50.0
9759,80.0
9760,410.0
9761,105.0
9762,80.0
9763,210.0
9764,80.0
9765,75.0
9766,105.0
9767,75.0
9768,110.0
9769,105.0
9770,410.0
9771,105.0
9772,105.0
9773,75.0
9774,105.0
9775,75.0
9776,105.0
