episode,score
12867,20.0
12868,36.0
12869,46.0
12870,18.0
12871,26.0
12872,22.0
12873,24.0
12874,29.0
12875,25.0
12876,18.0
12877,37.0
12878,39.0
12879,35.0
12880,25.0
12881,64.0
12882,37.0
12883,15.0
12884,44.0
12885,11.0
12886,20.0
12887,26.0
12888,41.0
12889,19.0
12890,49.0
12891,14.0
12892,27.0
12893,25.0
12894,41.0
12895,63.0
12896,37.0
12897,25.0
12898,32.0
12899,37.0
12900,55.0
12901,29.0
12902,39.0
12903,45.0
12904,26.0
12905,24.0
12906,20.0
12907,22.0
12908,18.0
12909,30.0
12910,45.0
12911,31.0
12912,27.0
12913,48.0
12914,18.0
12915,15.0
12916,57.0
12917,29.0
12918,54.0
12919,22.0
12920,38.0
12921,38.0
12922,20.0
12923,20.0
12924,28.0
12925,30.0
12926,18.0
12927,25.0
12928,20.0
12929,59.0
12930,14.0
12931,22.0
12932,62.0
12933,14.0
12934,23.0
12935,68.0
12936,16.0
12937,23.0
12938,71.0
12939,20.0
12940,27.0
12941,46.0
12942,41.0
12943,53.0
12944,40.0
12945,19.0
12946,27.0
12947,27.0
12948,44.0
12949,20.0
12950,26.0
12951,31.0
12952,35.0
12953,23.0
12954,32.0
12955,17.0
12956,27.0
12957,15.0
12958,36.0
12959,43.0
12960,16.0
12961,54.0
12962,44.0
12963,35.0
12964,52.0
12965,20.0
12966,47.0
12967,57.0
12968,17.0
12969,17.0
12970,53.0
12971,24.0
12972,37.0
12973,66.0
12974,58.0
12975,18.0
12976,37.0
12977,22.0
12978,36.0
12979,57.0
12980,37.0
12981,23.0
12982,36.0
12983,35.0
12984,46.0
12985,19.0
12986,29.0
12987,33.0
12988,25.0
12989,21.0
12990,26.0
12991,24.0
12992,59.0
12993,20.0
12994,32.0
12995,27.0
12996,23.0
12997,36.0
12998,18.0
12999,14.0
13000,43.0
13001,53.0
13002,36.0
13003,26.0
13004,51.0
13005,29.0
13006,46.0
13007,31.0
13008,34.0
13009,26.0
13010,35.0
13011,16.0
13012,12.0
13013,25.0
13014,21.0
13015,31.0
13016,48.0
13017,31.0
13018,19.0
13019,24.0
13020,38.0
13021,14.0
13022,31.0
13023,18.0
13024,25.0
13025,36.0
13026,23.0
13027,22.0
13028,60.0
13029,26.0
13030,42.0
13031,26.0
13032,21.0
13033,25.0
13034,47.0
13035,21.0
13036,16.0
13037,19.0
13038,27.0
13039,20.0
13040,44.0
13041,32.0
13042,44.0
13043,19.0
13044,38.0
13045,49.0
13046,21.0
13047,40.0
13048,22.0
13049,22.0
13050,44.0
13051,20.0
13052,26.0
13053,24.0
13054,22.0
13055,34.0
13056,32.0
13057,40.0
13058,63.0
13059,28.0
13060,30.0
13061,44.0
13062,19.0
13063,38.0
13064,22.0
13065,23.0
13066,46.0
13067,40.0
13068,26.0
13069,25.0
13070,13.0
13071,32.0
13072,19.0
13073,24.0
13074,32.0
13075,35.0
13076,30.0
13077,19.0
13078,16.0
13079,27.0
13080,57.0
13081,27.0
13082,30.0
13083,43.0
13084,22.0
13085,54.0
13086,16.0
13087,18.0
13088,35.0
13089,23.0
13090,32.0
13091,22.0
13092,14.0
13093,21.0
13094,37.0
13095,18.0
13096,28.0
13097,19.0
13098,31.0
13099,33.0
13100,18.0
13101,44.0
13102,18.0
13103,66.0
13104,78.0
13105,24.0
13106,21.0
13107,23.0
13108,33.0
13109,34.0
13110,68.0
13111,33.0
13112,16.0
13113,27.0
13114,32.0
13115,21.0
13116,27.0
13117,76.0
13118,36.0
13119,26.0
13120,26.0
13121,24.0
13122,26.0
13123,35.0
13124,27.0
13125,46.0
13126,62.0
13127,30.0
13128,37.0
13129,32.0
13130,19.0
13131,17.0
13132,32.0
13133,28.0
13134,37.0
13135,21.0
13136,20.0
13137,38.0
13138,19.0
13139,31.0
13140,23.0
13141,15.0
13142,35.0
13143,32.0
13144,30.0
13145,21.0
13146,23.0
13147,50.0
13148,21.0
13149,29.0
13150,65.0
13151,11.0
13152,17.0
13153,69.0
13154,18.0
13155,34.0
13156,38.0
13157,23.0
13158,36.0
13159,20.0
13160,22.0
13161,56.0
13162,17.0
13163,30.0
13164,12.0
13165,24.0
13166,28.0
13167,25.0
13168,50.0
13169,38.0
13170,35.0
13171,21.0
13172,24.0
13173,43.0
13174,65.0
13175,42.0
13176,62.0
13177,36.0
13178,14.0
13179,22.0
13180,49.0
13181,40.0
13182,25.0
13183,20.0
13184,18.0
13185,26.0
13186,24.0
13187,20.0
13188,23.0
13189,25.0
13190,22.0
13191,19.0
13192,37.0
13193,38.0
13194,60.0
13195,52.0
13196,32.0
13197,27.0
13198,25.0
13199,24.0
13200,56.0
13201,35.0
13202,39.0
13203,18.0
13204,28.0
13205,45.0
13206,21.0
13207,15.0
13208,18.0
13209,32.0
13210,18.0
13211,37.0
13212,24.0
13213,55.0
13214,23.0
13215,46.0
13216,45.0
13217,62.0
13218,61.0
13219,14.0
13220,54.0
13221,30.0
13222,19.0
13223,27.0
13224,21.0
13225,24.0
13226,21.0
13227,31.0
13228,26.0
13229,48.0
13230,32.0
13231,34.0
13232,25.0
13233,26.0
13234,21.0
13235,22.0
13236,36.0
13237,43.0
13238,54.0
13239,15.0
13240,37.0
13241,12.0
13242,38.0
13243,29.0
13244,13.0
13245,27.0
13246,26.0
13247,42.0
13248,40.0
13249,34.0
13250,28.0
13251,36.0
13252,23.0
13253,30.0
13254,19.0
13255,17.0
13256,63.0
13257,32.0
13258,24.0
13259,33.0
13260,30.0
13261,24.0
13262,19.0
13263,36.0
13264,29.0
13265,24.0
13266,27.0
13267,16.0
13268,53.0
13269,30.0
13270,32.0
13271,34.0
13272,24.0
13273,52.0
13274,30.0
13275,66.0
13276,32.0
13277,36.0
13278,32.0
13279,16.0
13280,22.0
13281,16.0
13282,44.0
13283,18.0
13284,33.0
13285,26.0
13286,94.0
13287,21.0
13288,32.0
13289,31.0
13290,54.0
13291,31.0
13292,17.0
13293,25.0
13294,18.0
13295,14.0
13296,40.0
13297,29.0
13298,21.0
13299,31.0
13300,29.0
13301,19.0
13302,232.0
13303,29.0
13304,20.0
13305,23.0
13306,48.0
13307,21.0
13308,23.0
13309,21.0
13310,18.0
13311,28.0
13312,21.0
13313,39.0
13314,80.0
13315,29.0
13316,30.0
13317,40.0
13318,17.0
13319,28.0
13320,20.0
13321,26.0
13322,18.0
13323,44.0
13324,25.0
13325,37.0
13326,36.0
13327,55.0
13328,29.0
13329,37.0
13330,19.0
13331,48.0
13332,36.0
13333,28.0
13334,32.0
13335,28.0
13336,61.0
13337,49.0
13338,18.0
13339,13.0
13340,42.0
13341,24.0
13342,25.0
13343,80.0
13344,33.0
13345,18.0
13346,29.0
13347,20.0
13348,13.0
13349,28.0
13350,26.0
13351,27.0
13352,36.0
13353,16.0
13354,57.0
13355,27.0
13356,24.0
13357,33.0
13358,153.0
13359,27.0
13360,23.0
13361,25.0
13362,25.0
13363,36.0
13364,25.0
13365,22.0
13366,36.0
13367,36.0
13368,20.0
13369,35.0
13370,23.0
13371,18.0
13372,36.0
13373,30.0
13374,54.0
13375,18.0
13376,30.0
13377,27.0
13378,57.0
13379,20.0
13380,22.0
13381,18.0
13382,37.0
13383,31.0
13384,42.0
13385,53.0
13386,18.0
13387,15.0
13388,54.0
13389,45.0
13390,7.0
13391,26.0
13392,21.0
13393,44.0
13394,22.0
13395,44.0
13396,29.0
13397,26.0
13398,34.0
13399,36.0
13400,34.0
13401,29.0
13402,27.0
13403,20.0
13404,21.0
13405,34.0
13406,13.0
13407,30.0
13408,27.0
13409,30.0
13410,19.0
13411,38.0
13412,23.0
13413,56.0
13414,40.0
13415,48.0
13416,29.0
13417,30.0
13418,35.0
13419,53.0
13420,26.0
13421,26.0
13422,34.0
13423,24.0
13424,28.0
13425,59.0
13426,16.0
13427,62.0
13428,28.0
13429,43.0
13430,51.0
13431,21.0
13432,29.0
13433,59.0
13434,18.0
13435,37.0
13436,40.0
13437,19.0
13438,23.0
13439,22.0
13440,21.0
13441,29.0
13442,66.0
13443,33.0
13444,50.0
13445,36.0
13446,19.0
13447,31.0
13448,31.0
13449,30.0
13450,38.0
13451,73.0
13452,17.0
13453,63.0
13454,39.0
13455,22.0
13456,48.0
13457,30.0
13458,52.0
13459,43.0
13460,27.0
13461,31.0
13462,15.0
13463,19.0
13464,29.0
13465,64.0
13466,36.0
13467,22.0
13468,15.0
13469,29.0
13470,14.0
13471,25.0
13472,43.0
13473,38.0
13474,27.0
13475,29.0
13476,57.0
13477,25.0
13478,26.0
13479,31.0
13480,27.0
13481,25.0
13482,48.0
13483,26.0
13484,27.0
13485,20.0
13486,21.0
13487,31.0
13488,23.0
13489,42.0
13490,30.0
13491,64.0
13492,20.0
13493,29.0
13494,19.0
13495,21.0
13496,21.0
13497,25.0
13498,37.0
13499,21.0
13500,60.0
13501,33.0
13502,29.0
13503,22.0
13504,12.0
13505,25.0
13506,28.0
13507,41.0
13508,17.0
13509,19.0
13510,25.0
13511,32.0
13512,14.0
13513,21.0
13514,37.0
13515,28.0
13516,11.0
13517,25.0
13518,38.0
13519,60.0
13520,49.0
13521,45.0
13522,34.0
13523,22.0
13524,19.0
13525,23.0
13526,31.0
13527,55.0
13528,22.0
13529,46.0
13530,47.0
13531,22.0
13532,25.0
13533,32.0
13534,34.0
13535,19.0
13536,24.0
13537,23.0
13538,20.0
13539,16.0
13540,29.0
13541,26.0
13542,52.0
13543,21.0
13544,26.0
13545,26.0
13546,42.0
13547,17.0
13548,40.0
13549,25.0
13550,27.0
13551,273.0
13552,22.0
13553,75.0
13554,39.0
13555,27.0
13556,36.0
13557,32.0
13558,24.0
13559,25.0
13560,25.0
13561,14.0
13562,57.0
13563,25.0
13564,42.0
13565,25.0
13566,225.0
13567,32.0
13568,76.0
13569,48.0
13570,37.0
13571,23.0
13572,24.0
13573,31.0
13574,72.0
13575,20.0
13576,18.0
13577,28.0
13578,21.0
13579,21.0
13580,18.0
13581,37.0
13582,33.0
13583,23.0
13584,26.0
13585,29.0
13586,22.0
13587,34.0
13588,27.0
13589,36.0
13590,34.0
13591,31.0
13592,20.0
13593,30.0
13594,31.0
13595,27.0
13596,64.0
13597,33.0
13598,24.0
13599,31.0
13600,31.0
13601,29.0
13602,26.0
13603,29.0
13604,52.0
13605,39.0
13606,27.0
13607,44.0
13608,17.0
13609,33.0
13610,21.0
13611,39.0
13612,10.0
13613,29.0
13614,15.0
13615,12.0
13616,21.0
13617,11.0
13618,14.0
13619,29.0
13620,46.0
13621,58.0
13622,40.0
13623,15.0
13624,43.0
13625,41.0
13626,12.0
13627,30.0
13628,35.0
13629,31.0
13630,68.0
13631,25.0
13632,28.0
13633,34.0
13634,21.0
13635,37.0
13636,26.0
13637,56.0
13638,31.0
13639,29.0
13640,30.0
13641,32.0
13642,188.0
13643,19.0
13644,49.0
13645,16.0
13646,38.0
13647,28.0
13648,20.0
13649,22.0
13650,20.0
13651,29.0
13652,32.0
13653,23.0
13654,50.0
13655,45.0
13656,34.0
13657,28.0
13658,22.0
13659,33.0
13660,32.0
13661,23.0
13662,15.0
13663,36.0
13664,38.0
13665,15.0
13666,26.0
13667,18.0
13668,24.0
13669,72.0
13670,30.0
13671,28.0
13672,32.0
13673,25.0
13674,22.0
13675,21.0
13676,25.0
13677,154.0
13678,21.0
13679,33.0
13680,30.0
13681,51.0
13682,53.0
13683,26.0
13684,21.0
13685,43.0
13686,21.0
13687,43.0
13688,21.0
13689,23.0
13690,24.0
13691,18.0
13692,25.0
13693,20.0
13694,29.0
13695,49.0
13696,23.0
13697,46.0
13698,10.0
13699,21.0
13700,64.0
13701,74.0
13702,50.0
13703,46.0
13704,25.0
13705,46.0
13706,23.0
13707,17.0
13708,28.0
13709,18.0
13710,33.0
13711,14.0
13712,24.0
13713,20.0
13714,19.0
13715,34.0
13716,22.0
13717,20.0
13718,30.0
13719,56.0
13720,29.0
13721,26.0
13722,10.0
13723,30.0
13724,34.0
13725,47.0
13726,30.0
13727,34.0
13728,22.0
13729,37.0
13730,22.0
13731,13.0
13732,29.0
13733,15.0
13734,188.0
13735,35.0
13736,24.0
13737,17.0
13738,28.0
13739,55.0
13740,21.0
13741,39.0
13742,21.0
13743,13.0
13744,40.0
13745,18.0
13746,10.0
13747,19.0
13748,23.0
13749,20.0
13750,63.0
13751,21.0
13752,12.0
13753,58.0
13754,30.0
13755,21.0
13756,24.0
13757,18.0
13758,72.0
13759,35.0
13760,24.0
13761,22.0
13762,15.0
13763,20.0
13764,48.0
13765,32.0
13766,34.0
13767,19.0
13768,26.0
13769,20.0
13770,30.0
13771,37.0
13772,14.0
13773,34.0
13774,21.0
13775,20.0
13776,41.0
13777,22.0
13778,30.0
13779,24.0
13780,24.0
13781,64.0
13782,21.0
13783,30.0
13784,33.0
13785,76.0
13786,68.0
13787,19.0
13788,35.0
13789,32.0
13790,54.0
13791,36.0
13792,30.0
13793,31.0
13794,43.0
13795,26.0
13796,38.0
13797,33.0
13798,18.0
13799,52.0
13800,31.0
13801,19.0
13802,44.0
13803,56.0
13804,19.0
13805,30.0
13806,52.0
13807,22.0
13808,54.0
13809,50.0
13810,26.0
13811,23.0
13812,33.0
13813,21.0
13814,19.0
13815,25.0
13816,36.0
13817,20.0
13818,34.0
13819,19.0
13820,28.0
13821,33.0
13822,51.0
13823,33.0
13824,28.0
13825,29.0
13826,20.0
13827,30.0
13828,38.0
13829,10.0
13830,36.0
13831,28.0
13832,40.0
13833,40.0
13834,45.0
13835,46.0
13836,30.0
13837,24.0
13838,13.0
13839,22.0
13840,53.0
13841,30.0
13842,67.0
13843,34.0
13844,27.0
13845,47.0
13846,29.0
13847,34.0
13848,20.0
13849,24.0
13850,16.0
13851,40.0
13852,19.0
13853,37.0
13854,26.0
13855,20.0
13856,297.0
13857,26.0
13858,35.0
13859,63.0
13860,26.0
13861,28.0
13862,33.0
13863,35.0
13864,65.0
13865,24.0
13866,30.0
13867,24.0
13868,17.0
13869,47.0
13870,25.0
13871,28.0
13872,30.0
13873,26.0
13874,27.0
13875,41.0
13876,40.0
13877,45.0
13878,46.0
13879,39.0
13880,15.0
13881,26.0
13882,27.0
13883,20.0
13884,44.0
13885,23.0
13886,33.0
13887,40.0
13888,42.0
13889,22.0
13890,42.0
13891,15.0
13892,66.0
13893,52.0
13894,60.0
13895,31.0
13896,29.0
13897,25.0
13898,25.0
13899,28.0
13900,24.0
13901,23.0
13902,42.0
13903,41.0
13904,22.0
13905,20.0
13906,63.0
13907,39.0
13908,30.0
13909,155.0
13910,19.0
13911,48.0
13912,49.0
13913,28.0
13914,271.0
13915,31.0
13916,17.0
13917,20.0
13918,20.0
13919,34.0
13920,21.0
13921,50.0
13922,40.0
13923,29.0
13924,42.0
13925,33.0
13926,16.0
13927,29.0
13928,37.0
13929,42.0
13930,22.0
13931,25.0
13932,50.0
13933,34.0
13934,12.0
13935,30.0
13936,36.0
13937,30.0
13938,32.0
13939,34.0
13940,35.0
13941,25.0
13942,51.0
13943,24.0
13944,16.0
13945,36.0
13946,18.0
13947,49.0
13948,39.0
13949,42.0
13950,24.0
13951,47.0
13952,35.0
13953,16.0
13954,25.0
13955,35.0
13956,46.0
13957,59.0
13958,47.0
13959,16.0
13960,294.0
13961,42.0
13962,16.0
13963,27.0
13964,12.0
13965,29.0
13966,20.0
13967,37.0
13968,24.0
13969,10.0
13970,45.0
13971,23.0
13972,23.0
13973,39.0
13974,43.0
13975,22.0
13976,25.0
13977,31.0
13978,41.0
13979,38.0
13980,25.0
13981,10.0
13982,28.0
13983,21.0
13984,32.0
13985,22.0
13986,28.0
13987,57.0
13988,16.0
13989,42.0
13990,44.0
13991,40.0
13992,48.0
13993,15.0
13994,37.0
13995,18.0
13996,19.0
13997,16.0
13998,30.0
13999,50.0
14000,46.0
14001,25.0
14002,9.0
14003,29.0
14004,18.0
14005,54.0
14006,28.0
14007,31.0
14008,40.0
14009,22.0
14010,61.0
14011,15.0
14012,48.0
14013,48.0
14014,19.0
14015,43.0
14016,85.0
14017,24.0
14018,26.0
14019,24.0
14020,21.0
14021,57.0
14022,20.0
14023,30.0
14024,39.0
14025,38.0
14026,46.0
14027,26.0
14028,25.0
14029,48.0
14030,55.0
14031,45.0
14032,30.0
14033,29.0
14034,23.0
14035,50.0
14036,31.0
14037,29.0
14038,45.0
14039,51.0
14040,27.0
14041,32.0
14042,54.0
14043,47.0
14044,17.0
14045,29.0
14046,24.0
14047,48.0
14048,54.0
14049,48.0
14050,21.0
14051,20.0
14052,13.0
14053,47.0
14054,19.0
14055,24.0
14056,45.0
14057,35.0
14058,17.0
14059,40.0
14060,55.0
14061,20.0
14062,18.0
14063,21.0
14064,26.0
14065,39.0
14066,30.0
14067,24.0
14068,19.0
14069,22.0
14070,24.0
14071,37.0
14072,37.0
14073,39.0
14074,37.0
14075,24.0
14076,24.0
14077,22.0
14078,21.0
14079,33.0
14080,27.0
14081,29.0
14082,35.0
14083,16.0
14084,13.0
14085,57.0
14086,47.0
14087,25.0
14088,79.0
14089,20.0
14090,35.0
14091,45.0
14092,14.0
14093,33.0
14094,25.0
14095,33.0
14096,25.0
14097,33.0
14098,19.0
14099,28.0
14100,33.0
14101,36.0
14102,38.0
14103,38.0
14104,71.0
14105,67.0
14106,24.0
14107,31.0
14108,18.0
14109,32.0
14110,44.0
14111,14.0
14112,23.0
14113,40.0
14114,54.0
14115,25.0
14116,295.0
14117,39.0
14118,19.0
14119,20.0
14120,14.0
14121,24.0
14122,22.0
14123,21.0
14124,38.0
14125,29.0
14126,20.0
14127,38.0
14128,16.0
14129,29.0
14130,34.0
14131,26.0
14132,56.0
14133,24.0
14134,34.0
14135,23.0
14136,31.0
14137,48.0
14138,37.0
14139,28.0
14140,23.0
14141,58.0
14142,39.0
14143,66.0
14144,26.0
14145,23.0
14146,17.0
14147,14.0
14148,20.0
14149,58.0
14150,75.0
14151,25.0
14152,15.0
14153,49.0
14154,22.0
14155,37.0
14156,43.0
14157,36.0
14158,23.0
14159,29.0
14160,24.0
14161,22.0
14162,37.0
14163,21.0
14164,31.0
14165,23.0
14166,21.0
14167,75.0
14168,59.0
14169,35.0
14170,46.0
14171,37.0
14172,29.0
14173,39.0
14174,45.0
14175,34.0
14176,48.0
14177,18.0
14178,27.0
14179,29.0
14180,26.0
14181,46.0
14182,67.0
14183,32.0
14184,20.0
14185,67.0
14186,25.0
14187,156.0
14188,34.0
14189,36.0
14190,28.0
14191,37.0
14192,59.0
14193,48.0
14194,29.0
14195,29.0
14196,38.0
14197,30.0
14198,21.0
14199,18.0
14200,50.0
14201,53.0
14202,53.0
14203,19.0
14204,21.0
14205,26.0
14206,12.0
14207,12.0
14208,44.0
14209,36.0
14210,24.0
14211,43.0
14212,29.0
14213,76.0
14214,15.0
14215,22.0
14216,38.0
14217,25.0
14218,28.0
14219,23.0
14220,27.0
14221,48.0
14222,24.0
14223,33.0
14224,29.0
14225,27.0
14226,18.0
14227,10.0
14228,15.0
14229,35.0
14230,39.0
14231,12.0
14232,30.0
14233,39.0
14234,38.0
14235,23.0
14236,21.0
14237,20.0
14238,37.0
14239,21.0
14240,24.0
14241,23.0
14242,32.0
14243,31.0
14244,30.0
14245,30.0
14246,33.0
14247,20.0
14248,66.0
14249,18.0
14250,24.0
14251,33.0
14252,16.0
14253,46.0
14254,35.0
14255,18.0
14256,48.0
14257,21.0
14258,38.0
14259,45.0
14260,28.0
14261,25.0
14262,61.0
14263,31.0
14264,34.0
14265,47.0
14266,34.0
14267,31.0
14268,19.0
14269,41.0
14270,21.0
14271,30.0
14272,23.0
14273,37.0
14274,55.0
14275,27.0
14276,38.0
14277,23.0
14278,58.0
14279,38.0
14280,41.0
14281,30.0
14282,29.0
14283,12.0
14284,39.0
14285,24.0
14286,46.0
14287,24.0
14288,27.0
14289,42.0
14290,58.0
14291,43.0
14292,27.0
14293,28.0
14294,22.0
14295,88.0
14296,29.0
14297,34.0
14298,164.0
14299,24.0
14300,52.0
14301,46.0
14302,33.0
14303,25.0
14304,33.0
14305,24.0
14306,28.0
14307,15.0
14308,29.0
14309,51.0
14310,58.0
14311,26.0
14312,27.0
14313,33.0
14314,22.0
14315,53.0
14316,48.0
14317,15.0
14318,26.0
14319,32.0
14320,20.0
14321,37.0
14322,36.0
14323,27.0
14324,61.0
14325,53.0
14326,78.0
14327,27.0
14328,31.0
14329,50.0
14330,43.0
14331,31.0
14332,27.0
14333,42.0
14334,36.0
14335,50.0
14336,51.0
14337,34.0
14338,36.0
14339,22.0
14340,24.0
14341,20.0
14342,24.0
14343,13.0
14344,24.0
14345,42.0
14346,43.0
14347,30.0
14348,19.0
14349,24.0
14350,43.0
14351,35.0
14352,23.0
14353,38.0
14354,57.0
14355,50.0
14356,35.0
14357,38.0
14358,33.0
14359,42.0
14360,32.0
14361,22.0
14362,22.0
14363,21.0
14364,55.0
14365,54.0
14366,19.0
14367,15.0
14368,32.0
14369,29.0
14370,45.0
14371,32.0
14372,70.0
14373,40.0
14374,38.0
14375,47.0
14376,17.0
14377,34.0
14378,40.0
14379,43.0
14380,58.0
14381,21.0
14382,54.0
14383,15.0
14384,64.0
14385,83.0
14386,39.0
14387,25.0
14388,37.0
14389,15.0
14390,34.0
14391,29.0
14392,31.0
14393,55.0
14394,19.0
14395,22.0
14396,49.0
14397,37.0
14398,27.0
14399,43.0
14400,29.0
14401,54.0
14402,61.0
14403,42.0
14404,29.0
14405,17.0
14406,25.0
14407,17.0
14408,28.0
14409,48.0
14410,24.0
14411,31.0
14412,25.0
14413,44.0
14414,22.0
14415,20.0
14416,49.0
14417,25.0
14418,28.0
14419,24.0
14420,19.0
14421,37.0
14422,52.0
14423,31.0
14424,46.0
14425,22.0
14426,23.0
14427,39.0
14428,32.0
14429,47.0
14430,25.0
14431,38.0
14432,42.0
14433,12.0
14434,25.0
14435,26.0
14436,30.0
14437,38.0
14438,47.0
14439,78.0
14440,22.0
14441,32.0
14442,20.0
14443,18.0
14444,31.0
14445,44.0
14446,64.0
14447,59.0
14448,31.0
14449,52.0
14450,34.0
14451,40.0
14452,22.0
14453,57.0
14454,16.0
14455,30.0
14456,17.0
14457,52.0
14458,41.0
14459,28.0
14460,46.0
14461,40.0
14462,31.0
14463,44.0
14464,15.0
14465,44.0
14466,28.0
14467,24.0
14468,54.0
14469,61.0
14470,59.0
14471,53.0
14472,17.0
14473,65.0
14474,31.0
14475,43.0
14476,17.0
14477,21.0
14478,41.0
14479,32.0
14480,42.0
14481,15.0
14482,30.0
14483,60.0
14484,19.0
14485,26.0
14486,15.0
14487,29.0
14488,41.0
14489,62.0
14490,24.0
14491,163.0
14492,14.0
14493,14.0
14494,34.0
14495,41.0
14496,16.0
14497,20.0
14498,20.0
14499,42.0
14500,33.0
14501,24.0
14502,27.0
14503,23.0
14504,69.0
14505,52.0
14506,52.0
14507,36.0
14508,31.0
14509,36.0
14510,23.0
14511,34.0
14512,21.0
14513,23.0
14514,23.0
14515,23.0
14516,44.0
14517,30.0
14518,18.0
14519,57.0
14520,44.0
14521,38.0
14522,52.0
14523,53.0
14524,35.0
14525,12.0
14526,33.0
14527,65.0
14528,71.0
14529,66.0
14530,15.0
14531,36.0
14532,18.0
14533,33.0
14534,55.0
14535,29.0
14536,21.0
14537,28.0
14538,25.0
14539,25.0
14540,26.0
14541,34.0
14542,18.0
14543,11.0
14544,22.0
14545,40.0
14546,50.0
14547,18.0
14548,37.0
14549,39.0
14550,31.0
14551,27.0
14552,24.0
14553,22.0
14554,27.0
14555,21.0
14556,57.0
14557,30.0
14558,28.0
14559,54.0
14560,14.0
14561,41.0
14562,38.0
14563,34.0
14564,29.0
14565,15.0
14566,43.0
14567,19.0
14568,37.0
14569,43.0
14570,27.0
14571,36.0
14572,21.0
14573,74.0
14574,61.0
14575,35.0
14576,35.0
14577,65.0
14578,26.0
14579,14.0
14580,26.0
14581,23.0
14582,26.0
14583,18.0
14584,26.0
14585,17.0
14586,45.0
14587,48.0
14588,26.0
14589,30.0
14590,68.0
14591,32.0
14592,45.0
14593,57.0
14594,48.0
14595,24.0
14596,40.0
14597,58.0
14598,18.0
14599,20.0
14600,26.0
14601,28.0
14602,47.0
14603,27.0
14604,30.0
14605,20.0
14606,27.0
14607,23.0
14608,26.0
14609,10.0
14610,26.0
14611,28.0
14612,20.0
14613,23.0
14614,18.0
14615,22.0
14616,28.0
14617,54.0
14618,18.0
14619,39.0
14620,31.0
14621,45.0
14622,21.0
14623,28.0
14624,23.0
14625,32.0
14626,39.0
14627,23.0
14628,42.0
14629,26.0
14630,40.0
14631,35.0
14632,26.0
14633,27.0
14634,27.0
14635,28.0
14636,35.0
14637,31.0
14638,24.0
14639,24.0
14640,56.0
14641,19.0
14642,38.0
14643,12.0
14644,26.0
14645,35.0
14646,45.0
14647,27.0
14648,35.0
14649,22.0
14650,33.0
14651,65.0
14652,27.0
14653,33.0
14654,37.0
14655,37.0
14656,23.0
14657,15.0
14658,22.0
14659,32.0
14660,25.0
14661,30.0
14662,20.0
14663,25.0
14664,12.0
14665,22.0
14666,23.0
14667,28.0
14668,42.0
14669,24.0
14670,20.0
14671,35.0
14672,24.0
14673,21.0
14674,45.0
14675,76.0
14676,35.0
14677,22.0
14678,80.0
14679,36.0
14680,16.0
14681,23.0
14682,27.0
14683,61.0
14684,19.0
14685,18.0
14686,58.0
14687,11.0
14688,36.0
14689,33.0
14690,25.0
14691,16.0
14692,25.0
14693,23.0
14694,35.0
14695,67.0
14696,20.0
14697,162.0
14698,27.0
14699,35.0
14700,20.0
14701,36.0
14702,18.0
14703,29.0
14704,19.0
14705,46.0
14706,41.0
14707,23.0
14708,67.0
14709,39.0
14710,35.0
14711,48.0
14712,23.0
14713,50.0
14714,156.0
14715,75.0
14716,33.0
14717,19.0
14718,21.0
14719,56.0
14720,55.0
14721,22.0
14722,49.0
14723,58.0
14724,56.0
14725,28.0
14726,26.0
14727,40.0
14728,11.0
14729,46.0
14730,31.0
14731,39.0
14732,40.0
14733,12.0
14734,23.0
14735,43.0
14736,30.0
14737,20.0
14738,24.0
14739,10.0
14740,34.0
14741,28.0
14742,32.0
14743,13.0
14744,24.0
14745,63.0
14746,20.0
14747,23.0
14748,25.0
14749,23.0
14750,25.0
14751,52.0
14752,24.0
14753,31.0
14754,28.0
14755,159.0
14756,59.0
14757,34.0
14758,12.0
14759,50.0
14760,34.0
14761,17.0
14762,24.0
14763,33.0
14764,21.0
14765,21.0
14766,25.0
14767,42.0
14768,18.0
14769,24.0
14770,22.0
14771,77.0
14772,21.0
14773,17.0
14774,39.0
14775,58.0
14776,68.0
14777,29.0
14778,38.0
14779,23.0
14780,34.0
14781,51.0
14782,16.0
14783,58.0
14784,19.0
14785,13.0
14786,19.0
14787,55.0
14788,27.0
14789,28.0
14790,43.0
14791,56.0
14792,30.0
14793,26.0
14794,29.0
14795,36.0
14796,57.0
14797,23.0
14798,47.0
14799,17.0
14800,14.0
14801,18.0
14802,31.0
14803,30.0
14804,30.0
14805,56.0
14806,28.0
14807,28.0
14808,20.0
14809,34.0
14810,25.0
14811,39.0
14812,25.0
14813,45.0
14814,30.0
14815,54.0
14816,28.0
14817,42.0
14818,18.0
14819,58.0
14820,39.0
14821,34.0
14822,30.0
14823,35.0
14824,58.0
14825,59.0
14826,22.0
14827,37.0
14828,33.0
14829,23.0
14830,15.0
14831,32.0
14832,24.0
14833,13.0
14834,43.0
14835,20.0
14836,18.0
14837,20.0
14838,31.0
14839,48.0
14840,25.0
14841,68.0
14842,21.0
14843,23.0
14844,18.0
14845,15.0
14846,12.0
14847,21.0
14848,53.0
14849,67.0
14850,29.0
14851,20.0
14852,55.0
14853,59.0
14854,244.0
14855,15.0
14856,44.0
14857,57.0
14858,14.0
14859,31.0
14860,59.0
14861,35.0
14862,11.0
14863,30.0
14864,53.0
14865,42.0
