episode,score
4138,11.0
4139,13.0
4140,12.0
4141,9.0
4142,26.0
4143,14.0
4144,6.0
4145,11.0
4146,7.0
4147,8.0
4148,7.0
4149,13.0
4150,14.0
4151,6.0
4152,18.0
4153,9.0
4154,14.0
4155,18.0
4156,13.0
4157,10.0
4158,8.0
4159,10.0
4160,10.0
4161,10.0
4162,16.0
4163,12.0
4164,11.0
4165,25.0
4166,19.0
4167,22.0
4168,13.0
4169,18.0
4170,27.0
4171,14.0
4172,10.0
4173,23.0
4174,24.0
4175,19.0
4176,11.0
4177,21.0
4178,17.0
4179,9.0
4180,11.0
4181,11.0
4182,18.0
4183,17.0
4184,18.0
4185,13.0
4186,10.0
4187,22.0
4188,8.0
4189,19.0
4190,12.0
4191,9.0
4192,10.0
4193,16.0
4194,24.0
4195,11.0
4196,15.0
4197,10.0
4198,15.0
4199,13.0
4200,9.0
4201,14.0
4202,19.0
4203,14.0
4204,13.0
4205,22.0
4206,14.0
4207,19.0
4208,17.0
4209,6.0
4210,7.0
4211,7.0
4212,15.0
4213,10.0
4214,12.0
4215,19.0
4216,13.0
4217,22.0
4218,27.0
4219,13.0
4220,5.0
4221,13.0
4222,16.0
4223,19.0
4224,17.0
4225,14.0
4226,13.0
4227,13.0
4228,14.0
4229,26.0
4230,7.0
4231,8.0
4232,11.0
4233,17.0
4234,17.0
4235,23.0
4236,6.0
4237,16.0
4238,8.0
4239,11.0
4240,9.0
4241,18.0
4242,16.0
4243,18.0
4244,10.0
4245,10.0
4246,15.0
4247,15.0
4248,6.0
4249,13.0
4250,9.0
4251,7.0
4252,9.0
4253,10.0
4254,9.0
4255,16.0
4256,12.0
4257,18.0
4258,13.0
4259,8.0
4260,15.0
4261,2.0
4262,12.0
4263,17.0
4264,11.0
4265,18.0
4266,10.0
4267,17.0
4268,16.0
4269,16.0
4270,9.0
4271,9.0
4272,16.0
4273,17.0
4274,23.0
4275,20.0
4276,26.0
4277,4.0
4278,9.0
4279,16.0
4280,6.0
4281,23.0
4282,11.0
4283,13.0
4284,15.0
4285,10.0
4286,14.0
4287,12.0
4288,13.0
4289,10.0
4290,18.0
4291,17.0
4292,22.0
4293,14.0
4294,16.0
4295,11.0
4296,18.0
4297,19.0
4298,18.0
4299,15.0
4300,21.0
4301,15.0
4302,15.0
4303,11.0
4304,25.0
4305,23.0
4306,12.0
4307,15.0
4308,23.0
4309,18.0
4310,17.0
4311,11.0
4312,15.0
4313,15.0
4314,26.0
4315,19.0
4316,14.0
4317,18.0
4318,22.0
4319,11.0
4320,21.0
4321,29.0
4322,15.0
4323,14.0
4324,14.0
4325,15.0
4326,6.0
4327,21.0
4328,14.0
4329,18.0
4330,16.0
4331,22.0
4332,14.0
4333,14.0
4334,12.0
4335,25.0
4336,26.0
4337,9.0
4338,26.0
4339,17.0
4340,13.0
4341,13.0
4342,22.0
4343,20.0
4344,12.0
4345,13.0
4346,21.0
4347,18.0
4348,18.0
4349,14.0
4350,17.0
4351,18.0
4352,19.0
4353,12.0
4354,16.0
4355,21.0
4356,21.0
4357,17.0
4358,22.0
4359,15.0
4360,16.0
4361,17.0
4362,25.0
4363,21.0
4364,14.0
4365,20.0
4366,12.0
4367,16.0
4368,14.0
4369,12.0
4370,20.0
4371,19.0
4372,9.0
4373,18.0
4374,7.0
4375,15.0
4376,15.0
4377,19.0
4378,8.0
4379,26.0
4380,16.0
4381,22.0
4382,9.0
4383,13.0
4384,15.0
4385,13.0
4386,6.0
4387,12.0
4388,23.0
4389,15.0
4390,10.0
4391,13.0
4392,10.0
4393,17.0
4394,24.0
4395,9.0
4396,17.0
4397,17.0
4398,8.0
4399,14.0
4400,16.0
4401,18.0
4402,11.0
4403,24.0
4404,13.0
4405,13.0
4406,18.0
4407,21.0
4408,16.0
4409,20.0
4410,17.0
4411,20.0
4412,11.0
4413,20.0
4414,18.0
4415,18.0
4416,22.0
4417,19.0
4418,21.0
4419,22.0
4420,18.0
4421,15.0
4422,23.0
4423,28.0
4424,14.0
4425,16.0
4426,16.0
4427,14.0
4428,11.0
4429,18.0
4430,10.0
4431,7.0
4432,21.0
4433,24.0
4434,19.0
4435,16.0
4436,12.0
4437,13.0
4438,12.0
4439,15.0
4440,21.0
4441,13.0
4442,14.0
4443,15.0
4444,24.0
4445,17.0
4446,20.0
4447,18.0
4448,13.0
4449,28.0
4450,18.0
4451,22.0
4452,14.0
4453,16.0
4454,18.0
4455,14.0
4456,20.0
4457,13.0
4458,15.0
4459,27.0
4460,15.0
4461,15.0
4462,14.0
4463,23.0
4464,12.0
4465,19.0
4466,15.0
4467,21.0
4468,19.0
4469,9.0
4470,16.0
4471,14.0
4472,19.0
4473,21.0
4474,17.0
4475,12.0
4476,21.0
4477,11.0
4478,20.0
4479,20.0
4480,13.0
4481,13.0
4482,10.0
4483,15.0
4484,25.0
4485,15.0
4486,17.0
4487,18.0
4488,14.0
4489,22.0
4490,28.0
4491,11.0
4492,20.0
4493,18.0
4494,25.0
4495,11.0
4496,13.0
4497,14.0
4498,14.0
4499,16.0
4500,11.0
4501,18.0
4502,17.0
4503,23.0
4504,13.0
4505,13.0
4506,19.0
4507,7.0
4508,13.0
4509,16.0
4510,14.0
4511,9.0
4512,3.0
4513,7.0
4514,22.0
4515,4.0
4516,15.0
4517,12.0
4518,6.0
4519,7.0
4520,9.0
4521,13.0
4522,12.0
4523,18.0
4524,19.0
4525,10.0
4526,16.0
4527,15.0
4528,22.0
4529,12.0
4530,5.0
4531,17.0
4532,18.0
4533,19.0
4534,8.0
4535,11.0
4536,8.0
4537,13.0
4538,13.0
4539,10.0
4540,15.0
4541,12.0
4542,11.0
4543,14.0
4544,13.0
4545,18.0
4546,15.0
4547,19.0
4548,14.0
4549,14.0
4550,18.0
4551,13.0
4552,15.0
4553,11.0
4554,23.0
4555,10.0
4556,12.0
4557,16.0
4558,14.0
4559,17.0
4560,9.0
4561,15.0
4562,21.0
4563,9.0
4564,18.0
4565,11.0
4566,20.0
4567,19.0
4568,17.0
4569,15.0
4570,19.0
4571,16.0
4572,8.0
4573,22.0
4574,12.0
4575,19.0
4576,25.0
4577,19.0
4578,10.0
4579,14.0
4580,17.0
4581,17.0
4582,20.0
4583,20.0
4584,14.0
4585,16.0
4586,14.0
4587,15.0
4588,12.0
4589,16.0
4590,14.0
4591,20.0
4592,19.0
4593,21.0
4594,11.0
4595,25.0
4596,19.0
4597,11.0
4598,16.0
4599,17.0
4600,20.0
4601,28.0
4602,17.0
4603,10.0
4604,17.0
4605,15.0
4606,13.0
4607,16.0
4608,16.0
4609,15.0
4610,23.0
4611,13.0
4612,10.0
4613,13.0
4614,13.0
4615,13.0
4616,9.0
4617,18.0
4618,22.0
4619,13.0
4620,13.0
4621,19.0
4622,18.0
4623,6.0
4624,13.0
4625,22.0
4626,22.0
4627,23.0
4628,10.0
4629,14.0
4630,27.0
4631,11.0
4632,16.0
4633,11.0
4634,7.0
4635,17.0
4636,14.0
4637,10.0
4638,9.0
4639,16.0
4640,17.0
4641,17.0
4642,13.0
4643,17.0
4644,18.0
4645,23.0
4646,12.0
4647,10.0
4648,13.0
4649,19.0
4650,18.0
4651,7.0
4652,15.0
4653,15.0
4654,14.0
4655,15.0
4656,15.0
4657,27.0
4658,15.0
4659,12.0
4660,17.0
4661,21.0
4662,11.0
4663,14.0
4664,15.0
4665,7.0
4666,19.0
4667,10.0
4668,21.0
4669,14.0
4670,28.0
4671,20.0
4672,9.0
4673,23.0
4674,17.0
4675,12.0
4676,21.0
4677,7.0
4678,12.0
4679,12.0
4680,12.0
4681,14.0
4682,22.0
4683,12.0
4684,10.0
4685,9.0
4686,10.0
4687,17.0
4688,17.0
4689,11.0
4690,18.0
4691,17.0
4692,14.0
4693,22.0
4694,19.0
4695,26.0
4696,14.0
4697,13.0
4698,12.0
4699,17.0
4700,10.0
4701,15.0
4702,13.0
4703,11.0
4704,7.0
4705,18.0
4706,22.0
4707,18.0
4708,22.0
4709,10.0
4710,12.0
4711,13.0
4712,16.0
4713,11.0
4714,18.0
4715,25.0
4716,12.0
4717,13.0
4718,14.0
4719,28.0
4720,11.0
4721,19.0
4722,14.0
4723,12.0
4724,21.0
4725,10.0
4726,7.0
4727,12.0
4728,13.0
4729,18.0
4730,21.0
4731,10.0
4732,18.0
4733,13.0
4734,17.0
4735,13.0
4736,8.0
4737,12.0
4738,15.0
4739,19.0
4740,17.0
4741,18.0
4742,13.0
4743,18.0
4744,10.0
4745,16.0
4746,16.0
4747,17.0
4748,18.0
4749,15.0
4750,7.0
4751,14.0
4752,17.0
4753,19.0
4754,13.0
4755,19.0
4756,11.0
4757,15.0
4758,14.0
4759,14.0
4760,9.0
4761,27.0
4762,17.0
4763,11.0
4764,14.0
4765,16.0
4766,18.0
4767,6.0
4768,14.0
4769,25.0
4770,7.0
4771,7.0
4772,6.0
4773,14.0
4774,14.0
4775,14.0
4776,10.0
4777,8.0
4778,21.0
4779,9.0
4780,17.0
4781,30.0
4782,16.0
4783,13.0
4784,15.0
4785,16.0
4786,18.0
4787,14.0
4788,18.0
4789,12.0
4790,15.0
4791,5.0
4792,17.0
4793,20.0
4794,9.0
4795,14.0
4796,15.0
4797,9.0
4798,15.0
4799,13.0
4800,14.0
4801,19.0
4802,20.0
4803,8.0
4804,16.0
4805,13.0
4806,12.0
4807,10.0
4808,13.0
4809,15.0
4810,15.0
4811,10.0
4812,9.0
4813,12.0
4814,21.0
4815,14.0
4816,7.0
4817,17.0
4818,15.0
4819,12.0
4820,17.0
4821,11.0
4822,14.0
4823,15.0
4824,19.0
4825,19.0
4826,18.0
4827,17.0
4828,15.0
4829,21.0
4830,9.0
4831,14.0
4832,12.0
4833,17.0
4834,22.0
4835,12.0
4836,13.0
4837,23.0
4838,13.0
4839,25.0
4840,18.0
4841,14.0
4842,19.0
4843,18.0
4844,19.0
4845,24.0
4846,20.0
4847,20.0
4848,15.0
4849,24.0
4850,22.0
4851,7.0
4852,17.0
4853,17.0
4854,24.0
4855,22.0
4856,21.0
4857,34.0
4858,14.0
4859,16.0
4860,11.0
4861,28.0
4862,22.0
4863,19.0
4864,14.0
4865,17.0
4866,22.0
4867,16.0
4868,18.0
4869,10.0
4870,19.0
4871,19.0
4872,19.0
4873,21.0
4874,17.0
4875,18.0
4876,17.0
4877,15.0
4878,16.0
4879,21.0
4880,22.0
4881,18.0
4882,13.0
4883,12.0
4884,19.0
4885,16.0
4886,8.0
4887,22.0
4888,27.0
4889,16.0
4890,11.0
4891,19.0
4892,9.0
4893,7.0
4894,14.0
4895,22.0
4896,8.0
4897,10.0
4898,17.0
4899,20.0
4900,6.0
4901,17.0
4902,19.0
4903,16.0
4904,15.0
4905,24.0
4906,8.0
4907,14.0
4908,22.0
4909,18.0
4910,17.0
4911,18.0
4912,18.0
4913,20.0
4914,24.0
4915,20.0
4916,13.0
4917,25.0
4918,18.0
4919,18.0
4920,25.0
4921,29.0
4922,11.0
4923,16.0
4924,21.0
4925,18.0
4926,16.0
4927,16.0
4928,25.0
4929,25.0
4930,32.0
4931,14.0
4932,9.0
4933,19.0
4934,25.0
4935,29.0
4936,27.0
4937,26.0
4938,18.0
4939,21.0
4940,11.0
4941,18.0
4942,17.0
4943,11.0
4944,21.0
4945,24.0
4946,7.0
4947,21.0
4948,38.0
4949,23.0
4950,11.0
4951,19.0
4952,11.0
4953,14.0
4954,14.0
4955,15.0
4956,11.0
4957,20.0
4958,26.0
4959,12.0
4960,19.0
4961,19.0
4962,8.0
4963,12.0
4964,21.0
4965,29.0
4966,16.0
4967,10.0
4968,4.0
4969,7.0
4970,16.0
4971,11.0
4972,15.0
4973,20.0
4974,9.0
4975,20.0
4976,13.0
4977,14.0
4978,21.0
4979,10.0
4980,24.0
4981,22.0
4982,24.0
4983,8.0
4984,6.0
4985,10.0
4986,14.0
4987,20.0
4988,26.0
4989,24.0
4990,16.0
4991,31.0
4992,20.0
4993,18.0
4994,20.0
4995,21.0
4996,28.0
4997,17.0
4998,27.0
4999,21.0
5000,19.0
5001,8.0
5002,5.0
5003,7.0
5004,21.0
5005,8.0
5006,11.0
5007,12.0
5008,20.0
5009,19.0
5010,13.0
5011,25.0
5012,18.0
5013,21.0
5014,27.0
5015,26.0
5016,19.0
5017,19.0
5018,17.0
5019,25.0
5020,16.0
5021,12.0
5022,23.0
5023,17.0
5024,16.0
5025,10.0
5026,7.0
5027,16.0
5028,19.0
5029,19.0
5030,19.0
5031,6.0
5032,12.0
5033,7.0
5034,11.0
5035,10.0
5036,7.0
5037,29.0
5038,6.0
5039,10.0
5040,16.0
5041,17.0
5042,22.0
5043,9.0
5044,16.0
5045,24.0
5046,18.0
5047,24.0
5048,16.0
5049,26.0
5050,15.0
5051,20.0
5052,24.0
5053,12.0
5054,16.0
5055,8.0
5056,15.0
5057,11.0
5058,19.0
5059,23.0
5060,16.0
5061,12.0
5062,26.0
5063,21.0
5064,11.0
5065,19.0
5066,18.0
5067,24.0
5068,19.0
5069,20.0
5070,24.0
5071,22.0
5072,26.0
5073,17.0
5074,15.0
5075,9.0
5076,12.0
5077,17.0
5078,19.0
5079,19.0
5080,20.0
5081,22.0
5082,15.0
5083,7.0
5084,23.0
5085,25.0
5086,23.0
5087,13.0
5088,29.0
5089,31.0
5090,19.0
5091,17.0
5092,17.0
5093,21.0
5094,14.0
5095,14.0
5096,17.0
5097,15.0
5098,22.0
5099,19.0
5100,4.0
5101,19.0
5102,19.0
5103,17.0
5104,17.0
5105,30.0
5106,30.0
5107,16.0
5108,12.0
5109,16.0
5110,17.0
5111,20.0
5112,21.0
5113,22.0
5114,32.0
5115,13.0
5116,6.0
5117,17.0
5118,22.0
5119,18.0
5120,23.0
5121,14.0
5122,21.0
5123,20.0
5124,13.0
5125,17.0
5126,31.0
5127,28.0
5128,7.0
5129,24.0
5130,15.0
5131,22.0
5132,23.0
5133,18.0
5134,20.0
5135,14.0
5136,10.0
5137,16.0
5138,26.0
5139,18.0
5140,20.0
5141,24.0
5142,27.0
5143,12.0
5144,14.0
5145,7.0
5146,23.0
5147,24.0
5148,18.0
5149,21.0
5150,21.0
5151,19.0
5152,19.0
5153,31.0
5154,26.0
5155,12.0
5156,15.0
5157,12.0
5158,39.0
5159,10.0
5160,20.0
5161,17.0
5162,27.0
5163,24.0
5164,21.0
5165,25.0
5166,18.0
5167,10.0
5168,23.0
5169,50.0
5170,13.0
5171,16.0
5172,20.0
5173,14.0
5174,20.0
5175,18.0
5176,16.0
5177,13.0
5178,22.0
5179,15.0
5180,21.0
5181,16.0
5182,19.0
5183,13.0
5184,15.0
5185,19.0
5186,24.0
5187,14.0
5188,15.0
5189,10.0
5190,15.0
5191,8.0
5192,12.0
5193,15.0
5194,18.0
5195,7.0
5196,10.0
5197,25.0
5198,14.0
5199,13.0
5200,18.0
5201,18.0
5202,19.0
5203,18.0
5204,23.0
5205,25.0
5206,16.0
5207,19.0
5208,18.0
5209,21.0
5210,16.0
5211,23.0
5212,9.0
5213,10.0
5214,23.0
5215,18.0
5216,9.0
5217,24.0
5218,11.0
5219,13.0
5220,11.0
5221,19.0
5222,31.0
5223,19.0
5224,14.0
5225,32.0
5226,23.0
5227,19.0
5228,23.0
5229,17.0
5230,18.0
5231,28.0
5232,9.0
5233,22.0
5234,27.0
5235,19.0
5236,16.0
5237,27.0
5238,28.0
5239,16.0
5240,20.0
5241,19.0
5242,15.0
5243,23.0
5244,15.0
5245,16.0
5246,9.0
5247,13.0
5248,27.0
5249,8.0
5250,21.0
5251,20.0
5252,10.0
5253,24.0
5254,7.0
5255,17.0
5256,14.0
5257,18.0
5258,24.0
5259,9.0
5260,24.0
5261,18.0
5262,19.0
5263,13.0
5264,23.0
5265,16.0
5266,31.0
5267,17.0
5268,40.0
5269,32.0
5270,20.0
5271,19.0
5272,13.0
5273,19.0
5274,10.0
5275,17.0
5276,21.0
5277,24.0
5278,18.0
5279,11.0
5280,22.0
5281,27.0
5282,11.0
5283,21.0
5284,19.0
5285,12.0
5286,16.0
5287,25.0
5288,31.0
5289,26.0
5290,15.0
5291,17.0
5292,14.0
5293,14.0
5294,32.0
5295,13.0
5296,9.0
5297,17.0
5298,30.0
5299,24.0
5300,19.0
5301,35.0
5302,22.0
5303,18.0
5304,25.0
5305,29.0
5306,33.0
5307,8.0
5308,27.0
5309,24.0
5310,21.0
5311,21.0
5312,10.0
5313,11.0
5314,16.0
5315,18.0
5316,17.0
5317,37.0
5318,17.0
5319,34.0
5320,21.0
5321,22.0
5322,8.0
5323,26.0
5324,26.0
5325,20.0
5326,11.0
5327,10.0
5328,23.0
5329,24.0
5330,23.0
5331,20.0
5332,12.0
5333,12.0
5334,9.0
5335,24.0
5336,21.0
5337,12.0
5338,24.0
5339,34.0
5340,38.0
5341,15.0
5342,28.0
5343,15.0
5344,31.0
5345,7.0
5346,30.0
5347,12.0
5348,13.0
5349,33.0
5350,18.0
5351,14.0
5352,12.0
5353,18.0
5354,33.0
5355,14.0
5356,24.0
5357,29.0
5358,30.0
5359,22.0
5360,20.0
5361,25.0
5362,25.0
5363,19.0
5364,20.0
5365,14.0
5366,12.0
5367,16.0
5368,14.0
5369,17.0
5370,24.0
5371,9.0
5372,13.0
5373,21.0
5374,16.0
5375,7.0
5376,25.0
5377,23.0
5378,14.0
5379,36.0
5380,7.0
5381,28.0
5382,18.0
5383,20.0
5384,24.0
5385,19.0
5386,24.0
5387,16.0
5388,20.0
5389,22.0
5390,19.0
5391,21.0
5392,27.0
5393,24.0
5394,17.0
5395,15.0
5396,18.0
5397,20.0
5398,22.0
5399,21.0
5400,16.0
5401,19.0
5402,16.0
5403,16.0
5404,22.0
5405,15.0
5406,12.0
5407,15.0
5408,37.0
5409,23.0
5410,28.0
5411,22.0
5412,15.0
5413,26.0
5414,13.0
5415,20.0
5416,10.0
5417,20.0
5418,16.0
5419,22.0
5420,21.0
5421,23.0
5422,19.0
5423,25.0
5424,12.0
5425,16.0
5426,18.0
5427,20.0
5428,32.0
5429,27.0
5430,24.0
5431,26.0
5432,16.0
5433,25.0
5434,24.0
5435,31.0
5436,21.0
5437,28.0
5438,19.0
5439,22.0
5440,21.0
5441,18.0
5442,22.0
5443,8.0
5444,23.0
5445,17.0
5446,28.0
5447,15.0
5448,14.0
5449,26.0
5450,11.0
5451,11.0
5452,42.0
5453,12.0
5454,33.0
5455,40.0
5456,18.0
5457,20.0
5458,13.0
5459,18.0
5460,22.0
5461,15.0
5462,12.0
5463,23.0
5464,20.0
5465,28.0
5466,26.0
5467,19.0
5468,16.0
5469,22.0
5470,24.0
5471,28.0
5472,20.0
5473,21.0
5474,15.0
5475,18.0
5476,8.0
5477,35.0
5478,23.0
5479,21.0
5480,24.0
5481,11.0
5482,18.0
5483,28.0
5484,20.0
5485,29.0
5486,24.0
5487,10.0
5488,24.0
5489,26.0
5490,31.0
5491,17.0
5492,28.0
5493,21.0
5494,27.0
5495,20.0
5496,11.0
5497,20.0
5498,8.0
5499,16.0
5500,28.0
5501,17.0
5502,36.0
5503,25.0
5504,40.0
5505,9.0
5506,30.0
5507,18.0
5508,18.0
5509,23.0
5510,22.0
5511,32.0
5512,13.0
5513,19.0
5514,12.0
5515,23.0
5516,14.0
5517,22.0
5518,29.0
5519,16.0
5520,22.0
5521,30.0
5522,22.0
5523,22.0
5524,26.0
5525,20.0
5526,17.0
5527,31.0
5528,30.0
5529,31.0
5530,23.0
5531,22.0
5532,30.0
5533,25.0
5534,27.0
5535,22.0
5536,35.0
5537,26.0
5538,28.0
5539,25.0
5540,24.0
5541,19.0
5542,24.0
5543,22.0
5544,24.0
5545,11.0
5546,22.0
5547,29.0
5548,29.0
5549,24.0
5550,19.0
5551,24.0
5552,27.0
5553,8.0
5554,21.0
5555,19.0
5556,22.0
5557,16.0
5558,12.0
5559,19.0
5560,16.0
5561,21.0
5562,21.0
5563,16.0
5564,22.0
5565,29.0
5566,22.0
5567,33.0
5568,26.0
5569,24.0
5570,24.0
5571,26.0
5572,16.0
5573,18.0
5574,24.0
5575,41.0
5576,16.0
5577,20.0
5578,26.0
5579,19.0
5580,16.0
5581,25.0
5582,21.0
5583,14.0
5584,16.0
5585,27.0
5586,23.0
5587,25.0
5588,21.0
5589,23.0
5590,21.0
5591,14.0
5592,15.0
5593,16.0
5594,16.0
5595,19.0
5596,15.0
5597,30.0
5598,24.0
5599,22.0
5600,21.0
5601,14.0
5602,25.0
5603,21.0
5604,29.0
5605,21.0
5606,28.0
5607,18.0
5608,25.0
5609,22.0
5610,17.0
5611,23.0
5612,14.0
5613,37.0
5614,32.0
5615,10.0
5616,14.0
5617,23.0
5618,14.0
5619,22.0
5620,7.0
5621,30.0
5622,22.0
5623,13.0
5624,15.0
5625,24.0
5626,24.0
5627,21.0
5628,27.0
5629,28.0
5630,10.0
5631,28.0
5632,11.0
5633,17.0
5634,25.0
5635,12.0
5636,27.0
5637,20.0
5638,26.0
5639,21.0
5640,25.0
5641,23.0
5642,17.0
5643,15.0
5644,12.0
5645,11.0
5646,13.0
5647,9.0
5648,24.0
5649,14.0
5650,14.0
5651,19.0
5652,25.0
5653,30.0
5654,17.0
5655,22.0
5656,25.0
5657,30.0
5658,20.0
5659,26.0
5660,29.0
5661,17.0
5662,25.0
5663,25.0
5664,25.0
5665,20.0
5666,23.0
5667,21.0
5668,12.0
5669,16.0
5670,23.0
5671,22.0
5672,16.0
5673,8.0
5674,11.0
5675,24.0
5676,20.0
5677,22.0
5678,15.0
5679,21.0
5680,12.0
5681,13.0
5682,18.0
5683,18.0
5684,23.0
5685,24.0
5686,20.0
5687,24.0
5688,16.0
5689,20.0
5690,28.0
5691,28.0
5692,15.0
5693,23.0
5694,22.0
5695,26.0
5696,27.0
5697,17.0
5698,28.0
5699,19.0
5700,24.0
5701,22.0
5702,15.0
5703,12.0
5704,35.0
5705,16.0
5706,24.0
5707,16.0
5708,16.0
5709,28.0
5710,20.0
5711,13.0
5712,12.0
5713,11.0
5714,15.0
5715,20.0
5716,26.0
5717,27.0
5718,23.0
5719,13.0
5720,26.0
5721,26.0
5722,18.0
5723,9.0
5724,21.0
5725,13.0
5726,11.0
5727,12.0
5728,28.0
5729,26.0
5730,12.0
5731,14.0
5732,27.0
5733,24.0
5734,15.0
5735,15.0
5736,15.0
5737,21.0
5738,28.0
5739,23.0
5740,23.0
5741,9.0
5742,25.0
5743,18.0
5744,27.0
5745,31.0
5746,40.0
5747,22.0
5748,22.0
5749,23.0
5750,21.0
5751,10.0
5752,23.0
5753,24.0
5754,25.0
5755,19.0
5756,15.0
5757,34.0
5758,23.0
5759,26.0
5760,25.0
5761,32.0
5762,14.0
5763,16.0
5764,15.0
5765,18.0
5766,26.0
5767,24.0
5768,16.0
5769,15.0
5770,13.0
5771,26.0
5772,22.0
5773,12.0
5774,22.0
5775,24.0
5776,24.0
5777,13.0
5778,23.0
5779,29.0
5780,23.0
5781,25.0
5782,12.0
5783,17.0
5784,23.0
5785,32.0
5786,19.0
5787,16.0
5788,11.0
5789,20.0
5790,22.0
5791,23.0
5792,22.0
5793,16.0
5794,38.0
5795,21.0
5796,33.0
5797,19.0
5798,25.0
5799,15.0
5800,29.0
5801,26.0
5802,25.0
5803,22.0
5804,39.0
5805,10.0
5806,19.0
5807,26.0
5808,19.0
5809,26.0
5810,20.0
5811,25.0
5812,17.0
5813,15.0
5814,11.0
5815,28.0
5816,26.0
5817,15.0
5818,21.0
5819,33.0
5820,18.0
5821,16.0
5822,30.0
5823,21.0
5824,25.0
5825,16.0
5826,30.0
5827,15.0
5828,26.0
5829,38.0
5830,25.0
5831,28.0
5832,20.0
5833,24.0
5834,22.0
5835,23.0
5836,21.0
5837,25.0
5838,32.0
5839,16.0
5840,18.0
5841,19.0
5842,18.0
5843,10.0
5844,23.0
5845,21.0
5846,15.0
5847,21.0
5848,12.0
5849,21.0
5850,20.0
5851,27.0
5852,40.0
5853,19.0
5854,12.0
5855,16.0
5856,30.0
5857,21.0
5858,30.0
5859,32.0
5860,30.0
5861,20.0
5862,14.0
5863,18.0
5864,29.0
5865,10.0
5866,24.0
5867,30.0
5868,14.0
5869,27.0
5870,45.0
5871,22.0
5872,35.0
5873,22.0
5874,21.0
5875,16.0
5876,32.0
5877,28.0
5878,22.0
5879,22.0
5880,25.0
5881,22.0
5882,36.0
5883,10.0
5884,18.0
5885,20.0
5886,7.0
5887,15.0
5888,34.0
5889,14.0
5890,26.0
5891,23.0
5892,24.0
5893,15.0
5894,27.0
5895,15.0
5896,11.0
5897,12.0
5898,39.0
5899,17.0
5900,18.0
5901,22.0
5902,23.0
5903,13.0
5904,18.0
5905,14.0
5906,18.0
5907,20.0
5908,15.0
5909,14.0
5910,22.0
5911,31.0
5912,21.0
5913,31.0
5914,26.0
5915,36.0
5916,16.0
5917,21.0
5918,25.0
5919,23.0
5920,21.0
5921,26.0
5922,19.0
5923,11.0
5924,26.0
5925,16.0
5926,23.0
5927,29.0
5928,24.0
5929,12.0
5930,35.0
5931,15.0
5932,25.0
5933,33.0
5934,23.0
5935,25.0
5936,15.0
5937,19.0
5938,13.0
5939,22.0
5940,9.0
5941,26.0
5942,18.0
5943,18.0
5944,22.0
5945,17.0
5946,19.0
5947,22.0
5948,27.0
5949,21.0
5950,26.0
5951,26.0
5952,29.0
5953,22.0
5954,19.0
5955,15.0
5956,30.0
5957,28.0
5958,19.0
5959,28.0
5960,40.0
5961,19.0
5962,18.0
5963,15.0
5964,23.0
5965,18.0
5966,12.0
5967,11.0
5968,34.0
5969,30.0
5970,15.0
5971,19.0
5972,22.0
5973,26.0
5974,27.0
5975,12.0
5976,29.0
5977,30.0
5978,23.0
5979,21.0
5980,16.0
5981,28.0
5982,27.0
5983,18.0
5984,28.0
5985,14.0
5986,19.0
5987,23.0
5988,24.0
5989,23.0
5990,25.0
5991,24.0
5992,27.0
5993,19.0
5994,28.0
5995,24.0
5996,23.0
5997,22.0
5998,21.0
5999,20.0
6000,25.0
6001,23.0
6002,12.0
6003,24.0
6004,14.0
6005,20.0
6006,22.0
6007,21.0
6008,23.0
6009,25.0
6010,13.0
6011,12.0
6012,19.0
6013,37.0
6014,20.0
6015,18.0
6016,21.0
6017,18.0
6018,14.0
6019,18.0
6020,11.0
6021,15.0
6022,24.0
6023,36.0
6024,16.0
6025,22.0
6026,25.0
6027,18.0
6028,21.0
6029,25.0
6030,35.0
6031,26.0
6032,21.0
6033,21.0
6034,19.0
6035,23.0
6036,17.0
6037,30.0
6038,30.0
6039,29.0
6040,34.0
6041,39.0
6042,22.0
6043,20.0
6044,16.0
6045,18.0
6046,34.0
6047,26.0
6048,22.0
6049,29.0
6050,13.0
6051,27.0
6052,23.0
6053,21.0
6054,39.0
6055,15.0
6056,30.0
6057,19.0
6058,10.0
6059,14.0
6060,25.0
6061,36.0
6062,14.0
6063,34.0
6064,23.0
6065,34.0
6066,20.0
6067,21.0
6068,17.0
6069,36.0
6070,28.0
6071,24.0
6072,11.0
6073,22.0
6074,30.0
6075,22.0
6076,23.0
6077,22.0
6078,18.0
6079,20.0
6080,23.0
6081,38.0
6082,18.0
6083,22.0
6084,30.0
6085,15.0
6086,23.0
6087,15.0
6088,30.0
6089,27.0
6090,24.0
6091,27.0
6092,23.0
6093,33.0
6094,13.0
6095,18.0
6096,22.0
6097,19.0
6098,26.0
6099,32.0
6100,14.0
6101,23.0
6102,20.0
6103,32.0
6104,23.0
6105,27.0
6106,9.0
6107,21.0
6108,15.0
6109,19.0
6110,22.0
6111,25.0
6112,15.0
6113,15.0
6114,21.0
6115,31.0
6116,23.0
6117,22.0
6118,18.0
6119,24.0
6120,26.0
6121,24.0
6122,11.0
6123,34.0
6124,28.0
6125,20.0
6126,16.0
6127,13.0
6128,21.0
6129,22.0
6130,30.0
6131,32.0
6132,22.0
6133,26.0
6134,16.0
6135,21.0
6136,26.0
