episode,score
10744,6.0
10745,1.0
10746,0.0
10747,1.0
10748,4.0
10749,0.0
10750,1.0
10751,2.0
10752,0.0
10753,1.0
10754,1.0
10755,0.0
10756,1.0
10757,2.0
10758,1.0
10759,1.0
10760,0.0
10761,1.0
10762,0.0
10763,1.0
10764,1.0
10765,4.0
10766,0.0
10767,1.0
10768,0.0
10769,0.0
10770,0.0
10771,0.0
10772,0.0
10773,1.0
10774,1.0
10775,0.0
10776,0.0
10777,0.0
10778,0.0
10779,0.0
10780,1.0
10781,1.0
10782,4.0
10783,2.0
10784,1.0
10785,1.0
10786,1.0
10787,0.0
10788,0.0
10789,0.0
10790,1.0
10791,0.0
10792,0.0
10793,1.0
10794,1.0
10795,0.0
10796,0.0
10797,1.0
10798,1.0
10799,1.0
10800,2.0
10801,1.0
10802,0.0
10803,0.0
10804,0.0
10805,0.0
10806,0.0
10807,0.0
10808,1.0
10809,1.0
10810,0.0
10811,1.0
10812,0.0
10813,0.0
10814,1.0
10815,1.0
10816,1.0
10817,0.0
10818,1.0
10819,0.0
10820,0.0
10821,1.0
10822,1.0
10823,0.0
10824,0.0
10825,1.0
10826,0.0
10827,0.0
10828,1.0
10829,0.0
10830,0.0
10831,0.0
10832,1.0
10833,1.0
10834,0.0
10835,0.0
10836,1.0
10837,0.0
10838,0.0
10839,1.0
10840,1.0
10841,1.0
10842,1.0
10843,1.0
10844,1.0
10845,0.0
10846,0.0
10847,2.0
10848,1.0
10849,0.0
10850,1.0
10851,1.0
10852,2.0
10853,1.0
10854,0.0
10855,0.0
10856,1.0
10857,0.0
10858,1.0
10859,1.0
10860,0.0
10861,1.0
10862,0.0
10863,1.0
10864,0.0
10865,0.0
10866,0.0
10867,1.0
10868,0.0
10869,1.0
10870,4.0
10871,2.0
10872,0.0
10873,2.0
10874,2.0
10875,1.0
10876,0.0
10877,0.0
10878,0.0
10879,1.0
10880,0.0
10881,0.0
10882,4.0
10883,0.0
10884,0.0
10885,0.0
10886,1.0
10887,0.0
10888,1.0
10889,0.0
10890,0.0
10891,0.0
10892,0.0
10893,0.0
10894,0.0
10895,1.0
10896,0.0
10897,0.0
10898,1.0
10899,0.0
10900,0.0
10901,1.0
10902,0.0
10903,0.0
10904,0.0
10905,1.0
10906,6.0
10907,1.0
10908,0.0
10909,0.0
10910,0.0
10911,0.0
10912,2.0
10913,0.0
10914,0.0
10915,1.0
10916,6.0
10917,0.0
10918,1.0
10919,0.0
10920,0.0
10921,0.0
10922,1.0
10923,1.0
10924,0.0
10925,0.0
10926,4.0
10927,1.0
10928,1.0
10929,0.0
10930,0.0
10931,0.0
10932,1.0
10933,0.0
10934,0.0
10935,0.0
10936,0.0
10937,1.0
10938,1.0
10939,1.0
10940,4.0
10941,0.0
10942,0.0
10943,1.0
10944,1.0
10945,0.0
10946,0.0
10947,1.0
10948,0.0
10949,0.0
10950,1.0
10951,0.0
10952,0.0
10953,0.0
10954,0.0
10955,6.0
10956,1.0
10957,1.0
10958,1.0
10959,0.0
10960,0.0
10961,0.0
10962,0.0
10963,0.0
10964,0.0
10965,1.0
10966,1.0
10967,0.0
10968,4.0
10969,0.0
10970,0.0
10971,1.0
10972,1.0
10973,1.0
10974,6.0
10975,0.0
10976,1.0
10977,0.0
10978,1.0
10979,1.0
10980,1.0
10981,0.0
10982,0.0
10983,1.0
10984,0.0
10985,0.0
10986,0.0
10987,0.0
10988,0.0
10989,1.0
10990,1.0
10991,0.0
10992,0.0
10993,0.0
10994,1.0
10995,1.0
10996,0.0
10997,0.0
10998,0.0
10999,4.0
11000,0.0
11001,1.0
11002,1.0
11003,0.0
11004,1.0
11005,0.0
11006,1.0
11007,0.0
11008,1.0
11009,0.0
11010,4.0
11011,1.0
11012,0.0
11013,6.0
11014,4.0
11015,0.0
11016,1.0
11017,0.0
11018,1.0
11019,0.0
11020,0.0
11021,1.0
11022,0.0
11023,0.0
11024,1.0
11025,0.0
11026,1.0
11027,0.0
11028,1.0
11029,1.0
11030,0.0
11031,0.0
11032,0.0
11033,0.0
11034,4.0
11035,0.0
11036,1.0
11037,1.0
11038,0.0
11039,1.0
11040,0.0
11041,1.0
11042,1.0
11043,0.0
11044,2.0
11045,1.0
11046,1.0
11047,1.0
11048,0.0
11049,0.0
11050,1.0
11051,0.0
11052,1.0
11053,0.0
11054,1.0
11055,1.0
11056,0.0
11057,0.0
11058,1.0
11059,0.0
11060,0.0
11061,0.0
11062,0.0
11063,0.0
11064,0.0
11065,0.0
11066,1.0
11067,1.0
11068,0.0
11069,0.0
11070,0.0
11071,3.0
11072,1.0
11073,1.0
11074,1.0
11075,0.0
11076,1.0
11077,0.0
11078,1.0
11079,0.0
11080,1.0
11081,1.0
11082,0.0
11083,1.0
11084,0.0
11085,1.0
11086,0.0
11087,0.0
11088,0.0
11089,0.0
11090,1.0
11091,0.0
11092,1.0
11093,0.0
11094,0.0
11095,0.0
11096,0.0
11097,0.0
11098,1.0
11099,0.0
11100,0.0
11101,0.0
11102,1.0
11103,0.0
11104,0.0
11105,1.0
11106,0.0
11107,1.0
11108,4.0
11109,0.0
11110,1.0
11111,1.0
11112,0.0
11113,0.0
11114,0.0
11115,1.0
11116,1.0
11117,0.0
11118,0.0
11119,0.0
11120,1.0
11121,0.0
11122,0.0
11123,0.0
11124,1.0
11125,0.0
11126,1.0
11127,0.0
11128,0.0
11129,0.0
11130,0.0
11131,1.0
11132,1.0
11133,0.0
11134,0.0
11135,0.0
11136,1.0
11137,0.0
11138,0.0
11139,1.0
11140,0.0
11141,0.0
11142,0.0
11143,0.0
11144,0.0
11145,0.0
11146,1.0
11147,0.0
11148,0.0
11149,0.0
11150,0.0
11151,0.0
11152,0.0
11153,0.0
11154,1.0
11155,1.0
11156,0.0
11157,0.0
11158,2.0
11159,0.0
11160,0.0
11161,1.0
11162,0.0
11163,0.0
11164,0.0
11165,0.0
11166,0.0
11167,1.0
11168,2.0
11169,0.0
11170,1.0
11171,1.0
11172,0.0
11173,1.0
11174,0.0
11175,1.0
11176,1.0
11177,0.0
11178,0.0
11179,0.0
11180,0.0
11181,0.0
11182,0.0
11183,0.0
11184,0.0
11185,0.0
11186,0.0
11187,2.0
11188,0.0
11189,0.0
11190,1.0
11191,1.0
11192,1.0
11193,1.0
11194,0.0
11195,2.0
11196,0.0
11197,0.0
11198,0.0
11199,0.0
11200,1.0
11201,1.0
11202,1.0
11203,0.0
11204,0.0
11205,0.0
11206,1.0
11207,0.0
11208,0.0
11209,1.0
11210,0.0
11211,1.0
11212,0.0
11213,0.0
11214,0.0
11215,0.0
11216,0.0
11217,0.0
11218,0.0
11219,2.0
11220,0.0
11221,0.0
11222,0.0
11223,0.0
11224,0.0
11225,0.0
11226,0.0
11227,6.0
11228,1.0
11229,0.0
11230,1.0
11231,1.0
11232,1.0
11233,0.0
11234,1.0
11235,1.0
11236,1.0
11237,1.0
11238,6.0
11239,0.0
11240,2.0
11241,0.0
11242,0.0
11243,1.0
11244,1.0
11245,0.0
11246,0.0
11247,0.0
11248,1.0
11249,1.0
11250,1.0
11251,2.0
11252,1.0
11253,1.0
11254,0.0
11255,1.0
11256,0.0
11257,0.0
11258,2.0
11259,1.0
11260,0.0
11261,0.0
11262,0.0
11263,0.0
11264,1.0
11265,1.0
11266,1.0
11267,1.0
11268,0.0
11269,0.0
11270,1.0
11271,0.0
11272,0.0
11273,0.0
11274,0.0
11275,1.0
11276,6.0
11277,1.0
11278,0.0
11279,1.0
11280,2.0
11281,0.0
11282,1.0
11283,0.0
11284,0.0
11285,1.0
11286,6.0
11287,0.0
11288,0.0
11289,0.0
11290,0.0
11291,0.0
11292,0.0
11293,1.0
11294,0.0
11295,0.0
11296,1.0
11297,2.0
11298,2.0
11299,1.0
11300,0.0
11301,1.0
11302,0.0
11303,1.0
11304,0.0
11305,1.0
11306,1.0
11307,1.0
11308,1.0
11309,1.0
11310,1.0
11311,0.0
11312,6.0
11313,0.0
11314,1.0
11315,0.0
11316,1.0
11317,0.0
11318,1.0
11319,0.0
11320,0.0
11321,0.0
11322,0.0
11323,0.0
11324,0.0
11325,0.0
11326,1.0
11327,0.0
11328,1.0
11329,1.0
11330,1.0
11331,0.0
11332,0.0
11333,1.0
11334,0.0
11335,1.0
11336,1.0
11337,0.0
11338,1.0
11339,1.0
11340,0.0
11341,0.0
11342,0.0
11343,0.0
11344,0.0
11345,0.0
11346,0.0
11347,6.0
11348,0.0
11349,0.0
11350,1.0
11351,0.0
11352,1.0
11353,0.0
11354,0.0
11355,1.0
11356,1.0
11357,0.0
11358,0.0
11359,0.0
11360,4.0
11361,0.0
11362,1.0
11363,1.0
11364,0.0
11365,0.0
11366,0.0
11367,0.0
11368,4.0
11369,1.0
11370,1.0
11371,0.0
11372,0.0
11373,0.0
11374,1.0
11375,0.0
11376,0.0
11377,1.0
11378,0.0
11379,0.0
11380,0.0
11381,0.0
11382,0.0
11383,2.0
11384,0.0
11385,1.0
11386,0.0
11387,0.0
11388,0.0
11389,0.0
11390,1.0
11391,0.0
11392,0.0
11393,0.0
11394,0.0
11395,1.0
11396,1.0
11397,0.0
11398,0.0
11399,0.0
11400,0.0
11401,0.0
11402,0.0
11403,0.0
11404,0.0
11405,0.0
11406,1.0
11407,0.0
11408,0.0
11409,0.0
11410,0.0
11411,0.0
11412,2.0
11413,0.0
11414,0.0
11415,0.0
11416,0.0
11417,0.0
11418,0.0
11419,0.0
11420,1.0
11421,6.0
11422,0.0
11423,1.0
11424,0.0
11425,0.0
11426,0.0
11427,0.0
11428,0.0
11429,0.0
11430,0.0
11431,0.0
11432,0.0
11433,0.0
11434,0.0
11435,1.0
11436,0.0
11437,1.0
11438,0.0
11439,1.0
11440,0.0
11441,1.0
11442,0.0
11443,0.0
11444,0.0
11445,0.0
11446,1.0
11447,0.0
11448,1.0
11449,2.0
11450,0.0
11451,0.0
11452,0.0
11453,0.0
11454,0.0
11455,0.0
11456,0.0
11457,2.0
11458,0.0
11459,0.0
11460,0.0
11461,0.0
11462,0.0
11463,1.0
11464,0.0
11465,2.0
11466,0.0
11467,0.0
11468,0.0
11469,2.0
11470,0.0
11471,0.0
11472,0.0
11473,1.0
11474,0.0
11475,0.0
11476,0.0
11477,1.0
11478,0.0
11479,0.0
11480,0.0
11481,1.0
11482,0.0
11483,0.0
11484,0.0
11485,0.0
11486,0.0
11487,1.0
11488,0.0
11489,0.0
11490,0.0
11491,0.0
11492,0.0
11493,0.0
11494,0.0
11495,0.0
11496,0.0
11497,0.0
11498,1.0
11499,1.0
11500,0.0
11501,0.0
11502,1.0
11503,0.0
11504,0.0
11505,0.0
11506,1.0
11507,0.0
11508,1.0
11509,1.0
11510,0.0
11511,0.0
11512,0.0
11513,0.0
11514,0.0
11515,0.0
11516,0.0
11517,0.0
11518,0.0
11519,0.0
11520,0.0
11521,0.0
11522,0.0
11523,0.0
11524,0.0
11525,0.0
11526,0.0
11527,3.0
11528,0.0
11529,0.0
11530,0.0
11531,0.0
11532,0.0
11533,0.0
11534,0.0
11535,0.0
11536,0.0
11537,0.0
11538,0.0
11539,0.0
11540,0.0
11541,1.0
11542,0.0
11543,0.0
11544,0.0
11545,1.0
11546,0.0
11547,0.0
11548,0.0
11549,1.0
11550,1.0
11551,0.0
11552,1.0
11553,0.0
11554,0.0
11555,0.0
11556,1.0
11557,1.0
11558,1.0
11559,0.0
11560,1.0
11561,0.0
11562,0.0
11563,0.0
11564,0.0
11565,0.0
11566,1.0
11567,0.0
11568,0.0
11569,0.0
11570,0.0
11571,0.0
11572,0.0
11573,0.0
11574,0.0
11575,1.0
11576,0.0
11577,0.0
11578,1.0
11579,0.0
11580,0.0
11581,0.0
11582,0.0
11583,0.0
11584,1.0
11585,0.0
11586,0.0
11587,1.0
11588,0.0
11589,0.0
11590,0.0
11591,0.0
11592,0.0
11593,0.0
11594,0.0
11595,0.0
11596,0.0
11597,0.0
11598,0.0
11599,0.0
11600,0.0
11601,0.0
11602,0.0
11603,1.0
11604,6.0
11605,0.0
11606,1.0
11607,2.0
11608,1.0
11609,0.0
11610,1.0
11611,0.0
11612,0.0
11613,0.0
11614,0.0
11615,0.0
11616,0.0
11617,1.0
11618,0.0
11619,0.0
11620,1.0
11621,0.0
11622,0.0
11623,0.0
11624,1.0
11625,0.0
11626,1.0
11627,0.0
11628,0.0
11629,0.0
11630,0.0
11631,0.0
11632,1.0
11633,0.0
11634,0.0
11635,0.0
11636,0.0
11637,0.0
11638,1.0
11639,4.0
11640,0.0
11641,1.0
11642,1.0
11643,0.0
11644,1.0
11645,1.0
11646,2.0
11647,1.0
11648,0.0
11649,0.0
11650,0.0
11651,0.0
11652,1.0
11653,1.0
11654,0.0
11655,0.0
11656,0.0
11657,1.0
11658,2.0
11659,1.0
11660,1.0
11661,0.0
11662,0.0
11663,0.0
11664,1.0
11665,2.0
11666,0.0
11667,0.0
11668,1.0
11669,1.0
11670,0.0
11671,1.0
11672,1.0
11673,0.0
11674,0.0
11675,1.0
11676,0.0
11677,3.0
11678,1.0
11679,1.0
11680,1.0
11681,0.0
11682,0.0
11683,0.0
11684,1.0
11685,0.0
11686,0.0
11687,0.0
11688,1.0
11689,1.0
11690,1.0
11691,0.0
11692,1.0
11693,1.0
11694,0.0
11695,1.0
11696,1.0
11697,0.0
11698,0.0
11699,6.0
11700,0.0
11701,0.0
11702,1.0
11703,0.0
11704,1.0
11705,1.0
11706,1.0
11707,1.0
11708,1.0
11709,1.0
11710,0.0
11711,1.0
11712,1.0
11713,6.0
11714,0.0
11715,2.0
11716,0.0
11717,1.0
11718,0.0
11719,0.0
11720,1.0
11721,1.0
11722,1.0
11723,0.0
11724,1.0
11725,0.0
11726,0.0
11727,1.0
11728,0.0
11729,6.0
11730,0.0
11731,1.0
11732,2.0
11733,0.0
11734,3.0
11735,1.0
11736,0.0
11737,4.0
11738,1.0
11739,1.0
11740,0.0
11741,1.0
11742,1.0
11743,0.0
11744,1.0
11745,0.0
11746,1.0
11747,1.0
11748,0.0
11749,1.0
11750,0.0
11751,0.0
11752,1.0
11753,0.0
11754,4.0
11755,0.0
11756,1.0
11757,0.0
11758,0.0
11759,0.0
11760,0.0
11761,1.0
11762,0.0
11763,0.0
11764,0.0
11765,0.0
11766,1.0
11767,0.0
11768,0.0
11769,0.0
11770,1.0
11771,0.0
11772,1.0
11773,0.0
11774,0.0
11775,2.0
11776,0.0
11777,1.0
11778,1.0
11779,0.0
11780,0.0
11781,1.0
11782,1.0
11783,1.0
11784,5.0
11785,0.0
11786,1.0
11787,1.0
11788,1.0
11789,1.0
11790,0.0
11791,0.0
11792,0.0
11793,0.0
11794,1.0
11795,0.0
11796,0.0
11797,0.0
11798,0.0
11799,0.0
11800,0.0
11801,1.0
11802,0.0
11803,1.0
11804,0.0
11805,1.0
11806,0.0
11807,0.0
11808,1.0
11809,0.0
11810,0.0
11811,0.0
11812,0.0
11813,0.0
11814,0.0
11815,0.0
11816,0.0
11817,1.0
11818,0.0
11819,0.0
11820,1.0
11821,0.0
11822,1.0
11823,0.0
11824,0.0
11825,0.0
11826,1.0
11827,1.0
11828,0.0
11829,0.0
11830,1.0
11831,0.0
11832,0.0
11833,1.0
11834,0.0
11835,1.0
11836,0.0
11837,1.0
11838,0.0
11839,0.0
11840,0.0
11841,0.0
11842,1.0
11843,0.0
11844,1.0
11845,0.0
11846,1.0
11847,0.0
11848,0.0
11849,0.0
11850,1.0
11851,0.0
11852,0.0
11853,2.0
11854,0.0
11855,1.0
11856,2.0
11857,1.0
11858,0.0
11859,1.0
11860,1.0
11861,1.0
11862,0.0
11863,0.0
11864,0.0
11865,0.0
11866,1.0
11867,0.0
11868,0.0
11869,0.0
11870,0.0
11871,0.0
11872,2.0
11873,0.0
11874,1.0
11875,1.0
11876,0.0
11877,1.0
11878,1.0
11879,0.0
11880,1.0
11881,1.0
11882,1.0
11883,1.0
11884,2.0
11885,1.0
11886,1.0
11887,0.0
11888,1.0
11889,0.0
11890,0.0
11891,0.0
11892,3.0
11893,0.0
11894,0.0
11895,0.0
11896,0.0
11897,1.0
11898,1.0
11899,0.0
11900,0.0
11901,0.0
11902,0.0
11903,0.0
11904,1.0
11905,0.0
11906,6.0
11907,1.0
11908,1.0
11909,0.0
11910,0.0
11911,0.0
11912,1.0
11913,0.0
11914,1.0
11915,0.0
11916,0.0
11917,1.0
11918,0.0
11919,0.0
11920,0.0
11921,0.0
11922,1.0
11923,0.0
11924,0.0
11925,0.0
11926,0.0
11927,0.0
11928,1.0
11929,0.0
11930,0.0
11931,1.0
11932,1.0
11933,1.0
11934,0.0
11935,0.0
11936,1.0
11937,0.0
11938,0.0
11939,0.0
11940,0.0
11941,0.0
11942,1.0
11943,0.0
11944,4.0
11945,0.0
11946,0.0
11947,0.0
11948,0.0
11949,0.0
11950,0.0
11951,0.0
11952,0.0
11953,0.0
11954,0.0
11955,0.0
11956,2.0
11957,1.0
11958,1.0
11959,1.0
11960,0.0
11961,3.0
11962,1.0
11963,2.0
11964,0.0
11965,0.0
11966,0.0
11967,1.0
11968,1.0
11969,2.0
11970,1.0
11971,0.0
11972,2.0
11973,1.0
11974,0.0
11975,0.0
11976,0.0
11977,1.0
11978,1.0
11979,0.0
11980,0.0
11981,1.0
11982,0.0
11983,1.0
11984,0.0
11985,0.0
11986,0.0
11987,0.0
11988,1.0
11989,1.0
11990,0.0
11991,0.0
11992,0.0
11993,0.0
11994,0.0
11995,0.0
11996,1.0
11997,2.0
11998,0.0
11999,0.0
12000,0.0
12001,0.0
12002,6.0
12003,2.0
12004,0.0
12005,0.0
12006,1.0
12007,0.0
12008,0.0
12009,1.0
12010,1.0
12011,0.0
12012,0.0
12013,0.0
12014,1.0
12015,0.0
12016,0.0
12017,0.0
12018,2.0
12019,1.0
12020,1.0
12021,0.0
12022,1.0
12023,0.0
12024,1.0
12025,0.0
12026,2.0
12027,2.0
12028,1.0
12029,1.0
12030,0.0
12031,1.0
12032,0.0
12033,3.0
12034,2.0
12035,2.0
12036,4.0
12037,1.0
12038,1.0
12039,1.0
12040,0.0
12041,0.0
12042,0.0
12043,0.0
12044,2.0
12045,0.0
12046,0.0
12047,0.0
12048,0.0
12049,1.0
12050,0.0
12051,1.0
12052,0.0
12053,0.0
12054,0.0
12055,1.0
12056,0.0
12057,0.0
12058,0.0
12059,0.0
12060,0.0
12061,0.0
12062,1.0
12063,0.0
12064,0.0
12065,0.0
12066,0.0
12067,0.0
12068,0.0
12069,0.0
12070,1.0
12071,0.0
12072,2.0
12073,0.0
12074,0.0
12075,0.0
12076,0.0
12077,0.0
12078,1.0
12079,1.0
12080,0.0
12081,0.0
12082,0.0
12083,0.0
12084,0.0
12085,0.0
12086,0.0
12087,0.0
12088,4.0
12089,1.0
12090,0.0
12091,4.0
12092,0.0
12093,0.0
12094,0.0
12095,0.0
12096,0.0
12097,0.0
12098,1.0
12099,0.0
12100,1.0
12101,1.0
12102,1.0
12103,2.0
12104,0.0
12105,0.0
12106,2.0
12107,0.0
12108,0.0
12109,0.0
12110,0.0
12111,1.0
12112,0.0
12113,0.0
12114,0.0
12115,0.0
12116,1.0
12117,1.0
12118,0.0
12119,0.0
12120,1.0
12121,0.0
12122,0.0
12123,0.0
12124,1.0
12125,0.0
12126,0.0
12127,0.0
12128,0.0
12129,0.0
12130,0.0
12131,0.0
12132,0.0
12133,0.0
12134,0.0
12135,1.0
12136,0.0
12137,0.0
12138,1.0
12139,0.0
12140,0.0
12141,0.0
12142,0.0
12143,0.0
12144,1.0
12145,0.0
12146,0.0
12147,1.0
12148,0.0
12149,0.0
12150,1.0
12151,0.0
12152,0.0
12153,1.0
12154,6.0
12155,0.0
12156,0.0
12157,1.0
12158,0.0
12159,0.0
12160,1.0
12161,0.0
12162,1.0
12163,1.0
12164,0.0
12165,0.0
12166,4.0
12167,2.0
12168,0.0
12169,1.0
12170,1.0
12171,0.0
12172,1.0
12173,1.0
12174,0.0
12175,0.0
12176,1.0
12177,0.0
12178,0.0
12179,0.0
12180,0.0
12181,0.0
12182,0.0
12183,1.0
12184,0.0
12185,0.0
12186,0.0
12187,1.0
12188,0.0
12189,0.0
12190,2.0
12191,0.0
12192,0.0
12193,0.0
12194,3.0
12195,0.0
12196,0.0
12197,1.0
12198,0.0
12199,6.0
12200,0.0
12201,1.0
12202,0.0
12203,1.0
12204,0.0
12205,1.0
12206,1.0
12207,0.0
12208,0.0
12209,0.0
12210,0.0
12211,1.0
12212,0.0
12213,2.0
12214,0.0
12215,0.0
12216,0.0
12217,3.0
12218,0.0
12219,0.0
12220,1.0
12221,1.0
12222,3.0
12223,1.0
12224,0.0
12225,0.0
12226,2.0
12227,0.0
12228,0.0
12229,0.0
12230,0.0
12231,0.0
12232,4.0
12233,1.0
12234,0.0
12235,0.0
12236,1.0
12237,0.0
12238,1.0
12239,1.0
12240,0.0
12241,0.0
12242,0.0
12243,4.0
12244,0.0
12245,1.0
12246,0.0
12247,0.0
12248,0.0
12249,2.0
12250,0.0
12251,0.0
12252,0.0
12253,0.0
12254,0.0
12255,0.0
12256,0.0
12257,0.0
12258,0.0
12259,0.0
12260,1.0
12261,1.0
12262,4.0
12263,1.0
12264,6.0
12265,0.0
12266,0.0
12267,2.0
12268,0.0
12269,4.0
12270,1.0
12271,0.0
12272,0.0
12273,1.0
12274,0.0
12275,0.0
12276,0.0
12277,0.0
12278,0.0
12279,2.0
12280,1.0
12281,5.0
12282,1.0
12283,2.0
12284,0.0
12285,0.0
12286,0.0
12287,0.0
12288,2.0
12289,0.0
12290,0.0
12291,6.0
12292,1.0
12293,0.0
12294,0.0
12295,1.0
12296,0.0
12297,1.0
12298,1.0
12299,0.0
12300,0.0
12301,1.0
12302,1.0
12303,0.0
12304,0.0
12305,0.0
12306,1.0
12307,0.0
12308,2.0
12309,0.0
12310,1.0
12311,1.0
12312,0.0
12313,0.0
12314,2.0
12315,1.0
12316,0.0
12317,1.0
12318,0.0
12319,0.0
12320,1.0
12321,0.0
12322,0.0
12323,0.0
12324,1.0
12325,0.0
12326,0.0
12327,0.0
12328,0.0
12329,1.0
12330,0.0
12331,0.0
12332,1.0
12333,1.0
12334,0.0
12335,0.0
12336,0.0
12337,1.0
12338,1.0
12339,3.0
12340,0.0
12341,0.0
12342,1.0
12343,1.0
12344,0.0
12345,0.0
12346,0.0
12347,1.0
12348,0.0
12349,6.0
12350,0.0
12351,0.0
12352,2.0
12353,0.0
12354,3.0
12355,0.0
12356,2.0
12357,1.0
12358,0.0
12359,1.0
12360,0.0
12361,1.0
12362,0.0
12363,0.0
12364,4.0
12365,0.0
12366,0.0
12367,0.0
12368,0.0
12369,0.0
12370,1.0
12371,0.0
12372,1.0
12373,1.0
12374,0.0
12375,0.0
12376,1.0
12377,1.0
12378,0.0
12379,0.0
12380,0.0
12381,1.0
12382,0.0
12383,1.0
12384,0.0
12385,1.0
12386,6.0
12387,1.0
12388,1.0
12389,0.0
12390,1.0
12391,0.0
12392,1.0
12393,0.0
12394,2.0
12395,0.0
12396,0.0
12397,0.0
12398,1.0
12399,0.0
12400,0.0
12401,0.0
12402,0.0
12403,0.0
12404,0.0
12405,0.0
12406,1.0
12407,1.0
12408,0.0
12409,1.0
12410,0.0
12411,3.0
12412,0.0
12413,0.0
12414,0.0
12415,2.0
12416,0.0
12417,2.0
12418,0.0
12419,0.0
12420,2.0
12421,0.0
12422,0.0
12423,6.0
12424,0.0
12425,0.0
12426,0.0
12427,0.0
12428,6.0
12429,0.0
12430,0.0
12431,0.0
12432,0.0
12433,0.0
12434,0.0
12435,0.0
12436,0.0
12437,0.0
12438,1.0
12439,0.0
12440,0.0
12441,0.0
12442,2.0
12443,1.0
12444,2.0
12445,2.0
12446,3.0
12447,0.0
12448,0.0
12449,1.0
12450,1.0
12451,0.0
12452,0.0
12453,0.0
12454,0.0
12455,0.0
12456,0.0
12457,0.0
12458,1.0
12459,3.0
12460,2.0
12461,0.0
12462,2.0
12463,0.0
12464,1.0
12465,1.0
12466,1.0
12467,2.0
12468,0.0
12469,4.0
12470,1.0
12471,6.0
12472,4.0
12473,1.0
12474,0.0
12475,1.0
12476,1.0
12477,0.0
12478,0.0
12479,1.0
12480,0.0
12481,0.0
12482,2.0
12483,4.0
12484,1.0
12485,6.0
12486,1.0
12487,0.0
12488,0.0
12489,0.0
12490,1.0
12491,2.0
12492,0.0
12493,0.0
12494,0.0
12495,1.0
12496,0.0
12497,0.0
12498,0.0
12499,0.0
12500,4.0
12501,1.0
12502,0.0
12503,0.0
12504,0.0
12505,3.0
12506,0.0
12507,1.0
12508,0.0
12509,0.0
12510,0.0
12511,3.0
12512,3.0
12513,0.0
12514,0.0
12515,1.0
12516,1.0
12517,0.0
12518,0.0
12519,1.0
12520,1.0
12521,1.0
12522,0.0
12523,0.0
12524,0.0
12525,3.0
12526,0.0
12527,0.0
12528,1.0
12529,0.0
12530,0.0
12531,0.0
12532,0.0
12533,4.0
12534,6.0
12535,6.0
12536,0.0
12537,0.0
12538,0.0
12539,0.0
12540,0.0
12541,0.0
12542,0.0
12543,3.0
12544,0.0
12545,0.0
12546,1.0
12547,0.0
12548,2.0
12549,1.0
12550,0.0
12551,0.0
12552,2.0
12553,1.0
12554,0.0
12555,6.0
12556,1.0
12557,1.0
12558,0.0
12559,1.0
12560,0.0
12561,0.0
12562,4.0
12563,0.0
12564,0.0
12565,0.0
12566,4.0
12567,0.0
12568,0.0
12569,1.0
12570,0.0
12571,0.0
12572,0.0
12573,0.0
12574,0.0
12575,0.0
12576,3.0
12577,0.0
12578,1.0
12579,0.0
12580,0.0
12581,0.0
12582,0.0
12583,0.0
12584,0.0
12585,0.0
12586,0.0
12587,0.0
12588,6.0
12589,0.0
12590,1.0
12591,0.0
12592,0.0
12593,4.0
12594,1.0
12595,1.0
12596,0.0
12597,1.0
12598,0.0
12599,0.0
12600,1.0
12601,0.0
12602,0.0
12603,6.0
12604,0.0
12605,0.0
12606,0.0
12607,0.0
12608,0.0
12609,0.0
12610,0.0
12611,2.0
12612,0.0
12613,1.0
12614,1.0
12615,3.0
12616,2.0
12617,3.0
12618,1.0
12619,0.0
12620,1.0
12621,2.0
12622,0.0
12623,1.0
12624,3.0
12625,0.0
12626,1.0
12627,0.0
12628,0.0
12629,0.0
12630,0.0
12631,0.0
12632,0.0
12633,0.0
12634,0.0
12635,0.0
12636,0.0
12637,0.0
12638,6.0
12639,0.0
12640,1.0
12641,0.0
12642,0.0
12643,1.0
12644,2.0
12645,0.0
12646,0.0
12647,0.0
12648,0.0
12649,0.0
12650,0.0
12651,0.0
12652,1.0
12653,0.0
12654,0.0
12655,0.0
12656,0.0
12657,0.0
12658,0.0
12659,0.0
12660,1.0
12661,0.0
12662,0.0
12663,0.0
12664,0.0
12665,0.0
12666,0.0
12667,3.0
12668,0.0
12669,1.0
12670,1.0
12671,0.0
12672,0.0
12673,0.0
12674,0.0
12675,1.0
12676,0.0
12677,0.0
12678,2.0
12679,2.0
12680,0.0
12681,1.0
12682,0.0
12683,1.0
12684,0.0
12685,2.0
12686,0.0
12687,1.0
12688,2.0
12689,1.0
12690,0.0
12691,1.0
12692,6.0
12693,1.0
12694,0.0
12695,2.0
12696,1.0
12697,0.0
12698,1.0
12699,3.0
12700,0.0
12701,0.0
12702,1.0
12703,0.0
12704,0.0
12705,0.0
12706,0.0
12707,4.0
12708,1.0
12709,6.0
12710,1.0
12711,2.0
12712,0.0
12713,0.0
12714,1.0
12715,0.0
12716,6.0
12717,2.0
12718,0.0
12719,0.0
12720,0.0
12721,2.0
12722,1.0
12723,0.0
12724,0.0
12725,1.0
12726,2.0
12727,2.0
12728,0.0
12729,0.0
12730,2.0
12731,0.0
12732,0.0
12733,0.0
12734,0.0
12735,0.0
12736,2.0
12737,0.0
12738,0.0
12739,1.0
12740,0.0
12741,0.0
12742,2.0
