episode,score
11200,4.0
11201,4.0
11202,2.0
11203,2.0
11204,4.0
11205,2.0
11206,3.0
11207,3.0
11208,2.0
11209,1.0
11210,2.0
11211,4.0
11212,4.0
11213,4.0
11214,2.0
11215,0.0
11216,4.0
11217,4.0
11218,5.0
11219,1.0
11220,4.0
11221,4.0
11222,4.0
11223,2.0
11224,4.0
11225,0.0
11226,2.0
11227,0.0
11228,5.0
11229,1.0
11230,4.0
11231,4.0
11232,0.0
11233,1.0
11234,0.0
11235,1.0
11236,0.0
11237,4.0
11238,4.0
11239,4.0
11240,4.0
11241,2.0
11242,2.0
11243,1.0
11244,2.0
11245,2.0
11246,4.0
11247,4.0
11248,4.0
11249,2.0
11250,3.0
11251,4.0
11252,1.0
11253,2.0
11254,3.0
11255,2.0
11256,2.0
11257,4.0
11258,2.0
11259,4.0
11260,4.0
11261,4.0
11262,2.0
11263,4.0
11264,0.0
11265,4.0
11266,4.0
11267,4.0
11268,4.0
11269,1.0
11270,2.0
11271,4.0
11272,1.0
11273,4.0
11274,0.0
11275,0.0
11276,4.0
11277,2.0
11278,2.0
11279,1.0
11280,1.0
11281,2.0
11282,4.0
11283,4.0
11284,4.0
11285,4.0
11286,2.0
11287,2.0
11288,4.0
11289,2.0
11290,4.0
11291,4.0
11292,4.0
11293,4.0
11294,2.0
11295,1.0
11296,1.0
11297,4.0
11298,2.0
11299,4.0
11300,0.0
11301,0.0
11302,1.0
11303,2.0
11304,2.0
11305,1.0
11306,4.0
11307,4.0
11308,4.0
11309,4.0
11310,4.0
11311,2.0
11312,1.0
11313,4.0
11314,1.0
11315,2.0
11316,0.0
11317,2.0
11318,2.0
11319,0.0
11320,1.0
11321,2.0
11322,0.0
11323,4.0
11324,4.0
11325,0.0
11326,4.0
11327,2.0
11328,4.0
11329,2.0
11330,2.0
11331,2.0
11332,4.0
11333,4.0
11334,4.0
11335,0.0
11336,2.0
11337,4.0
11338,4.0
11339,1.0
11340,0.0
11341,2.0
11342,4.0
11343,2.0
11344,1.0
11345,2.0
11346,4.0
11347,1.0
11348,4.0
11349,4.0
11350,2.0
11351,4.0
11352,2.0
11353,4.0
11354,1.0
11355,2.0
11356,4.0
11357,1.0
11358,2.0
11359,2.0
11360,4.0
11361,1.0
11362,4.0
11363,1.0
11364,3.0
11365,1.0
11366,4.0
11367,0.0
11368,1.0
11369,4.0
11370,2.0
11371,4.0
11372,4.0
11373,2.0
11374,4.0
11375,2.0
11376,4.0
11377,4.0
11378,2.0
11379,2.0
11380,1.0
11381,2.0
11382,2.0
11383,3.0
11384,3.0
11385,4.0
11386,4.0
11387,4.0
11388,2.0
11389,1.0
11390,1.0
11391,0.0
11392,4.0
11393,0.0
11394,3.0
11395,4.0
11396,3.0
11397,2.0
11398,1.0
11399,2.0
11400,4.0
11401,4.0
11402,4.0
11403,1.0
11404,4.0
11405,4.0
11406,2.0
11407,2.0
11408,0.0
11409,2.0
11410,1.0
11411,2.0
11412,4.0
11413,4.0
11414,0.0
11415,1.0
11416,4.0
11417,2.0
11418,4.0
11419,3.0
11420,2.0
11421,0.0
11422,4.0
11423,4.0
11424,2.0
11425,2.0
11426,3.0
11427,4.0
11428,4.0
11429,2.0
11430,0.0
11431,4.0
11432,3.0
11433,0.0
11434,4.0
11435,2.0
11436,0.0
11437,2.0
11438,0.0
11439,4.0
11440,1.0
11441,4.0
11442,2.0
11443,2.0
11444,5.0
11445,2.0
11446,3.0
11447,1.0
11448,1.0
11449,2.0
11450,4.0
11451,2.0
11452,4.0
11453,4.0
11454,2.0
11455,4.0
11456,1.0
11457,3.0
11458,4.0
11459,4.0
11460,2.0
11461,0.0
11462,4.0
11463,4.0
11464,4.0
11465,2.0
11466,2.0
11467,1.0
11468,2.0
11469,2.0
11470,2.0
11471,0.0
11472,2.0
11473,2.0
11474,2.0
11475,0.0
11476,2.0
11477,0.0
11478,3.0
11479,4.0
11480,4.0
11481,4.0
11482,4.0
11483,4.0
11484,3.0
11485,2.0
11486,3.0
11487,4.0
11488,4.0
11489,2.0
11490,5.0
11491,1.0
11492,2.0
11493,1.0
11494,4.0
11495,4.0
11496,1.0
11497,4.0
11498,0.0
11499,4.0
11500,4.0
11501,3.0
11502,4.0
11503,4.0
11504,2.0
11505,2.0
11506,1.0
11507,1.0
11508,0.0
11509,4.0
11510,4.0
11511,3.0
11512,2.0
11513,4.0
11514,3.0
11515,2.0
11516,0.0
11517,0.0
11518,1.0
11519,2.0
11520,4.0
11521,4.0
11522,4.0
11523,2.0
11524,2.0
11525,4.0
11526,2.0
11527,4.0
11528,4.0
11529,3.0
11530,1.0
11531,3.0
11532,3.0
11533,4.0
11534,2.0
11535,2.0
11536,4.0
11537,2.0
11538,1.0
11539,4.0
11540,4.0
11541,4.0
11542,4.0
11543,4.0
11544,1.0
11545,4.0
11546,3.0
11547,2.0
11548,0.0
11549,4.0
11550,4.0
11551,2.0
11552,0.0
11553,4.0
11554,2.0
11555,4.0
11556,3.0
11557,0.0
11558,2.0
11559,4.0
11560,3.0
11561,2.0
11562,4.0
11563,3.0
11564,4.0
11565,4.0
11566,3.0
11567,0.0
11568,4.0
11569,2.0
11570,4.0
11571,4.0
11572,4.0
11573,4.0
11574,4.0
11575,4.0
11576,2.0
11577,2.0
11578,4.0
11579,4.0
11580,0.0
11581,4.0
11582,2.0
11583,3.0
11584,1.0
11585,4.0
11586,2.0
11587,4.0
11588,2.0
11589,0.0
11590,2.0
11591,2.0
11592,4.0
11593,4.0
11594,4.0
11595,2.0
11596,3.0
11597,3.0
11598,2.0
11599,3.0
11600,1.0
11601,2.0
11602,4.0
11603,4.0
11604,4.0
11605,3.0
11606,1.0
11607,0.0
11608,2.0
11609,3.0
11610,2.0
11611,0.0
11612,4.0
11613,4.0
11614,2.0
11615,4.0
11616,4.0
11617,4.0
11618,1.0
11619,2.0
11620,2.0
11621,2.0
11622,3.0
11623,4.0
11624,1.0
11625,4.0
11626,4.0
11627,2.0
11628,1.0
11629,3.0
11630,3.0
11631,2.0
11632,0.0
11633,0.0
11634,2.0
11635,2.0
11636,0.0
11637,4.0
11638,2.0
11639,2.0
11640,4.0
11641,2.0
11642,2.0
11643,4.0
11644,4.0
11645,2.0
11646,1.0
11647,4.0
11648,4.0
11649,4.0
11650,2.0
11651,0.0
11652,4.0
11653,4.0
11654,4.0
11655,3.0
11656,4.0
11657,2.0
11658,1.0
11659,5.0
11660,3.0
11661,1.0
11662,0.0
11663,2.0
11664,2.0
11665,4.0
11666,2.0
11667,4.0
11668,5.0
11669,0.0
11670,1.0
11671,4.0
11672,2.0
11673,4.0
11674,1.0
11675,4.0
11676,2.0
11677,4.0
11678,4.0
11679,4.0
11680,4.0
11681,2.0
11682,4.0
11683,4.0
11684,2.0
11685,1.0
11686,3.0
11687,4.0
11688,2.0
11689,3.0
11690,4.0
11691,3.0
11692,4.0
11693,1.0
11694,4.0
11695,0.0
11696,0.0
11697,3.0
11698,4.0
11699,2.0
11700,1.0
11701,4.0
11702,4.0
11703,1.0
11704,3.0
11705,0.0
11706,2.0
11707,2.0
11708,1.0
11709,4.0
11710,4.0
11711,2.0
11712,0.0
11713,4.0
11714,3.0
11715,4.0
11716,2.0
11717,4.0
11718,2.0
11719,4.0
11720,2.0
11721,4.0
11722,2.0
11723,4.0
11724,4.0
11725,4.0
11726,2.0
11727,0.0
11728,2.0
11729,4.0
11730,4.0
11731,1.0
11732,4.0
11733,2.0
11734,2.0
11735,4.0
11736,4.0
11737,0.0
11738,4.0
11739,4.0
11740,2.0
11741,4.0
11742,1.0
11743,2.0
11744,2.0
11745,2.0
11746,4.0
11747,2.0
11748,4.0
11749,4.0
11750,4.0
11751,3.0
11752,4.0
11753,4.0
11754,4.0
11755,2.0
11756,0.0
11757,4.0
11758,4.0
11759,4.0
11760,4.0
11761,4.0
11762,2.0
11763,1.0
11764,4.0
11765,4.0
11766,2.0
11767,3.0
11768,0.0
11769,4.0
11770,2.0
11771,0.0
11772,1.0
11773,4.0
11774,3.0
11775,4.0
11776,4.0
11777,0.0
11778,4.0
11779,1.0
11780,1.0
11781,3.0
11782,4.0
11783,0.0
11784,4.0
11785,4.0
11786,4.0
11787,2.0
11788,4.0
11789,4.0
11790,2.0
11791,4.0
11792,4.0
11793,1.0
11794,4.0
11795,2.0
11796,4.0
11797,3.0
11798,4.0
11799,4.0
11800,0.0
11801,3.0
11802,1.0
11803,4.0
11804,4.0
11805,4.0
11806,4.0
11807,4.0
11808,2.0
11809,3.0
11810,1.0
11811,4.0
11812,4.0
11813,1.0
11814,2.0
11815,4.0
11816,4.0
11817,4.0
11818,4.0
11819,4.0
11820,5.0
11821,2.0
11822,2.0
11823,1.0
11824,3.0
11825,4.0
11826,0.0
11827,2.0
11828,4.0
11829,4.0
11830,1.0
11831,3.0
11832,4.0
11833,0.0
11834,4.0
11835,0.0
11836,4.0
11837,2.0
11838,0.0
11839,4.0
11840,1.0
11841,4.0
11842,1.0
11843,4.0
11844,2.0
11845,1.0
11846,4.0
11847,4.0
11848,4.0
11849,2.0
11850,4.0
11851,2.0
11852,2.0
11853,4.0
11854,0.0
11855,2.0
11856,0.0
11857,4.0
11858,4.0
11859,2.0
11860,4.0
11861,2.0
11862,3.0
11863,0.0
11864,0.0
11865,2.0
11866,2.0
11867,2.0
11868,2.0
11869,2.0
11870,2.0
11871,4.0
11872,2.0
11873,0.0
11874,4.0
11875,4.0
11876,4.0
11877,4.0
11878,1.0
11879,4.0
11880,2.0
11881,4.0
11882,0.0
11883,4.0
11884,2.0
11885,4.0
11886,4.0
11887,2.0
11888,1.0
11889,4.0
11890,4.0
11891,2.0
11892,5.0
11893,3.0
11894,5.0
11895,1.0
11896,0.0
11897,5.0
11898,4.0
11899,4.0
11900,3.0
11901,4.0
11902,4.0
11903,2.0
11904,2.0
11905,4.0
11906,2.0
11907,0.0
11908,1.0
11909,2.0
11910,2.0
11911,2.0
11912,4.0
11913,4.0
11914,4.0
11915,2.0
11916,3.0
11917,4.0
11918,1.0
11919,4.0
11920,4.0
11921,1.0
11922,4.0
11923,4.0
11924,4.0
11925,0.0
11926,3.0
11927,4.0
11928,1.0
11929,4.0
11930,3.0
11931,3.0
11932,0.0
11933,0.0
11934,2.0
11935,1.0
11936,2.0
11937,4.0
11938,3.0
11939,3.0
11940,2.0
11941,1.0
11942,4.0
11943,0.0
11944,4.0
11945,1.0
11946,4.0
11947,4.0
11948,4.0
11949,4.0
11950,4.0
11951,4.0
11952,4.0
11953,1.0
11954,4.0
11955,2.0
11956,0.0
11957,6.0
11958,3.0
11959,2.0
11960,4.0
11961,4.0
11962,4.0
11963,2.0
11964,1.0
11965,5.0
11966,2.0
11967,1.0
11968,1.0
11969,2.0
11970,3.0
11971,1.0
11972,2.0
11973,4.0
11974,1.0
11975,3.0
11976,4.0
11977,3.0
11978,4.0
11979,4.0
11980,0.0
11981,4.0
11982,0.0
11983,2.0
11984,4.0
11985,0.0
11986,2.0
11987,3.0
11988,4.0
11989,5.0
11990,4.0
11991,4.0
11992,4.0
11993,2.0
11994,4.0
11995,4.0
11996,4.0
11997,2.0
11998,2.0
11999,4.0
12000,0.0
12001,1.0
12002,4.0
12003,4.0
12004,1.0
12005,3.0
12006,4.0
12007,0.0
12008,4.0
12009,4.0
12010,4.0
12011,2.0
12012,6.0
12013,4.0
12014,2.0
12015,4.0
12016,4.0
12017,2.0
12018,1.0
12019,1.0
12020,2.0
12021,1.0
12022,0.0
12023,2.0
12024,3.0
12025,1.0
12026,3.0
12027,0.0
12028,0.0
12029,0.0
12030,4.0
12031,3.0
12032,1.0
12033,2.0
12034,4.0
12035,4.0
12036,4.0
12037,4.0
12038,4.0
12039,4.0
12040,1.0
12041,4.0
12042,2.0
12043,4.0
12044,4.0
12045,0.0
12046,4.0
12047,4.0
12048,0.0
12049,3.0
12050,1.0
12051,5.0
12052,4.0
12053,0.0
12054,2.0
12055,4.0
12056,4.0
12057,4.0
12058,0.0
12059,4.0
12060,4.0
12061,4.0
12062,4.0
12063,2.0
12064,2.0
12065,0.0
12066,1.0
12067,2.0
12068,4.0
12069,2.0
12070,2.0
12071,4.0
12072,4.0
12073,2.0
12074,4.0
12075,4.0
12076,4.0
12077,2.0
12078,2.0
12079,0.0
12080,4.0
12081,2.0
12082,3.0
12083,2.0
12084,2.0
12085,4.0
12086,0.0
12087,0.0
12088,0.0
12089,1.0
12090,3.0
12091,4.0
12092,2.0
12093,3.0
12094,4.0
12095,2.0
12096,4.0
12097,3.0
12098,4.0
12099,2.0
12100,4.0
12101,0.0
12102,4.0
12103,4.0
12104,4.0
12105,4.0
12106,0.0
12107,2.0
12108,4.0
12109,1.0
12110,4.0
12111,4.0
12112,4.0
12113,2.0
12114,1.0
12115,4.0
12116,4.0
12117,4.0
12118,2.0
12119,1.0
12120,1.0
12121,4.0
12122,5.0
12123,2.0
12124,2.0
12125,2.0
12126,1.0
12127,2.0
12128,2.0
12129,4.0
12130,2.0
12131,4.0
12132,1.0
12133,1.0
12134,2.0
12135,2.0
12136,3.0
12137,0.0
12138,4.0
12139,0.0
12140,4.0
12141,2.0
12142,1.0
12143,3.0
12144,4.0
12145,2.0
12146,4.0
12147,4.0
12148,4.0
12149,4.0
12150,2.0
12151,0.0
12152,2.0
12153,1.0
12154,2.0
12155,2.0
12156,4.0
12157,2.0
12158,4.0
12159,3.0
12160,2.0
12161,5.0
12162,4.0
12163,0.0
12164,3.0
12165,4.0
12166,4.0
12167,2.0
12168,2.0
12169,2.0
12170,1.0
12171,2.0
12172,4.0
12173,1.0
12174,3.0
12175,4.0
12176,4.0
12177,4.0
12178,4.0
12179,0.0
12180,2.0
12181,2.0
12182,2.0
12183,2.0
12184,4.0
12185,4.0
12186,0.0
12187,4.0
12188,4.0
12189,4.0
12190,0.0
12191,4.0
12192,4.0
12193,4.0
12194,4.0
12195,3.0
12196,4.0
12197,2.0
12198,2.0
12199,2.0
12200,0.0
12201,2.0
12202,2.0
12203,4.0
12204,4.0
12205,0.0
12206,4.0
12207,4.0
12208,4.0
12209,2.0
12210,4.0
12211,1.0
12212,2.0
12213,4.0
12214,2.0
12215,4.0
12216,4.0
12217,2.0
12218,3.0
12219,3.0
12220,1.0
12221,2.0
12222,2.0
12223,2.0
12224,4.0
12225,4.0
12226,4.0
12227,4.0
12228,2.0
12229,4.0
12230,4.0
12231,2.0
12232,2.0
12233,2.0
12234,2.0
12235,4.0
12236,3.0
12237,4.0
12238,4.0
12239,4.0
12240,2.0
12241,1.0
12242,4.0
12243,4.0
12244,2.0
12245,4.0
12246,1.0
12247,1.0
12248,2.0
12249,4.0
12250,2.0
12251,4.0
12252,2.0
12253,2.0
12254,4.0
12255,2.0
12256,4.0
12257,2.0
12258,2.0
12259,0.0
12260,2.0
12261,5.0
12262,4.0
12263,4.0
12264,4.0
12265,2.0
12266,2.0
12267,3.0
12268,4.0
12269,4.0
12270,4.0
12271,2.0
12272,1.0
12273,4.0
12274,0.0
12275,2.0
12276,6.0
12277,4.0
12278,4.0
12279,4.0
12280,1.0
12281,2.0
12282,4.0
12283,1.0
12284,4.0
12285,4.0
12286,2.0
12287,1.0
12288,2.0
12289,2.0
12290,4.0
12291,5.0
12292,2.0
12293,0.0
12294,4.0
12295,1.0
12296,4.0
12297,1.0
12298,1.0
12299,4.0
12300,2.0
12301,2.0
12302,4.0
12303,4.0
12304,0.0
12305,4.0
12306,4.0
12307,2.0
12308,2.0
12309,1.0
12310,4.0
12311,4.0
12312,4.0
12313,4.0
12314,1.0
12315,2.0
12316,4.0
12317,4.0
12318,3.0
12319,4.0
12320,4.0
12321,4.0
12322,4.0
12323,2.0
12324,2.0
12325,2.0
12326,1.0
12327,2.0
12328,4.0
12329,0.0
12330,4.0
12331,4.0
12332,4.0
12333,1.0
12334,2.0
12335,3.0
12336,4.0
12337,1.0
12338,1.0
12339,4.0
12340,4.0
12341,2.0
12342,4.0
12343,4.0
12344,2.0
12345,1.0
12346,2.0
12347,2.0
12348,1.0
12349,4.0
12350,2.0
12351,2.0
12352,3.0
12353,0.0
12354,2.0
12355,4.0
12356,4.0
12357,1.0
12358,4.0
12359,4.0
12360,6.0
12361,0.0
12362,4.0
12363,2.0
12364,3.0
12365,4.0
12366,0.0
12367,4.0
12368,3.0
12369,4.0
12370,1.0
12371,4.0
12372,0.0
12373,0.0
12374,1.0
12375,2.0
12376,2.0
12377,4.0
12378,0.0
12379,3.0
12380,2.0
12381,0.0
12382,2.0
12383,0.0
12384,1.0
12385,4.0
12386,4.0
12387,1.0
12388,1.0
12389,4.0
12390,4.0
12391,0.0
12392,2.0
12393,3.0
12394,4.0
12395,4.0
12396,4.0
12397,4.0
12398,4.0
12399,4.0
12400,4.0
12401,0.0
12402,2.0
12403,3.0
12404,2.0
12405,4.0
12406,4.0
12407,2.0
12408,0.0
12409,4.0
12410,2.0
12411,2.0
12412,4.0
12413,3.0
12414,2.0
12415,4.0
12416,2.0
12417,4.0
12418,1.0
12419,4.0
12420,4.0
12421,4.0
12422,0.0
12423,0.0
12424,2.0
12425,4.0
12426,4.0
12427,3.0
12428,0.0
12429,2.0
12430,4.0
12431,2.0
12432,2.0
12433,4.0
12434,4.0
12435,4.0
12436,4.0
12437,2.0
12438,4.0
12439,2.0
12440,1.0
12441,0.0
12442,1.0
12443,3.0
12444,3.0
12445,4.0
12446,0.0
12447,3.0
12448,4.0
12449,0.0
12450,4.0
12451,1.0
12452,2.0
12453,4.0
12454,1.0
12455,3.0
12456,4.0
12457,0.0
12458,4.0
12459,2.0
12460,4.0
12461,3.0
12462,2.0
12463,3.0
12464,4.0
12465,4.0
12466,4.0
12467,3.0
12468,4.0
12469,3.0
12470,4.0
12471,2.0
12472,4.0
12473,2.0
12474,4.0
12475,4.0
12476,5.0
12477,4.0
12478,1.0
12479,4.0
12480,1.0
12481,4.0
12482,3.0
12483,4.0
12484,4.0
12485,4.0
12486,4.0
12487,3.0
12488,4.0
12489,2.0
12490,2.0
12491,0.0
12492,4.0
12493,4.0
12494,2.0
12495,1.0
12496,3.0
12497,2.0
12498,4.0
12499,2.0
12500,3.0
12501,4.0
12502,2.0
12503,3.0
12504,4.0
12505,4.0
12506,4.0
12507,4.0
12508,1.0
12509,4.0
12510,4.0
12511,4.0
12512,4.0
12513,5.0
12514,4.0
12515,2.0
12516,2.0
12517,4.0
12518,3.0
12519,3.0
12520,0.0
12521,3.0
12522,4.0
12523,2.0
12524,0.0
12525,3.0
12526,1.0
12527,4.0
12528,4.0
12529,4.0
12530,1.0
12531,4.0
12532,3.0
12533,3.0
12534,3.0
12535,4.0
12536,4.0
12537,4.0
12538,4.0
12539,1.0
12540,3.0
12541,1.0
12542,1.0
12543,0.0
12544,4.0
12545,0.0
12546,4.0
12547,4.0
12548,1.0
12549,4.0
12550,4.0
12551,4.0
12552,1.0
12553,4.0
12554,4.0
12555,3.0
12556,3.0
12557,2.0
12558,4.0
12559,1.0
12560,2.0
12561,0.0
12562,2.0
12563,3.0
12564,4.0
12565,1.0
12566,4.0
12567,0.0
12568,2.0
12569,2.0
12570,4.0
12571,0.0
12572,3.0
12573,4.0
12574,3.0
12575,6.0
12576,4.0
12577,2.0
12578,4.0
12579,3.0
12580,6.0
12581,4.0
12582,4.0
12583,2.0
12584,4.0
12585,4.0
12586,1.0
12587,2.0
12588,2.0
12589,2.0
12590,4.0
12591,4.0
12592,4.0
12593,0.0
12594,4.0
12595,4.0
12596,2.0
12597,4.0
12598,0.0
12599,4.0
12600,3.0
12601,4.0
12602,6.0
12603,2.0
12604,4.0
12605,4.0
12606,2.0
12607,4.0
12608,0.0
12609,6.0
12610,2.0
12611,4.0
12612,4.0
12613,4.0
12614,3.0
12615,0.0
12616,2.0
12617,3.0
12618,1.0
12619,4.0
12620,4.0
12621,7.0
12622,4.0
12623,4.0
12624,4.0
12625,1.0
12626,3.0
12627,3.0
12628,1.0
12629,2.0
12630,2.0
12631,3.0
12632,1.0
12633,2.0
12634,4.0
12635,3.0
12636,3.0
12637,2.0
12638,1.0
12639,0.0
12640,2.0
12641,2.0
12642,4.0
12643,4.0
12644,2.0
12645,0.0
12646,2.0
12647,4.0
12648,4.0
12649,2.0
12650,4.0
12651,4.0
12652,2.0
12653,0.0
12654,1.0
12655,4.0
12656,2.0
12657,5.0
12658,2.0
12659,1.0
12660,1.0
12661,1.0
12662,0.0
12663,2.0
12664,3.0
12665,1.0
12666,4.0
12667,1.0
12668,4.0
12669,1.0
12670,3.0
12671,0.0
12672,1.0
12673,4.0
12674,4.0
12675,2.0
12676,2.0
12677,2.0
12678,3.0
12679,2.0
12680,4.0
12681,0.0
12682,0.0
12683,2.0
12684,3.0
12685,4.0
12686,4.0
12687,1.0
12688,0.0
12689,2.0
12690,2.0
12691,6.0
12692,3.0
12693,1.0
12694,2.0
12695,0.0
12696,2.0
12697,0.0
12698,2.0
12699,4.0
12700,4.0
12701,1.0
12702,2.0
12703,2.0
12704,2.0
12705,2.0
12706,3.0
12707,2.0
12708,2.0
12709,1.0
12710,2.0
12711,3.0
12712,2.0
12713,2.0
12714,2.0
12715,3.0
12716,0.0
12717,4.0
12718,3.0
12719,4.0
12720,3.0
12721,3.0
12722,1.0
12723,4.0
12724,4.0
12725,2.0
12726,4.0
12727,4.0
12728,4.0
12729,6.0
12730,4.0
12731,4.0
12732,2.0
12733,4.0
12734,4.0
12735,4.0
12736,4.0
12737,4.0
12738,4.0
12739,3.0
12740,4.0
12741,1.0
12742,2.0
12743,4.0
12744,2.0
12745,4.0
12746,4.0
12747,4.0
12748,4.0
12749,4.0
12750,6.0
12751,4.0
12752,3.0
12753,2.0
12754,4.0
12755,2.0
12756,0.0
12757,0.0
12758,3.0
12759,4.0
12760,3.0
12761,4.0
12762,0.0
12763,4.0
12764,3.0
12765,3.0
12766,4.0
12767,3.0
12768,4.0
12769,2.0
12770,2.0
12771,3.0
12772,1.0
12773,2.0
12774,3.0
12775,3.0
12776,4.0
12777,4.0
12778,0.0
12779,2.0
12780,1.0
12781,0.0
12782,4.0
12783,0.0
12784,3.0
12785,4.0
12786,4.0
12787,4.0
12788,4.0
12789,0.0
12790,4.0
12791,2.0
12792,0.0
12793,5.0
12794,4.0
12795,4.0
12796,1.0
12797,0.0
12798,2.0
12799,4.0
12800,0.0
12801,2.0
12802,1.0
12803,0.0
12804,2.0
12805,4.0
12806,4.0
12807,2.0
12808,2.0
12809,4.0
12810,4.0
12811,0.0
12812,4.0
12813,5.0
12814,4.0
12815,4.0
12816,4.0
12817,3.0
12818,3.0
12819,4.0
12820,4.0
12821,2.0
12822,4.0
12823,2.0
12824,4.0
12825,3.0
12826,3.0
12827,4.0
12828,4.0
12829,3.0
12830,4.0
12831,2.0
12832,4.0
12833,1.0
12834,2.0
12835,1.0
12836,1.0
12837,2.0
12838,3.0
12839,4.0
12840,2.0
12841,2.0
12842,3.0
12843,4.0
12844,4.0
12845,0.0
12846,2.0
12847,4.0
12848,2.0
12849,0.0
12850,5.0
12851,3.0
12852,4.0
12853,3.0
12854,4.0
12855,2.0
12856,2.0
12857,4.0
12858,2.0
12859,2.0
12860,1.0
12861,4.0
12862,3.0
12863,4.0
12864,4.0
12865,4.0
12866,4.0
12867,4.0
12868,4.0
12869,0.0
12870,1.0
12871,2.0
12872,4.0
12873,2.0
12874,4.0
12875,4.0
12876,4.0
12877,4.0
12878,4.0
12879,6.0
12880,2.0
12881,4.0
12882,5.0
12883,4.0
12884,2.0
12885,4.0
12886,2.0
12887,4.0
12888,2.0
12889,4.0
12890,1.0
12891,4.0
12892,1.0
12893,1.0
12894,1.0
12895,4.0
12896,2.0
12897,4.0
12898,4.0
12899,2.0
12900,4.0
12901,4.0
12902,3.0
12903,2.0
12904,1.0
12905,4.0
12906,2.0
12907,2.0
12908,4.0
12909,0.0
12910,2.0
12911,4.0
12912,5.0
12913,3.0
12914,4.0
12915,4.0
12916,4.0
12917,2.0
12918,4.0
12919,4.0
12920,4.0
12921,2.0
12922,2.0
12923,2.0
12924,4.0
12925,4.0
12926,4.0
12927,6.0
12928,4.0
12929,4.0
12930,3.0
12931,1.0
12932,3.0
12933,2.0
12934,2.0
12935,1.0
12936,3.0
12937,5.0
12938,6.0
12939,6.0
12940,3.0
12941,1.0
12942,3.0
12943,2.0
12944,3.0
12945,4.0
12946,4.0
12947,4.0
12948,0.0
12949,4.0
12950,4.0
12951,4.0
12952,3.0
12953,4.0
12954,2.0
12955,1.0
12956,4.0
12957,4.0
12958,4.0
12959,3.0
12960,1.0
12961,1.0
12962,4.0
12963,4.0
12964,3.0
12965,2.0
12966,4.0
12967,4.0
12968,2.0
12969,4.0
12970,4.0
12971,4.0
12972,2.0
12973,6.0
12974,2.0
12975,3.0
12976,3.0
12977,4.0
12978,4.0
12979,4.0
12980,2.0
12981,1.0
12982,0.0
12983,1.0
12984,4.0
12985,1.0
12986,1.0
12987,0.0
12988,2.0
12989,4.0
12990,2.0
12991,2.0
12992,2.0
12993,4.0
12994,3.0
12995,3.0
12996,0.0
12997,4.0
12998,0.0
12999,1.0
13000,4.0
13001,4.0
13002,5.0
13003,4.0
13004,2.0
13005,1.0
13006,4.0
13007,2.0
13008,4.0
13009,4.0
13010,2.0
13011,2.0
13012,4.0
13013,1.0
13014,4.0
13015,3.0
13016,2.0
13017,3.0
13018,4.0
13019,4.0
13020,4.0
13021,4.0
13022,4.0
13023,2.0
13024,4.0
13025,4.0
13026,4.0
13027,2.0
13028,2.0
13029,2.0
13030,4.0
13031,4.0
13032,4.0
13033,2.0
13034,0.0
13035,4.0
13036,4.0
13037,4.0
13038,4.0
13039,2.0
13040,4.0
13041,1.0
13042,4.0
13043,4.0
13044,2.0
13045,0.0
13046,3.0
13047,4.0
13048,4.0
13049,4.0
13050,2.0
13051,2.0
13052,2.0
13053,4.0
13054,4.0
13055,4.0
13056,4.0
13057,4.0
13058,2.0
13059,4.0
13060,0.0
13061,4.0
13062,2.0
13063,5.0
13064,2.0
13065,6.0
13066,4.0
13067,2.0
13068,2.0
13069,2.0
13070,2.0
13071,2.0
13072,4.0
13073,4.0
13074,1.0
13075,0.0
13076,4.0
13077,4.0
13078,1.0
13079,4.0
13080,4.0
13081,3.0
13082,2.0
13083,4.0
13084,1.0
13085,0.0
13086,3.0
13087,4.0
13088,3.0
13089,2.0
13090,3.0
13091,4.0
13092,4.0
13093,4.0
13094,3.0
13095,4.0
13096,3.0
13097,4.0
13098,1.0
13099,4.0
13100,2.0
13101,4.0
13102,2.0
13103,3.0
13104,3.0
13105,4.0
13106,4.0
13107,2.0
13108,6.0
13109,3.0
13110,4.0
13111,4.0
13112,2.0
13113,4.0
13114,2.0
13115,2.0
13116,1.0
13117,4.0
13118,4.0
13119,0.0
13120,4.0
13121,3.0
13122,1.0
13123,4.0
13124,1.0
13125,2.0
13126,4.0
13127,1.0
13128,3.0
13129,6.0
13130,1.0
13131,1.0
13132,1.0
13133,4.0
13134,0.0
13135,4.0
13136,5.0
13137,1.0
13138,5.0
13139,2.0
13140,3.0
13141,4.0
13142,4.0
13143,4.0
13144,4.0
13145,4.0
13146,1.0
13147,4.0
13148,4.0
13149,2.0
13150,0.0
13151,3.0
13152,1.0
13153,6.0
13154,4.0
13155,2.0
13156,4.0
13157,4.0
13158,1.0
13159,5.0
13160,2.0
13161,4.0
13162,2.0
13163,4.0
13164,4.0
13165,4.0
13166,4.0
13167,4.0
13168,2.0
13169,4.0
13170,2.0
13171,2.0
13172,1.0
13173,2.0
13174,4.0
13175,3.0
13176,3.0
13177,2.0
13178,2.0
13179,4.0
13180,4.0
13181,3.0
13182,4.0
13183,2.0
13184,4.0
13185,4.0
13186,5.0
13187,0.0
13188,3.0
13189,1.0
13190,4.0
13191,1.0
13192,1.0
13193,4.0
13194,4.0
13195,4.0
13196,1.0
13197,2.0
13198,4.0
