episode,score
6166,2.0
6167,2.0
6168,1.0
6169,0.0
6170,2.0
6171,0.0
6172,0.0
6173,0.0
6174,1.0
6175,0.0
6176,0.0
6177,2.0
6178,0.0
6179,0.0
6180,0.0
6181,1.0
6182,0.0
6183,0.0
6184,2.0
6185,0.0
6186,0.0
6187,0.0
6188,1.0
6189,0.0
6190,2.0
6191,0.0
6192,0.0
6193,0.0
6194,2.0
6195,0.0
6196,0.0
6197,2.0
6198,0.0
6199,0.0
6200,2.0
6201,2.0
6202,2.0
6203,2.0
6204,0.0
6205,0.0
6206,0.0
6207,1.0
6208,2.0
6209,2.0
6210,0.0
6211,0.0
6212,0.0
6213,0.0
6214,0.0
6215,2.0
6216,1.0
6217,0.0
6218,2.0
6219,2.0
6220,0.0
6221,0.0
6222,2.0
6223,1.0
6224,0.0
6225,0.0
6226,0.0
6227,2.0
6228,0.0
6229,0.0
6230,0.0
6231,1.0
6232,0.0
6233,1.0
6234,0.0
6235,1.0
6236,2.0
6237,0.0
6238,0.0
6239,2.0
6240,0.0
6241,0.0
6242,0.0
6243,0.0
6244,0.0
6245,2.0
6246,2.0
6247,1.0
6248,2.0
6249,0.0
6250,0.0
6251,0.0
6252,0.0
6253,1.0
6254,2.0
6255,0.0
6256,2.0
6257,0.0
6258,2.0
6259,0.0
6260,2.0
6261,0.0
6262,0.0
6263,2.0
6264,0.0
6265,0.0
6266,2.0
6267,0.0
6268,2.0
6269,0.0
6270,2.0
6271,2.0
6272,0.0
6273,3.0
6274,2.0
6275,2.0
6276,2.0
6277,1.0
6278,0.0
6279,0.0
6280,2.0
6281,1.0
6282,2.0
6283,2.0
6284,1.0
6285,0.0
6286,2.0
6287,2.0
6288,2.0
6289,0.0
6290,0.0
6291,2.0
6292,2.0
6293,0.0
6294,2.0
6295,0.0
6296,0.0
6297,2.0
6298,0.0
6299,2.0
6300,0.0
6301,2.0
6302,2.0
6303,0.0
6304,2.0
6305,0.0
6306,2.0
6307,1.0
6308,0.0
6309,0.0
6310,0.0
6311,1.0
6312,0.0
6313,2.0
6314,0.0
6315,0.0
6316,0.0
6317,2.0
6318,0.0
6319,2.0
6320,2.0
6321,2.0
6322,2.0
6323,1.0
6324,0.0
6325,0.0
6326,2.0
6327,0.0
6328,0.0
6329,2.0
6330,2.0
6331,0.0
6332,0.0
6333,2.0
6334,2.0
6335,0.0
6336,0.0
6337,2.0
6338,0.0
6339,2.0
6340,1.0
6341,2.0
6342,0.0
6343,2.0
6344,0.0
6345,2.0
6346,0.0
6347,2.0
6348,0.0
6349,0.0
6350,2.0
6351,2.0
6352,0.0
6353,0.0
6354,0.0
6355,0.0
6356,0.0
6357,0.0
6358,1.0
6359,0.0
6360,1.0
6361,0.0
6362,0.0
6363,2.0
6364,0.0
6365,0.0
6366,1.0
6367,0.0
6368,0.0
6369,2.0
6370,0.0
6371,0.0
6372,0.0
6373,0.0
6374,1.0
6375,2.0
6376,0.0
6377,1.0
6378,0.0
6379,0.0
6380,0.0
6381,2.0
6382,0.0
6383,1.0
6384,0.0
6385,0.0
6386,2.0
6387,0.0
6388,0.0
6389,0.0
6390,0.0
6391,1.0
6392,1.0
6393,0.0
6394,0.0
6395,1.0
6396,2.0
6397,0.0
6398,0.0
6399,2.0
6400,0.0
6401,2.0
6402,0.0
6403,1.0
6404,1.0
6405,0.0
6406,0.0
6407,0.0
6408,0.0
6409,1.0
6410,0.0
6411,0.0
6412,0.0
6413,0.0
6414,0.0
6415,1.0
6416,0.0
6417,0.0
6418,2.0
6419,2.0
6420,2.0
6421,2.0
6422,2.0
6423,2.0
6424,0.0
6425,1.0
6426,0.0
6427,1.0
6428,0.0
6429,0.0
6430,0.0
6431,0.0
6432,0.0
6433,2.0
6434,0.0
6435,0.0
6436,0.0
6437,0.0
6438,2.0
6439,0.0
6440,0.0
6441,1.0
6442,0.0
6443,0.0
6444,0.0
6445,0.0
6446,0.0
6447,0.0
6448,0.0
6449,2.0
6450,0.0
6451,2.0
6452,2.0
6453,0.0
6454,1.0
6455,2.0
6456,0.0
6457,0.0
6458,2.0
6459,0.0
6460,1.0
6461,0.0
6462,0.0
6463,0.0
6464,2.0
6465,0.0
6466,0.0
6467,2.0
6468,0.0
6469,2.0
6470,1.0
6471,0.0
6472,2.0
6473,0.0
6474,0.0
6475,0.0
6476,0.0
6477,1.0
6478,0.0
6479,0.0
6480,0.0
6481,1.0
6482,0.0
6483,2.0
6484,0.0
6485,1.0
6486,0.0
6487,1.0
6488,2.0
6489,0.0
6490,2.0
6491,0.0
6492,0.0
6493,1.0
6494,0.0
6495,2.0
6496,0.0
6497,0.0
6498,0.0
6499,2.0
6500,0.0
6501,1.0
6502,1.0
6503,0.0
6504,0.0
6505,0.0
6506,0.0
6507,2.0
6508,0.0
6509,0.0
6510,1.0
6511,2.0
6512,0.0
6513,0.0
6514,0.0
6515,2.0
6516,0.0
6517,0.0
6518,0.0
6519,2.0
6520,0.0
6521,0.0
6522,2.0
6523,0.0
6524,0.0
6525,0.0
6526,2.0
6527,0.0
6528,0.0
6529,0.0
6530,0.0
6531,2.0
6532,0.0
6533,0.0
6534,0.0
6535,1.0
6536,1.0
6537,2.0
6538,0.0
6539,0.0
6540,2.0
6541,0.0
6542,0.0
6543,0.0
6544,1.0
6545,1.0
6546,2.0
6547,0.0
6548,2.0
6549,2.0
6550,0.0
6551,2.0
6552,0.0
6553,0.0
6554,0.0
6555,2.0
6556,0.0
6557,2.0
6558,2.0
6559,0.0
6560,2.0
6561,0.0
6562,1.0
6563,0.0
6564,2.0
6565,0.0
6566,0.0
6567,2.0
6568,0.0
6569,0.0
6570,2.0
6571,0.0
6572,1.0
6573,0.0
6574,0.0
6575,0.0
6576,2.0
6577,1.0
6578,1.0
6579,0.0
6580,2.0
6581,0.0
6582,0.0
6583,2.0
6584,2.0
6585,0.0
6586,1.0
6587,0.0
6588,2.0
6589,2.0
6590,1.0
6591,0.0
6592,0.0
6593,2.0
6594,2.0
6595,0.0
6596,1.0
6597,0.0
6598,0.0
6599,0.0
6600,0.0
6601,0.0
6602,0.0
6603,2.0
6604,0.0
6605,2.0
6606,2.0
6607,1.0
6608,0.0
6609,0.0
6610,2.0
6611,2.0
6612,0.0
6613,0.0
6614,0.0
6615,0.0
6616,2.0
6617,0.0
6618,0.0
6619,0.0
6620,0.0
6621,0.0
6622,2.0
6623,0.0
6624,2.0
6625,0.0
6626,0.0
6627,0.0
6628,0.0
6629,0.0
6630,0.0
6631,0.0
6632,2.0
6633,0.0
6634,0.0
6635,0.0
6636,0.0
6637,2.0
6638,2.0
6639,0.0
6640,0.0
6641,1.0
6642,0.0
6643,0.0
6644,2.0
6645,0.0
6646,0.0
6647,0.0
6648,0.0
6649,0.0
6650,0.0
6651,0.0
6652,2.0
6653,0.0
6654,2.0
6655,0.0
6656,2.0
6657,2.0
6658,0.0
6659,2.0
6660,0.0
6661,0.0
6662,2.0
6663,0.0
6664,0.0
6665,2.0
6666,0.0
6667,1.0
6668,0.0
6669,0.0
6670,2.0
6671,1.0
6672,0.0
6673,0.0
6674,0.0
6675,0.0
6676,2.0
6677,0.0
6678,0.0
6679,0.0
6680,0.0
6681,2.0
6682,2.0
6683,0.0
6684,0.0
6685,0.0
6686,0.0
6687,1.0
6688,0.0
6689,1.0
6690,2.0
6691,1.0
6692,0.0
6693,0.0
6694,2.0
6695,0.0
6696,0.0
6697,2.0
6698,2.0
6699,2.0
6700,0.0
6701,2.0
6702,0.0
6703,1.0
6704,2.0
6705,2.0
6706,0.0
6707,2.0
6708,2.0
6709,0.0
6710,0.0
6711,0.0
6712,2.0
6713,0.0
6714,0.0
6715,0.0
6716,2.0
6717,0.0
6718,0.0
6719,3.0
6720,2.0
6721,1.0
6722,2.0
6723,2.0
6724,1.0
6725,0.0
6726,0.0
6727,2.0
6728,0.0
6729,0.0
6730,2.0
6731,2.0
6732,2.0
6733,0.0
6734,0.0
6735,1.0
6736,0.0
6737,1.0
6738,0.0
6739,2.0
6740,0.0
6741,0.0
6742,0.0
6743,0.0
6744,0.0
6745,0.0
6746,2.0
6747,0.0
6748,1.0
6749,0.0
6750,1.0
6751,2.0
6752,0.0
6753,0.0
6754,2.0
6755,2.0
6756,0.0
6757,2.0
6758,0.0
6759,2.0
6760,2.0
6761,0.0
6762,1.0
6763,0.0
6764,0.0
6765,0.0
6766,2.0
6767,0.0
6768,0.0
6769,0.0
6770,2.0
6771,1.0
6772,2.0
6773,2.0
6774,2.0
6775,0.0
6776,0.0
6777,0.0
6778,0.0
6779,0.0
6780,0.0
6781,0.0
6782,2.0
6783,2.0
6784,0.0
6785,1.0
6786,2.0
6787,0.0
6788,2.0
6789,0.0
6790,0.0
6791,0.0
6792,0.0
6793,1.0
6794,0.0
6795,2.0
6796,1.0
6797,0.0
6798,0.0
6799,0.0
6800,0.0
6801,2.0
6802,0.0
6803,0.0
6804,2.0
6805,2.0
6806,1.0
6807,1.0
6808,0.0
6809,1.0
6810,1.0
6811,0.0
6812,0.0
6813,1.0
6814,2.0
6815,0.0
6816,0.0
6817,0.0
6818,2.0
6819,0.0
6820,0.0
6821,2.0
6822,2.0
6823,0.0
6824,0.0
6825,2.0
6826,1.0
6827,2.0
6828,0.0
6829,0.0
6830,1.0
6831,0.0
6832,0.0
6833,0.0
6834,0.0
6835,0.0
6836,2.0
6837,0.0
6838,2.0
6839,1.0
6840,2.0
6841,2.0
6842,3.0
6843,0.0
6844,0.0
6845,2.0
6846,2.0
6847,0.0
6848,0.0
6849,0.0
6850,0.0
6851,0.0
6852,0.0
6853,0.0
6854,2.0
6855,1.0
6856,1.0
6857,0.0
6858,0.0
6859,0.0
6860,1.0
6861,2.0
6862,0.0
6863,2.0
6864,2.0
6865,0.0
6866,2.0
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,0.0
6872,0.0
6873,0.0
6874,0.0
6875,0.0
6876,2.0
6877,0.0
6878,0.0
6879,0.0
6880,0.0
6881,2.0
6882,0.0
6883,1.0
6884,2.0
6885,0.0
6886,0.0
6887,0.0
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,2.0
6893,0.0
6894,0.0
6895,0.0
6896,0.0
6897,2.0
6898,0.0
6899,0.0
6900,0.0
6901,0.0
6902,1.0
6903,1.0
6904,2.0
6905,0.0
6906,0.0
6907,0.0
6908,0.0
6909,1.0
6910,0.0
6911,0.0
6912,0.0
6913,0.0
6914,2.0
6915,0.0
6916,0.0
6917,1.0
6918,2.0
6919,0.0
6920,2.0
6921,0.0
6922,1.0
6923,0.0
6924,0.0
6925,0.0
6926,2.0
6927,2.0
6928,0.0
6929,0.0
6930,1.0
6931,2.0
6932,1.0
6933,1.0
6934,2.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,0.0
6940,0.0
6941,1.0
6942,1.0
6943,0.0
6944,0.0
6945,0.0
6946,0.0
6947,0.0
6948,1.0
6949,2.0
6950,2.0
6951,1.0
6952,0.0
6953,0.0
6954,0.0
6955,0.0
6956,0.0
6957,0.0
6958,2.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,2.0
6964,0.0
6965,2.0
6966,2.0
6967,0.0
6968,0.0
6969,0.0
6970,2.0
6971,0.0
6972,1.0
6973,0.0
6974,1.0
6975,0.0
6976,0.0
6977,0.0
6978,0.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,2.0
6985,1.0
6986,2.0
6987,0.0
6988,0.0
6989,0.0
6990,1.0
6991,0.0
6992,0.0
6993,0.0
6994,0.0
6995,0.0
6996,2.0
6997,1.0
6998,0.0
6999,2.0
7000,1.0
7001,0.0
7002,0.0
7003,2.0
7004,2.0
7005,2.0
7006,0.0
7007,2.0
7008,2.0
7009,0.0
7010,0.0
7011,0.0
7012,2.0
7013,0.0
7014,0.0
7015,1.0
7016,1.0
7017,2.0
7018,0.0
7019,0.0
7020,0.0
7021,0.0
7022,0.0
7023,0.0
7024,2.0
7025,0.0
7026,2.0
7027,0.0
7028,0.0
7029,0.0
7030,0.0
7031,0.0
7032,1.0
7033,0.0
7034,0.0
7035,2.0
7036,2.0
7037,0.0
7038,0.0
7039,0.0
7040,2.0
7041,1.0
7042,0.0
7043,0.0
7044,1.0
7045,0.0
7046,0.0
7047,1.0
7048,2.0
7049,0.0
7050,0.0
7051,0.0
7052,0.0
7053,2.0
7054,0.0
7055,2.0
7056,2.0
7057,0.0
7058,0.0
7059,2.0
7060,0.0
7061,1.0
7062,0.0
7063,0.0
7064,2.0
7065,0.0
7066,0.0
7067,2.0
7068,0.0
7069,2.0
7070,2.0
7071,0.0
7072,0.0
7073,0.0
7074,1.0
7075,0.0
7076,2.0
7077,2.0
7078,0.0
7079,2.0
7080,2.0
7081,2.0
7082,2.0
7083,0.0
7084,0.0
7085,1.0
7086,1.0
7087,0.0
7088,0.0
7089,1.0
7090,0.0
7091,1.0
7092,2.0
7093,0.0
7094,2.0
7095,2.0
7096,1.0
7097,0.0
7098,1.0
7099,1.0
7100,1.0
7101,0.0
7102,0.0
7103,1.0
7104,1.0
7105,0.0
7106,0.0
7107,1.0
7108,2.0
7109,2.0
7110,0.0
7111,2.0
7112,1.0
7113,0.0
7114,0.0
7115,1.0
7116,0.0
7117,2.0
7118,0.0
7119,0.0
7120,0.0
7121,0.0
7122,0.0
7123,0.0
7124,0.0
7125,2.0
7126,0.0
7127,1.0
7128,2.0
7129,0.0
7130,0.0
7131,0.0
7132,0.0
7133,2.0
7134,2.0
7135,0.0
7136,2.0
7137,0.0
7138,0.0
7139,0.0
7140,2.0
7141,2.0
7142,2.0
7143,0.0
7144,2.0
7145,0.0
7146,0.0
7147,0.0
7148,1.0
7149,0.0
7150,0.0
7151,0.0
7152,2.0
7153,1.0
7154,2.0
7155,0.0
7156,0.0
7157,0.0
7158,1.0
7159,2.0
7160,0.0
7161,0.0
7162,0.0
7163,2.0
7164,2.0
7165,0.0
7166,0.0
7167,0.0
7168,0.0
7169,2.0
7170,2.0
7171,0.0
7172,0.0
7173,2.0
7174,0.0
7175,0.0
7176,0.0
7177,0.0
7178,2.0
7179,1.0
7180,0.0
7181,2.0
7182,1.0
7183,0.0
7184,2.0
7185,0.0
7186,2.0
7187,2.0
7188,0.0
7189,2.0
7190,2.0
7191,2.0
7192,2.0
7193,0.0
7194,2.0
7195,0.0
7196,2.0
7197,2.0
7198,2.0
7199,0.0
7200,2.0
7201,0.0
7202,2.0
7203,1.0
7204,0.0
7205,0.0
7206,2.0
7207,0.0
7208,2.0
7209,0.0
7210,2.0
7211,1.0
7212,0.0
7213,2.0
7214,0.0
7215,0.0
7216,0.0
7217,0.0
7218,0.0
7219,0.0
7220,2.0
7221,0.0
7222,1.0
7223,2.0
7224,2.0
7225,0.0
7226,0.0
7227,0.0
7228,1.0
7229,0.0
7230,0.0
7231,2.0
7232,2.0
7233,2.0
7234,0.0
7235,0.0
7236,2.0
7237,2.0
7238,2.0
7239,1.0
7240,2.0
7241,0.0
7242,2.0
7243,0.0
7244,2.0
7245,0.0
7246,0.0
7247,0.0
7248,0.0
7249,0.0
7250,0.0
7251,2.0
7252,1.0
7253,0.0
7254,0.0
7255,1.0
7256,0.0
7257,0.0
7258,1.0
7259,1.0
7260,0.0
7261,0.0
7262,4.0
7263,0.0
7264,2.0
7265,3.0
7266,0.0
7267,1.0
7268,0.0
7269,0.0
7270,1.0
7271,2.0
7272,4.0
7273,0.0
7274,0.0
7275,0.0
7276,2.0
7277,0.0
7278,0.0
7279,2.0
7280,2.0
7281,0.0
7282,1.0
7283,1.0
7284,0.0
7285,1.0
7286,0.0
7287,0.0
7288,0.0
7289,2.0
7290,2.0
7291,2.0
7292,2.0
7293,0.0
7294,2.0
7295,0.0
7296,1.0
7297,0.0
7298,0.0
7299,0.0
7300,2.0
7301,0.0
7302,1.0
7303,2.0
7304,1.0
7305,2.0
7306,2.0
7307,0.0
7308,2.0
7309,2.0
7310,0.0
7311,2.0
7312,1.0
7313,0.0
7314,1.0
7315,2.0
7316,0.0
7317,2.0
7318,2.0
7319,0.0
7320,0.0
7321,0.0
7322,2.0
7323,0.0
7324,0.0
7325,2.0
7326,0.0
7327,0.0
7328,1.0
7329,0.0
7330,0.0
7331,2.0
7332,1.0
7333,2.0
7334,0.0
7335,0.0
7336,0.0
7337,1.0
7338,1.0
7339,0.0
7340,0.0
7341,0.0
7342,0.0
7343,1.0
7344,2.0
7345,0.0
7346,1.0
7347,2.0
7348,0.0
7349,0.0
7350,0.0
7351,2.0
7352,2.0
7353,0.0
7354,2.0
7355,0.0
7356,2.0
7357,4.0
7358,2.0
7359,0.0
7360,1.0
7361,2.0
7362,2.0
7363,0.0
7364,0.0
7365,0.0
7366,2.0
7367,2.0
7368,0.0
7369,3.0
7370,0.0
7371,1.0
7372,0.0
7373,1.0
7374,2.0
7375,2.0
7376,0.0
7377,2.0
7378,0.0
7379,2.0
7380,0.0
7381,0.0
7382,0.0
7383,0.0
7384,0.0
7385,2.0
7386,0.0
7387,2.0
7388,0.0
7389,1.0
7390,2.0
7391,3.0
7392,2.0
7393,2.0
7394,0.0
7395,0.0
7396,0.0
7397,0.0
7398,1.0
7399,0.0
7400,0.0
7401,0.0
7402,0.0
7403,0.0
7404,0.0
7405,0.0
7406,0.0
7407,2.0
7408,0.0
7409,0.0
7410,1.0
7411,0.0
7412,1.0
7413,0.0
7414,0.0
7415,2.0
7416,0.0
7417,0.0
7418,1.0
7419,2.0
7420,0.0
7421,0.0
7422,1.0
7423,0.0
7424,2.0
7425,0.0
7426,2.0
7427,0.0
7428,2.0
7429,0.0
7430,0.0
7431,1.0
7432,2.0
7433,1.0
7434,0.0
7435,0.0
7436,0.0
7437,2.0
7438,0.0
7439,1.0
7440,0.0
7441,2.0
7442,1.0
7443,1.0
7444,0.0
7445,0.0
7446,2.0
7447,0.0
7448,1.0
7449,1.0
7450,2.0
7451,2.0
7452,1.0
7453,0.0
7454,2.0
7455,0.0
7456,0.0
7457,2.0
7458,1.0
7459,0.0
7460,2.0
7461,0.0
7462,2.0
7463,2.0
7464,0.0
7465,0.0
7466,0.0
7467,0.0
7468,1.0
7469,0.0
7470,0.0
7471,0.0
7472,0.0
7473,2.0
7474,2.0
7475,0.0
7476,0.0
7477,1.0
7478,1.0
7479,2.0
7480,1.0
7481,1.0
7482,0.0
7483,0.0
7484,0.0
7485,2.0
7486,1.0
7487,0.0
7488,0.0
7489,2.0
7490,2.0
7491,2.0
7492,0.0
7493,1.0
7494,0.0
7495,2.0
7496,0.0
7497,2.0
7498,0.0
7499,2.0
7500,0.0
7501,2.0
7502,0.0
7503,0.0
7504,0.0
7505,1.0
7506,2.0
7507,0.0
7508,0.0
7509,1.0
7510,0.0
7511,0.0
7512,0.0
7513,0.0
7514,2.0
7515,0.0
7516,0.0
7517,0.0
7518,2.0
7519,0.0
7520,0.0
7521,0.0
7522,0.0
7523,0.0
7524,2.0
7525,1.0
7526,2.0
7527,1.0
7528,0.0
7529,0.0
7530,2.0
7531,2.0
7532,1.0
7533,2.0
7534,2.0
7535,0.0
7536,2.0
7537,0.0
7538,0.0
7539,2.0
7540,2.0
7541,0.0
7542,0.0
7543,0.0
7544,4.0
7545,2.0
7546,0.0
7547,0.0
7548,0.0
7549,0.0
7550,1.0
7551,0.0
7552,0.0
7553,1.0
7554,0.0
7555,2.0
7556,1.0
7557,0.0
7558,0.0
7559,2.0
7560,0.0
7561,2.0
7562,0.0
7563,2.0
7564,1.0
7565,2.0
7566,0.0
7567,0.0
7568,2.0
7569,2.0
7570,0.0
7571,2.0
7572,0.0
7573,0.0
7574,2.0
7575,0.0
7576,0.0
7577,0.0
7578,0.0
7579,0.0
7580,0.0
7581,0.0
7582,0.0
7583,0.0
7584,0.0
7585,2.0
7586,1.0
7587,0.0
7588,1.0
7589,0.0
7590,2.0
7591,1.0
7592,0.0
7593,0.0
7594,0.0
7595,2.0
7596,0.0
7597,1.0
7598,0.0
7599,2.0
7600,0.0
7601,0.0
7602,0.0
7603,0.0
7604,0.0
7605,2.0
7606,2.0
7607,0.0
7608,0.0
7609,1.0
7610,2.0
7611,0.0
7612,2.0
7613,2.0
7614,2.0
7615,0.0
7616,2.0
7617,0.0
7618,3.0
7619,0.0
7620,2.0
7621,0.0
7622,0.0
7623,2.0
7624,1.0
7625,0.0
7626,0.0
7627,0.0
7628,0.0
7629,0.0
7630,0.0
7631,1.0
7632,2.0
7633,0.0
7634,0.0
7635,2.0
7636,0.0
7637,0.0
7638,2.0
7639,1.0
7640,2.0
7641,0.0
7642,0.0
7643,0.0
7644,0.0
7645,2.0
7646,0.0
7647,1.0
7648,2.0
7649,0.0
7650,2.0
7651,0.0
7652,0.0
7653,0.0
7654,0.0
7655,2.0
7656,0.0
7657,1.0
7658,2.0
7659,0.0
7660,0.0
7661,1.0
7662,0.0
7663,2.0
7664,0.0
7665,0.0
7666,0.0
7667,2.0
7668,2.0
7669,0.0
7670,2.0
7671,0.0
7672,0.0
7673,2.0
7674,0.0
7675,0.0
7676,3.0
7677,0.0
7678,1.0
7679,2.0
7680,0.0
7681,2.0
7682,1.0
7683,0.0
7684,1.0
7685,2.0
7686,2.0
7687,2.0
7688,0.0
7689,1.0
7690,0.0
7691,0.0
7692,1.0
7693,2.0
7694,1.0
7695,0.0
7696,0.0
7697,1.0
7698,2.0
7699,0.0
7700,2.0
7701,0.0
7702,2.0
7703,0.0
7704,1.0
7705,2.0
7706,0.0
7707,0.0
7708,0.0
7709,0.0
7710,0.0
7711,2.0
7712,0.0
7713,0.0
7714,1.0
7715,0.0
7716,0.0
7717,2.0
7718,2.0
7719,1.0
7720,2.0
7721,2.0
7722,0.0
7723,2.0
7724,1.0
7725,1.0
7726,0.0
7727,0.0
7728,1.0
7729,0.0
7730,0.0
7731,3.0
7732,0.0
7733,2.0
7734,0.0
7735,0.0
7736,1.0
7737,1.0
7738,1.0
7739,2.0
7740,0.0
7741,0.0
7742,2.0
7743,0.0
7744,1.0
7745,2.0
7746,0.0
7747,0.0
7748,0.0
7749,0.0
7750,0.0
7751,2.0
7752,0.0
7753,0.0
7754,2.0
7755,2.0
7756,0.0
7757,2.0
7758,0.0
7759,2.0
7760,0.0
7761,2.0
7762,0.0
7763,3.0
7764,2.0
7765,2.0
7766,0.0
7767,1.0
7768,2.0
7769,2.0
7770,1.0
7771,2.0
7772,2.0
7773,2.0
7774,0.0
7775,0.0
7776,0.0
7777,1.0
7778,2.0
7779,0.0
7780,2.0
7781,0.0
7782,2.0
7783,2.0
7784,2.0
7785,1.0
7786,0.0
7787,0.0
7788,0.0
7789,2.0
7790,0.0
7791,2.0
7792,0.0
7793,2.0
7794,0.0
7795,3.0
7796,2.0
7797,2.0
7798,0.0
7799,0.0
7800,0.0
7801,0.0
7802,0.0
7803,1.0
7804,4.0
7805,0.0
7806,0.0
7807,2.0
7808,0.0
7809,0.0
7810,1.0
7811,2.0
7812,3.0
7813,0.0
7814,1.0
7815,1.0
7816,0.0
7817,0.0
7818,0.0
7819,1.0
7820,0.0
7821,2.0
7822,1.0
7823,2.0
7824,2.0
7825,0.0
7826,2.0
7827,2.0
7828,0.0
7829,0.0
7830,2.0
7831,1.0
7832,2.0
7833,2.0
7834,3.0
7835,2.0
7836,2.0
7837,2.0
7838,0.0
7839,0.0
7840,0.0
7841,0.0
7842,1.0
7843,1.0
7844,1.0
7845,4.0
7846,1.0
7847,3.0
7848,0.0
7849,0.0
7850,1.0
7851,2.0
7852,1.0
7853,3.0
7854,0.0
7855,1.0
7856,0.0
7857,2.0
7858,1.0
7859,2.0
7860,5.0
7861,1.0
7862,2.0
7863,0.0
7864,0.0
7865,2.0
7866,0.0
7867,2.0
7868,0.0
7869,1.0
7870,0.0
7871,0.0
7872,2.0
7873,1.0
7874,0.0
7875,2.0
7876,0.0
7877,1.0
7878,2.0
7879,2.0
7880,0.0
7881,0.0
7882,2.0
7883,0.0
7884,2.0
7885,0.0
7886,0.0
7887,2.0
7888,0.0
7889,2.0
7890,0.0
7891,0.0
7892,1.0
7893,2.0
7894,2.0
7895,0.0
7896,2.0
7897,2.0
7898,1.0
7899,2.0
7900,2.0
7901,0.0
7902,0.0
7903,2.0
7904,0.0
7905,0.0
7906,1.0
7907,2.0
7908,2.0
7909,1.0
7910,1.0
7911,2.0
7912,2.0
7913,2.0
7914,1.0
7915,2.0
7916,1.0
7917,0.0
7918,2.0
7919,0.0
7920,1.0
7921,3.0
7922,2.0
7923,2.0
7924,0.0
7925,1.0
7926,2.0
7927,0.0
7928,2.0
7929,1.0
7930,1.0
7931,1.0
7932,2.0
7933,2.0
7934,0.0
7935,0.0
7936,0.0
7937,1.0
7938,1.0
7939,0.0
7940,0.0
7941,0.0
7942,1.0
7943,2.0
7944,0.0
7945,0.0
7946,0.0
7947,1.0
7948,0.0
7949,2.0
7950,1.0
7951,2.0
7952,2.0
7953,2.0
7954,2.0
7955,0.0
7956,1.0
7957,2.0
7958,2.0
7959,1.0
7960,2.0
7961,1.0
7962,0.0
7963,1.0
7964,0.0
7965,1.0
7966,2.0
7967,0.0
7968,1.0
7969,0.0
7970,0.0
7971,2.0
7972,0.0
7973,4.0
7974,2.0
7975,2.0
7976,0.0
7977,0.0
7978,4.0
7979,1.0
7980,0.0
7981,0.0
7982,2.0
7983,1.0
7984,1.0
7985,2.0
7986,0.0
7987,2.0
7988,1.0
7989,2.0
7990,1.0
7991,1.0
7992,2.0
7993,2.0
7994,2.0
7995,0.0
7996,1.0
7997,2.0
7998,0.0
7999,2.0
8000,0.0
8001,0.0
8002,0.0
8003,2.0
8004,0.0
8005,2.0
8006,2.0
8007,2.0
8008,2.0
8009,1.0
8010,0.0
8011,3.0
8012,0.0
8013,0.0
8014,0.0
8015,1.0
8016,1.0
8017,4.0
8018,0.0
8019,1.0
8020,2.0
8021,1.0
8022,1.0
8023,0.0
8024,2.0
8025,2.0
8026,1.0
8027,0.0
8028,0.0
8029,2.0
8030,0.0
8031,1.0
8032,0.0
8033,0.0
8034,1.0
8035,4.0
8036,0.0
8037,1.0
8038,1.0
8039,2.0
8040,3.0
8041,0.0
8042,0.0
8043,0.0
8044,2.0
8045,0.0
8046,2.0
8047,0.0
8048,0.0
8049,0.0
8050,0.0
8051,0.0
8052,2.0
8053,2.0
8054,2.0
8055,2.0
8056,1.0
8057,1.0
8058,2.0
8059,4.0
8060,1.0
8061,2.0
8062,2.0
8063,0.0
8064,0.0
8065,0.0
8066,1.0
8067,0.0
8068,0.0
8069,2.0
8070,0.0
8071,2.0
8072,0.0
8073,0.0
8074,2.0
8075,0.0
8076,1.0
8077,0.0
8078,2.0
8079,3.0
8080,0.0
8081,1.0
8082,2.0
8083,0.0
8084,2.0
8085,0.0
8086,1.0
8087,2.0
8088,0.0
8089,2.0
8090,0.0
8091,1.0
8092,0.0
8093,1.0
8094,1.0
8095,2.0
8096,1.0
8097,0.0
8098,2.0
8099,2.0
8100,0.0
8101,2.0
8102,0.0
8103,0.0
8104,0.0
8105,2.0
8106,2.0
8107,0.0
8108,1.0
8109,0.0
8110,5.0
8111,0.0
8112,2.0
8113,2.0
8114,0.0
8115,0.0
8116,2.0
8117,2.0
8118,4.0
8119,2.0
8120,2.0
8121,2.0
8122,2.0
8123,2.0
8124,2.0
8125,2.0
8126,2.0
8127,1.0
8128,2.0
8129,1.0
8130,1.0
8131,2.0
8132,0.0
8133,1.0
8134,0.0
8135,0.0
8136,2.0
8137,2.0
8138,2.0
8139,2.0
8140,2.0
8141,0.0
8142,0.0
8143,1.0
8144,2.0
8145,1.0
8146,2.0
8147,1.0
8148,1.0
8149,0.0
8150,2.0
8151,1.0
8152,2.0
8153,2.0
8154,2.0
8155,0.0
8156,0.0
8157,2.0
8158,1.0
8159,2.0
8160,2.0
8161,0.0
8162,0.0
8163,3.0
8164,0.0
